00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
04b04     CC E5 05 F1 | 	add	objptr, ##22476
04b08     F2 2E 02 FB | 	rdlong	local09, objptr
04b0c     2B 00 00 FF 
04b10     CC E5 85 F1 | 	sub	objptr, ##22476
04b14                 | LR__0413
04b14     17 2D 52 F2 | 	cmps	local08, local09 wc
04b18     38 00 90 3D |  if_ae	jmp	#LR__0414
04b1c                 | '     if variables(i).name=varname2$ then j=i : exit
04b1c     16 2B 02 F6 | 	mov	local07, local08
04b20     04 2A 66 F0 | 	shl	local07, #4
04b24     0B 00 00 FF 
04b28     CC E5 05 F1 | 	add	objptr, ##6092
04b2c     F2 2A 02 F1 | 	add	local07, objptr
04b30     15 13 02 FB | 	rdlong	arg01, local07
04b34     14 15 02 F6 | 	mov	arg02, local06
04b38     0B 00 00 FF 
04b3c     CC E5 85 F1 | 	sub	objptr, ##6092
04b40     94 09 B1 FD | 	call	#__system___string_cmp
04b44     00 FA 0D F2 | 	cmp	result1, #0 wz
04b48     16 27 02 A6 |  if_e	mov	local05, local08
04b4c     01 2C 06 51 |  if_ne	add	local08, #1
04b50     C0 FF 9F 5D |  if_ne	jmp	#LR__0413
04b54                 | LR__0414
04b54                 | LR__0415
04b54                 | ' if  j=-1 andalso varnum<maxvars then   
04b54     FF FF 7F FF 
04b58     FF 27 0E F2 | 	cmp	local05, ##-1 wz
04b5c     60 00 90 5D |  if_ne	jmp	#LR__0416
04b60     2B 00 00 FF 
04b64     CC E5 05 F1 | 	add	objptr, ##22476
04b68     F2 2A 02 FB | 	rdlong	local07, objptr
04b6c     2B 00 00 FF 
04b70     CC E5 85 F1 | 	sub	objptr, ##22476
04b74     01 00 00 FF 
04b78     FF 2B 56 F2 | 	cmps	local07, ##1023 wc
04b7c     40 00 90 3D |  if_ae	jmp	#LR__0416
04b80     2B 00 00 FF 
04b84     CC E5 05 F1 | 	add	objptr, ##22476
04b88     F2 2E 02 FB | 	rdlong	local09, objptr
04b8c     04 2E 66 F0 | 	shl	local09, #4
04b90     20 00 00 FF 
04b94     00 E4 85 F1 | 	sub	objptr, ##16384
04b98     F2 2E 02 F1 | 	add	local09, objptr
04b9c     17 29 62 FC | 	wrlong	local06, local09
04ba0     20 00 00 FF 
04ba4     00 E4 05 F1 | 	add	objptr, ##16384
04ba8     F2 2A 02 FB | 	rdlong	local07, objptr
04bac     15 27 02 F6 | 	mov	local05, local07
04bb0     01 2A 06 F1 | 	add	local07, #1
04bb4     F2 2A 62 FC | 	wrlong	local07, objptr
04bb8     2B 00 00 FF 
04bbc     CC E5 85 F1 | 	sub	objptr, ##22476
04bc0                 | LR__0416
04bc0     13 1F 02 F6 | 	mov	local01, local05
04bc4     17 22 06 F6 | 	mov	local03, #23
04bc8     0F 2B 02 F6 | 	mov	local07, local01
04bcc     10 2F 02 F6 | 	mov	local09, local02
04bd0     11 1F 02 F6 | 	mov	local01, local03
04bd4     41 00 00 FF 
04bd8     40 E4 05 F1 | 	add	objptr, ##33344
04bdc     F2 2C 02 FB | 	rdlong	local08, objptr
04be0     16 29 02 F6 | 	mov	local06, local08
04be4     01 28 66 F0 | 	shl	local06, #1
04be8     16 29 02 F1 | 	add	local06, local08
04bec     02 28 66 F0 | 	shl	local06, #2
04bf0     03 00 00 FF 
04bf4     00 E4 85 F1 | 	sub	objptr, ##1536
04bf8     F2 28 02 F1 | 	add	local06, objptr
04bfc     14 2B 62 FC | 	wrlong	local07, local06
04c00     03 00 00 FF 
04c04     00 E4 05 F1 | 	add	objptr, ##1536
04c08     F2 2C 02 FB | 	rdlong	local08, objptr
04c0c     16 2B 02 F6 | 	mov	local07, local08
04c10     01 2A 66 F0 | 	shl	local07, #1
04c14     16 2B 02 F1 | 	add	local07, local08
04c18     02 2A 66 F0 | 	shl	local07, #2
04c1c     03 00 00 FF 
04c20     00 E4 85 F1 | 	sub	objptr, ##1536
04c24     F2 2A 02 F1 | 	add	local07, objptr
04c28     04 2A 06 F1 | 	add	local07, #4
04c2c     15 2F 62 FC | 	wrlong	local09, local07
04c30     03 00 00 FF 
04c34     00 E4 05 F1 | 	add	objptr, ##1536
04c38     F2 2E 02 FB | 	rdlong	local09, objptr
04c3c     17 2D 02 F6 | 	mov	local08, local09
04c40     01 2C 66 F0 | 	shl	local08, #1
04c44     17 2D 02 F1 | 	add	local08, local09
04c48     02 2C 66 F0 | 	shl	local08, #2
04c4c     03 00 00 FF 
04c50     00 E4 85 F1 | 	sub	objptr, ##1536
04c54     F2 2C 02 F1 | 	add	local08, objptr
04c58     08 2C 06 F1 | 	add	local08, #8
04c5c     16 1F 62 FC | 	wrlong	local01, local08
04c60     03 00 00 FF 
04c64     00 E4 05 F1 | 	add	objptr, ##1536
04c68     F2 2A 02 FB | 	rdlong	local07, objptr
04c6c     01 2A 06 F1 | 	add	local07, #1
04c70     F2 2A 62 FC | 	wrlong	local07, objptr
04c74     41 00 00 FF 
04c78     40 E4 85 F1 | 	sub	objptr, ##33344
04c7c                 | ' t1.result.uresult=j: t1.result_type=fun_assign  
04c7c                 | ' 
04c7c                 | ' 
04c7c                 | ' 
04c7c                 | ' 
04c7c                 | ' 
04c7c                 | ' 
04c7c                 | ' compiledline(lineptr)=t1:  lineptr+=1 
04c7c                 | '  if linetype=0 orelse linetype=3 orelse linetype=4 then compiledline(lineptr).result_type=token_end
04c7c     00 24 0E F2 | 	cmp	local04, #0 wz
04c80     03 24 0E 52 |  if_ne	cmp	local04, #3 wz
04c84     04 24 0E 52 |  if_ne	cmp	local04, #4 wz
04c88     38 00 90 5D |  if_ne	jmp	#LR__0417
04c8c     41 00 00 FF 
04c90     40 E4 05 F1 | 	add	objptr, ##33344
04c94     F2 1E 02 FB | 	rdlong	local01, objptr
04c98     0F 2F 02 F6 | 	mov	local09, local01
04c9c     01 2E 66 F0 | 	shl	local09, #1
04ca0     0F 2F 02 F1 | 	add	local09, local01
04ca4     02 2E 66 F0 | 	shl	local09, #2
04ca8     03 00 00 FF 
04cac     00 E4 85 F1 | 	sub	objptr, ##1536
04cb0     F2 2E 02 F1 | 	add	local09, objptr
04cb4     08 2E 06 F1 | 	add	local09, #8
04cb8     17 FD 6B FC | 	wrlong	#510, local09
04cbc     3E 00 00 FF 
04cc0     40 E4 85 F1 | 	sub	objptr, ##31808
04cc4                 | LR__0417
04cc4     A7 F0 03 F6 | 	mov	ptra, fp
04cc8     B2 00 A0 FD | 	call	#popregs_
04ccc                 | _compile_immediate_assign_ret
04ccc     2D 00 64 FD | 	ret
04cd0                 | 
04cd0                 | ' 
04cd0                 | ' ' ------------------ compile the line that is calling a command 
04cd0                 | ' 
04cd0                 | ' function compile (alinemajor as ulong, alineminor=0 as ulong, cont=0 as ulong)
04cd0                 | _compile
04cd0     04 4A 05 F6 | 	mov	COUNT_, #4
04cd4     A8 00 A0 FD | 	call	#pushregs_
04cd8     09 1F 0A F6 | 	mov	local01, arg01 wz
04cdc     0A 21 02 F6 | 	mov	local02, arg02
04ce0     0B 23 02 F6 | 	mov	local03, arg03
04ce4                 | ' 'line header: num major, num minor,list start, list length, prev, next. That implements 2-way list of program lines 
04ce4                 | ' ' num_minor bit 31: the line is goto target. If deleted, a proper record(s) has to be added to goto list
04ce4                 | '  
04ce4                 | ' '  print "called compile with line= "; alinemajor;" and cont= "; cont 
04ce4                 | ' if alinemajor=0 then err=compile_immediate(0) : return err  
04ce4     0C 00 90 5D |  if_ne	jmp	#LR__0420
04ce8     00 12 06 F6 | 	mov	arg01, #0
04cec     3C F6 BF FD | 	call	#_compile_immediate
04cf0     A0 00 90 FD | 	jmp	#LR__0427
04cf4                 | LR__0420
04cf4     3E 00 00 FF 
04cf8     40 E4 05 F1 | 	add	objptr, ##31808
04cfc     F2 1E 62 FC | 	wrlong	local01, objptr
04d00     04 E4 05 F1 | 	add	objptr, #4
04d04     F2 20 62 FC | 	wrlong	local02, objptr
04d08     3E 00 00 FF 
04d0c     44 E4 85 F1 | 	sub	objptr, ##31812
04d10     11 13 02 F6 | 	mov	arg01, local03
04d14     01 12 06 F1 | 	add	arg01, #1
04d18     10 F6 BF FD | 	call	#_compile_immediate
04d1c     FD 24 0A F6 | 	mov	local04, result1 wz
04d20                 | ' 
04d20                 | ' ucompiledline(0)=alinemajor
04d20                 | ' ucompiledline(1)=alineminor
04d20                 | ' 
04d20                 | ' 
04d20                 | ' ' cont: 0: this is the first part of the line that will continue
04d20                 | ' ' 1 - this is the continuation of the line
04d20                 | ' ' 2 - this is the last continued line
04d20                 | ' ' 3 - this is the ome and only part
04d20                 | ' 
04d20                 | ' 
04d20                 | ' err=compile_immediate(cont+1) 
04d20                 | ' if err=0 then
04d20     6C 00 90 5D |  if_ne	jmp	#LR__0426
04d24                 | '   if cont=3 orelse cont=2 then 
04d24     03 22 0E F2 | 	cmp	local03, #3 wz
04d28     02 22 0E 52 |  if_ne	cmp	local03, #2 wz
04d2c     60 00 90 5D |  if_ne	jmp	#LR__0425
04d30                 | '     if alinemajor >lastline then 
04d30     41 00 00 FF 
04d34     4C E4 05 F1 | 	add	objptr, ##33356
04d38     F2 16 02 FB | 	rdlong	arg03, objptr
04d3c     41 00 00 FF 
04d40     4C E4 85 F1 | 	sub	objptr, ##33356
04d44     0B 1F 1A F2 | 	cmp	local01, arg03 wcz
04d48     0C 00 90 ED |  if_be	jmp	#LR__0421
04d4c     0F 13 02 F6 | 	mov	arg01, local01
04d50     F8 F4 BF FD | 	call	#_add_line_at_end
04d54     38 00 90 FD | 	jmp	#LR__0424
04d58                 | LR__0421
04d58     0F 13 02 F6 | 	mov	arg01, local01
04d5c     78 ED BF FD | 	call	#_deleteline
04d60                 | '       deleteline(alinemajor)  
04d60                 | '       if alinemajor>lastline then add_line_at_end(alinemajor) else insertline(alinemajor) ' yes I know that's not optimal    
04d60     41 00 00 FF 
04d64     4C E4 05 F1 | 	add	objptr, ##33356
04d68     F2 16 02 FB | 	rdlong	arg03, objptr
04d6c     41 00 00 FF 
04d70     4C E4 85 F1 | 	sub	objptr, ##33356
04d74     0B 1F 1A F2 | 	cmp	local01, arg03 wcz
04d78     0C 00 90 ED |  if_be	jmp	#LR__0422
04d7c     0F 13 02 F6 | 	mov	arg01, local01
04d80     C8 F4 BF FD | 	call	#_add_line_at_end
04d84     08 00 90 FD | 	jmp	#LR__0423
04d88                 | LR__0422
04d88     0F 13 02 F6 | 	mov	arg01, local01
04d8c     74 F2 BF FD | 	call	#_insertline
04d90                 | LR__0423
04d90                 | LR__0424
04d90                 | LR__0425
04d90                 | LR__0426
04d90                 | ' return err
04d90     12 FB 01 F6 | 	mov	result1, local04
04d94                 | LR__0427
04d94     A7 F0 03 F6 | 	mov	ptra, fp
04d98     B2 00 A0 FD | 	call	#popregs_
04d9c                 | _compile_ret
04d9c     2D 00 64 FD | 	ret
04da0                 | 
04da0                 | ' 
04da0                 | ' ' ------------------ compile the line that is assigning to a variable
04da0                 | ' 
04da0                 | ' sub compile_assign (alinemajor as ulong, alineminor=0 as ulong, cont=0 as ulong)  
04da0                 | _compile_assign
04da0     03 4A 05 F6 | 	mov	COUNT_, #3
04da4     A8 00 A0 FD | 	call	#pushregs_
04da8     09 1F 0A F6 | 	mov	local01, arg01 wz
04dac     0A 21 02 F6 | 	mov	local02, arg02
04db0     0B 23 02 F6 | 	mov	local03, arg03
04db4                 | ' 
04db4                 | ' '  print "called compile_assign  with line= "; alinemajor;" and cont= "; cont 
04db4                 | ' if alinemajor=0 then compile_immediate_assign(0) : return  
04db4     0C 00 90 5D |  if_ne	jmp	#LR__0430
04db8     00 12 06 F6 | 	mov	arg01, #0
04dbc     28 FC BF FD | 	call	#_compile_immediate_assign
04dc0     94 00 90 FD | 	jmp	#LR__0436
04dc4                 | LR__0430
04dc4     3E 00 00 FF 
04dc8     40 E4 05 F1 | 	add	objptr, ##31808
04dcc     F2 1E 62 FC | 	wrlong	local01, objptr
04dd0     04 E4 05 F1 | 	add	objptr, #4
04dd4     F2 20 62 FC | 	wrlong	local02, objptr
04dd8     3E 00 00 FF 
04ddc     44 E4 85 F1 | 	sub	objptr, ##31812
04de0     11 13 02 F6 | 	mov	arg01, local03
04de4     01 12 06 F1 | 	add	arg01, #1
04de8     FC FB BF FD | 	call	#_compile_immediate_assign
04dec                 | ' 
04dec                 | ' ucompiledline(0)=alinemajor
04dec                 | ' ucompiledline(1)=alineminor
04dec                 | ' 
04dec                 | ' compile_immediate_assign(cont+1) 
04dec                 | ' 
04dec                 | ' if cont=3 orelse cont=2 then 
04dec     03 22 0E F2 | 	cmp	local03, #3 wz
04df0     02 22 0E 52 |  if_ne	cmp	local03, #2 wz
04df4     60 00 90 5D |  if_ne	jmp	#LR__0435
04df8                 | '   if alinemajor >lastline then 
04df8     41 00 00 FF 
04dfc     4C E4 05 F1 | 	add	objptr, ##33356
04e00     F2 16 02 FB | 	rdlong	arg03, objptr
04e04     41 00 00 FF 
04e08     4C E4 85 F1 | 	sub	objptr, ##33356
04e0c     0B 1F 1A F2 | 	cmp	local01, arg03 wcz
04e10     0C 00 90 ED |  if_be	jmp	#LR__0431
04e14     0F 13 02 F6 | 	mov	arg01, local01
04e18     30 F4 BF FD | 	call	#_add_line_at_end
04e1c     38 00 90 FD | 	jmp	#LR__0434
04e20                 | LR__0431
04e20     0F 13 02 F6 | 	mov	arg01, local01
04e24     B0 EC BF FD | 	call	#_deleteline
04e28                 | '     deleteline(alinemajor)  
04e28                 | '     if alinemajor>lastline then add_line_at_end(alinemajor) else insertline(alinemajor)   
04e28     41 00 00 FF 
04e2c     4C E4 05 F1 | 	add	objptr, ##33356
04e30     F2 16 02 FB | 	rdlong	arg03, objptr
04e34     41 00 00 FF 
04e38     4C E4 85 F1 | 	sub	objptr, ##33356
04e3c     0B 1F 1A F2 | 	cmp	local01, arg03 wcz
04e40     0C 00 90 ED |  if_be	jmp	#LR__0432
04e44     0F 13 02 F6 | 	mov	arg01, local01
04e48     00 F4 BF FD | 	call	#_add_line_at_end
04e4c     08 00 90 FD | 	jmp	#LR__0433
04e50                 | LR__0432
04e50     0F 13 02 F6 | 	mov	arg01, local01
04e54     AC F1 BF FD | 	call	#_insertline
04e58                 | LR__0433
04e58                 | LR__0434
04e58                 | LR__0435
04e58                 | LR__0436
04e58     A7 F0 03 F6 | 	mov	ptra, fp
04e5c     B2 00 A0 FD | 	call	#popregs_
04e60                 | _compile_assign_ret
04e60     2D 00 64 FD | 	ret
04e64                 | 
04e64                 | ' 
04e64                 | ' sub compile_error(errno)
04e64                 | _compile_error
04e64     FF 04 06 F6 | 	mov	_var03, #255
04e68     01 07 02 F6 | 	mov	_var04, _var02
04e6c     02 09 02 F6 | 	mov	_var05, _var03
04e70     41 00 00 FF 
04e74     40 E4 05 F1 | 	add	objptr, ##33344
04e78     F2 0A 02 FB | 	rdlong	_var06, objptr
04e7c     05 0D 02 F6 | 	mov	_var07, _var06
04e80     01 0C 66 F0 | 	shl	_var07, #1
04e84     05 0D 02 F1 | 	add	_var07, _var06
04e88     02 0C 66 F0 | 	shl	_var07, #2
04e8c     03 00 00 FF 
04e90     00 E4 85 F1 | 	sub	objptr, ##1536
04e94     F2 0C 02 F1 | 	add	_var07, objptr
04e98     06 13 62 FC | 	wrlong	arg01, _var07
04e9c     03 00 00 FF 
04ea0     00 E4 05 F1 | 	add	objptr, ##1536
04ea4     F2 0C 02 FB | 	rdlong	_var07, objptr
04ea8     06 0B 02 F6 | 	mov	_var06, _var07
04eac     01 0A 66 F0 | 	shl	_var06, #1
04eb0     06 0B 02 F1 | 	add	_var06, _var07
04eb4     02 0A 66 F0 | 	shl	_var06, #2
04eb8     03 00 00 FF 
04ebc     00 E4 85 F1 | 	sub	objptr, ##1536
04ec0     F2 0A 02 F1 | 	add	_var06, objptr
04ec4     04 0A 06 F1 | 	add	_var06, #4
04ec8     05 07 62 FC | 	wrlong	_var04, _var06
04ecc     03 00 00 FF 
04ed0     00 E4 05 F1 | 	add	objptr, ##1536
04ed4     F2 0C 02 FB | 	rdlong	_var07, objptr
04ed8     06 0B 02 F6 | 	mov	_var06, _var07
04edc     01 0A 66 F0 | 	shl	_var06, #1
04ee0     06 0B 02 F1 | 	add	_var06, _var07
04ee4     02 0A 66 F0 | 	shl	_var06, #2
04ee8     03 00 00 FF 
04eec     00 E4 85 F1 | 	sub	objptr, ##1536
04ef0     F2 0A 02 F1 | 	add	_var06, objptr
04ef4     08 0A 06 F1 | 	add	_var06, #8
04ef8     05 09 62 FC | 	wrlong	_var05, _var06
04efc     03 00 00 FF 
04f00     00 E4 05 F1 | 	add	objptr, ##1536
04f04     F2 12 02 FB | 	rdlong	arg01, objptr
04f08     01 12 06 F1 | 	add	arg01, #1
04f0c     F2 12 62 FC | 	wrlong	arg01, objptr
04f10     41 00 00 FF 
04f14     40 E4 85 F1 | 	sub	objptr, ##33344
04f18                 | _compile_error_ret
04f18     2D 00 64 FD | 	ret
04f1c                 | 
04f1c                 | ' 
04f1c                 | ' 
04f1c                 | ' sub compile_unknown() 
04f1c                 | _compile_unknown
04f1c     FF 04 06 F6 | 	mov	_var03, #255
04f20     17 00 06 F6 | 	mov	_var01, #23
04f24     01 07 02 F6 | 	mov	_var04, _var02
04f28     02 01 02 F6 | 	mov	_var01, _var03
04f2c     41 00 00 FF 
04f30     40 E4 05 F1 | 	add	objptr, ##33344
04f34     F2 08 02 FB | 	rdlong	_var05, objptr
04f38     04 0B 02 F6 | 	mov	_var06, _var05
04f3c     01 0A 66 F0 | 	shl	_var06, #1
04f40     04 0B 02 F1 | 	add	_var06, _var05
04f44     02 0A 66 F0 | 	shl	_var06, #2
04f48     03 00 00 FF 
04f4c     00 E4 85 F1 | 	sub	objptr, ##1536
04f50     F2 0A 02 F1 | 	add	_var06, objptr
04f54     05 2F 68 FC | 	wrlong	#23, _var06
04f58     03 00 00 FF 
04f5c     00 E4 05 F1 | 	add	objptr, ##1536
04f60     F2 0A 02 FB | 	rdlong	_var06, objptr
04f64     05 09 02 F6 | 	mov	_var05, _var06
04f68     01 08 66 F0 | 	shl	_var05, #1
04f6c     05 09 02 F1 | 	add	_var05, _var06
04f70     02 08 66 F0 | 	shl	_var05, #2
04f74     03 00 00 FF 
04f78     00 E4 85 F1 | 	sub	objptr, ##1536
04f7c     F2 08 02 F1 | 	add	_var05, objptr
04f80     04 08 06 F1 | 	add	_var05, #4
04f84     04 07 62 FC | 	wrlong	_var04, _var05
04f88     03 00 00 FF 
04f8c     00 E4 05 F1 | 	add	objptr, ##1536
04f90     F2 0A 02 FB | 	rdlong	_var06, objptr
04f94     05 09 02 F6 | 	mov	_var05, _var06
04f98     01 08 66 F0 | 	shl	_var05, #1
04f9c     05 09 02 F1 | 	add	_var05, _var06
04fa0     02 08 66 F0 | 	shl	_var05, #2
04fa4     03 00 00 FF 
04fa8     00 E4 85 F1 | 	sub	objptr, ##1536
04fac     F2 08 02 F1 | 	add	_var05, objptr
04fb0     08 08 06 F1 | 	add	_var05, #8
04fb4     04 01 62 FC | 	wrlong	_var01, _var05
04fb8     03 00 00 FF 
04fbc     00 E4 05 F1 | 	add	objptr, ##1536
04fc0     F2 0A 02 FB | 	rdlong	_var06, objptr
04fc4     01 0A 06 F1 | 	add	_var06, #1
04fc8     F2 0A 62 FC | 	wrlong	_var06, objptr
04fcc     41 00 00 FF 
04fd0     40 E4 85 F1 | 	sub	objptr, ##33344
04fd4                 | _compile_unknown_ret
04fd4     2D 00 64 FD | 	ret
04fd8                 | 
04fd8                 | ' 
04fd8                 | ' function compile_converttoint() as integer
04fd8                 | _compile_converttoint
04fd8     06 4A 05 F6 | 	mov	COUNT_, #6
04fdc     A8 00 A0 FD | 	call	#pushregs_
04fe0     00 1E 06 F6 | 	mov	local01, #0
04fe4     B0 23 B0 FD | 	call	#_expr
04fe8     FD 24 0A F6 | 	mov	local04, result1 wz
04fec                 | ' err=0
04fec                 | ' t1.result.uresult=0
04fec                 | ' err=expr()
04fec                 | ' if err=0 then
04fec     C0 00 90 5D |  if_ne	jmp	#LR__0440
04ff0     16 22 06 F6 | 	mov	local03, #22
04ff4     0F 27 02 F6 | 	mov	local05, local01
04ff8     10 29 02 F6 | 	mov	local06, local02
04ffc     11 25 02 F6 | 	mov	local04, local03
05000     41 00 00 FF 
05004     40 E4 05 F1 | 	add	objptr, ##33344
05008     F2 1E 02 FB | 	rdlong	local01, objptr
0500c     0F FB 01 F6 | 	mov	result1, local01
05010     01 FA 65 F0 | 	shl	result1, #1
05014     0F FB 01 F1 | 	add	result1, local01
05018     02 FA 65 F0 | 	shl	result1, #2
0501c     03 00 00 FF 
05020     00 E4 85 F1 | 	sub	objptr, ##1536
05024     F2 FA 01 F1 | 	add	result1, objptr
05028     FD 26 62 FC | 	wrlong	local05, result1
0502c     03 00 00 FF 
05030     00 E4 05 F1 | 	add	objptr, ##1536
05034     F2 26 02 FB | 	rdlong	local05, objptr
05038     13 1F 02 F6 | 	mov	local01, local05
0503c     01 1E 66 F0 | 	shl	local01, #1
05040     13 1F 02 F1 | 	add	local01, local05
05044     02 1E 66 F0 | 	shl	local01, #2
05048     03 00 00 FF 
0504c     00 E4 85 F1 | 	sub	objptr, ##1536
05050     F2 1E 02 F1 | 	add	local01, objptr
05054     04 1E 06 F1 | 	add	local01, #4
05058     0F 29 62 FC | 	wrlong	local06, local01
0505c     03 00 00 FF 
05060     00 E4 05 F1 | 	add	objptr, ##1536
05064     F2 28 02 FB | 	rdlong	local06, objptr
05068     14 27 02 F6 | 	mov	local05, local06
0506c     01 26 66 F0 | 	shl	local05, #1
05070     14 27 02 F1 | 	add	local05, local06
05074     02 26 66 F0 | 	shl	local05, #2
05078     03 00 00 FF 
0507c     00 E4 85 F1 | 	sub	objptr, ##1536
05080     F2 26 02 F1 | 	add	local05, objptr
05084     08 26 06 F1 | 	add	local05, #8
05088     13 25 62 FC | 	wrlong	local04, local05
0508c     03 00 00 FF 
05090     00 E4 05 F1 | 	add	objptr, ##1536
05094     F2 26 02 FB | 	rdlong	local05, objptr
05098     01 26 06 F1 | 	add	local05, #1
0509c     F2 26 62 FC | 	wrlong	local05, objptr
050a0     41 00 00 FF 
050a4     40 E4 85 F1 | 	sub	objptr, ##33344
050a8                 | '   t1.result_type=fun_converttoint
050a8                 | '   compiledline(lineptr)=t1: lineptr+=1 
050a8                 | '   return 0
050a8     00 FA 05 F6 | 	mov	result1, #0
050ac     04 00 90 FD | 	jmp	#LR__0441
050b0                 | LR__0440
050b0                 | '   return err
050b0     12 FB 01 F6 | 	mov	result1, local04
050b4                 | LR__0441
050b4     A7 F0 03 F6 | 	mov	ptra, fp
