00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0a234     F2 32 62 AC |  if_e	wrlong	local07, objptr
0a238     35 00 00 AF 
0a23c     08 E4 85 A1 |  if_e	sub	objptr, ##27144
0a240                 | ' return 0
0a240     00 FA 05 F6 | 	mov	result1, #0
0a244                 | LR__0895
0a244     A7 F0 03 F6 | 	mov	ptra, fp
0a248     B2 00 A0 FD | 	call	#popregs_
0a24c                 | _compile_dim_ret
0a24c     2D 00 64 FD | 	ret
0a250                 | 
0a250                 | ' 
0a250                 | ' '----- compile 'for' command. 
0a250                 | ' 
0a250                 | ' function compile_for() as ulong  
0a250                 | _compile_for
0a250     0E 4A 05 F6 | 	mov	COUNT_, #14
0a254     A8 00 A0 FD | 	call	#pushregs_
0a258                 | ' 
0a258                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else return 32
0a258     37 00 00 FF 
0a25c     44 E4 05 F1 | 	add	objptr, ##28228
0a260     F2 14 02 FB | 	rdlong	arg02, objptr
0a264     01 14 06 F1 | 	add	arg02, #1
0a268     03 14 66 F0 | 	shl	arg02, #3
0a26c     02 00 00 FF 
0a270     38 E4 85 F1 | 	sub	objptr, ##1080
0a274     F2 14 02 F1 | 	add	arg02, objptr
0a278     0A 13 02 FB | 	rdlong	arg01, arg02
0a27c     35 00 00 FF 
0a280     0C E4 85 F1 | 	sub	objptr, ##27148
0a284                 | ' 
0a284                 | ' select case s
0a284     AE 01 00 FF 
0a288     74 14 06 F6 | 	mov	arg02, ##@LR__5521
0a28c     D8 BC B1 FD | 	call	#__system___string_cmp
0a290     00 FA 0D F2 | 	cmp	result1, #0 wz
0a294     1B FA 05 A6 |  if_e	mov	result1, #27
0a298     00 FA 05 56 |  if_ne	mov	result1, #0
0a29c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a2a0     0C 00 90 AD |  if_e	jmp	#LR__0900
0a2a4     05 12 06 F6 | 	mov	arg01, #5
0a2a8     A8 DB BF FD | 	call	#_compile_immediate_assign
0a2ac     08 00 90 FD | 	jmp	#LR__0901
0a2b0                 | LR__0900
0a2b0     20 FA 05 F6 | 	mov	result1, #32
0a2b4     58 08 90 FD | 	jmp	#LR__0917
0a2b8                 | LR__0901
0a2b8     4A 00 00 FF 
0a2bc     7C E4 05 F1 | 	add	objptr, ##38012
0a2c0     F2 14 02 FB | 	rdlong	arg02, objptr
0a2c4     0A 13 02 F6 | 	mov	arg01, arg02
0a2c8     01 12 86 F1 | 	sub	arg01, #1
0a2cc     09 2D 02 F6 | 	mov	local04, arg01
0a2d0     01 2C 66 F0 | 	shl	local04, #1
0a2d4     09 2D 02 F1 | 	add	local04, arg01
0a2d8     02 2C 66 F0 | 	shl	local04, #2
0a2dc     03 00 00 FF 
0a2e0     00 E4 85 F1 | 	sub	objptr, ##1536
0a2e4     F2 2C 02 F1 | 	add	local04, objptr
0a2e8     16 27 02 FB | 	rdlong	local01, local04
0a2ec     04 2C 06 F1 | 	add	local04, #4
0a2f0     16 2F 02 FB | 	rdlong	local05, local04
0a2f4     01 14 86 F1 | 	sub	arg02, #1
0a2f8     0A 2D 02 F6 | 	mov	local04, arg02
0a2fc     01 2C 66 F0 | 	shl	local04, #1
0a300     0A 2D 02 F1 | 	add	local04, arg02
0a304     02 2C 66 F0 | 	shl	local04, #2
0a308     F2 30 02 F6 | 	mov	local06, objptr
0a30c     F2 2C 02 F1 | 	add	local04, objptr
0a310     08 2C 06 F1 | 	add	local04, #8
0a314     16 2D 02 FB | 	rdlong	local04, local04
0a318     17 29 02 F6 | 	mov	local02, local05
0a31c     16 2B 02 F6 | 	mov	local03, local04
0a320                 | ' t1=compiledline(lineptr-1): if t1.result_type<>fun_assign  then  return 34'		' after this we should have fun_assign_i or fun_assign_u with var# as uresult.
0a320     17 2A 0E F2 | 	cmp	local03, #23 wz
0a324     47 00 00 FF 
0a328     7C E4 85 F1 | 	sub	objptr, ##36476
0a32c     22 FA 05 56 |  if_ne	mov	result1, #34
0a330     DC 07 90 5D |  if_ne	jmp	#LR__0917
0a334     13 33 02 F6 | 	mov	local07, local01
0a338                 | ' varnum=t1.result.uresult
0a338                 | ' if lparts(ct).part$<>"to" then return 33
0a338     37 00 00 FF 
0a33c     44 E4 05 F1 | 	add	objptr, ##28228
0a340     F2 2C 02 FB | 	rdlong	local04, objptr
0a344     03 2C 66 F0 | 	shl	local04, #3
0a348     02 00 00 FF 
0a34c     38 E4 85 F1 | 	sub	objptr, ##1080
0a350     F2 2C 02 F1 | 	add	local04, objptr
0a354     16 13 02 FB | 	rdlong	arg01, local04
0a358     B0 01 00 FF 
0a35c     92 15 06 F6 | 	mov	arg02, ##@LR__5796
0a360     35 00 00 FF 
0a364     0C E4 85 F1 | 	sub	objptr, ##27148
0a368     FC BB B1 FD | 	call	#__system___string_cmp
0a36c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a370     21 FA 05 56 |  if_ne	mov	result1, #33
0a374     98 07 90 5D |  if_ne	jmp	#LR__0917
0a378     37 00 00 FF 
0a37c     44 E4 05 F1 | 	add	objptr, ##28228
0a380     F2 34 02 FB | 	rdlong	local08, objptr
0a384     01 34 06 F1 | 	add	local08, #1
0a388     F2 34 62 FC | 	wrlong	local08, objptr
0a38c     37 00 00 FF 
0a390     44 E4 85 F1 | 	sub	objptr, ##28228
0a394     2C 17 B0 FD | 	call	#_expr
0a398                 | ' ct+=1
0a398                 | ' expr()  										' there is "to" value pushed on the stack
0a398                 | ' if lparts(ct).part$="step" orelse left$(lparts(ct).part$,2)="s." then
0a398     37 00 00 FF 
0a39c     44 E4 05 F1 | 	add	objptr, ##28228
0a3a0     F2 2C 02 FB | 	rdlong	local04, objptr
0a3a4     03 2C 66 F0 | 	shl	local04, #3
0a3a8     02 00 00 FF 
0a3ac     38 E4 85 F1 | 	sub	objptr, ##1080
0a3b0     F2 2C 02 F1 | 	add	local04, objptr
0a3b4     16 13 02 FB | 	rdlong	arg01, local04
0a3b8     B0 01 00 FF 
0a3bc     95 15 06 F6 | 	mov	arg02, ##@LR__5797
0a3c0     35 00 00 FF 
0a3c4     0C E4 85 F1 | 	sub	objptr, ##27148
0a3c8     9C BB B1 FD | 	call	#__system___string_cmp
0a3cc     00 FA 0D F2 | 	cmp	result1, #0 wz
0a3d0     48 00 90 AD |  if_e	jmp	#LR__0902
0a3d4     37 00 00 FF 
0a3d8     44 E4 05 F1 | 	add	objptr, ##28228
0a3dc     F2 2C 02 FB | 	rdlong	local04, objptr
0a3e0     03 2C 66 F0 | 	shl	local04, #3
0a3e4     02 00 00 FF 
0a3e8     38 E4 85 F1 | 	sub	objptr, ##1080
0a3ec     F2 2C 02 F1 | 	add	local04, objptr
0a3f0     16 13 02 FB | 	rdlong	arg01, local04
0a3f4     02 14 06 F6 | 	mov	arg02, #2
0a3f8     35 00 00 FF 
0a3fc     0C E4 85 F1 | 	sub	objptr, ##27148
0a400     BC DB B1 FD | 	call	#__system__Left_S
0a404     FD 12 02 F6 | 	mov	arg01, result1
0a408     B0 01 00 FF 
0a40c     9A 15 06 F6 | 	mov	arg02, ##@LR__5798
0a410     54 BB B1 FD | 	call	#__system___string_cmp
0a414     00 FA 0D F2 | 	cmp	result1, #0 wz
0a418     9C 05 90 5D |  if_ne	jmp	#LR__0915
0a41c                 | LR__0902
0a41c                 | '   if left$(lparts(ct).part$,2)="s." andalso len(lparts(ct).part$)>2 then ' correct the part
0a41c     37 00 00 FF 
0a420     44 E4 05 F1 | 	add	objptr, ##28228
0a424     F2 2C 02 FB | 	rdlong	local04, objptr
0a428     03 2C 66 F0 | 	shl	local04, #3
0a42c     02 00 00 FF 
0a430     38 E4 85 F1 | 	sub	objptr, ##1080
0a434     F2 2C 02 F1 | 	add	local04, objptr
0a438     16 13 02 FB | 	rdlong	arg01, local04
0a43c     02 14 06 F6 | 	mov	arg02, #2
0a440     35 00 00 FF 
0a444     0C E4 85 F1 | 	sub	objptr, ##27148
0a448     74 DB B1 FD | 	call	#__system__Left_S
0a44c     FD 12 02 F6 | 	mov	arg01, result1
0a450     B0 01 00 FF 
0a454     9D 15 06 F6 | 	mov	arg02, ##@LR__5799
0a458     0C BB B1 FD | 	call	#__system___string_cmp
0a45c     00 FA 0D F2 | 	cmp	result1, #0 wz
0a460     30 05 90 5D |  if_ne	jmp	#LR__0914
0a464     37 00 00 FF 
0a468     44 E4 05 F1 | 	add	objptr, ##28228
0a46c     F2 2C 02 FB | 	rdlong	local04, objptr
0a470     03 2C 66 F0 | 	shl	local04, #3
0a474     02 00 00 FF 
0a478     38 E4 85 F1 | 	sub	objptr, ##1080
0a47c     F2 2C 02 F1 | 	add	local04, objptr
0a480     16 13 02 FB | 	rdlong	arg01, local04
0a484     35 00 00 FF 
0a488     0C E4 85 F1 | 	sub	objptr, ##27148
0a48c     09 37 02 F6 | 	mov	local09, arg01
0a490     97 06 48 FB | 	callpa	#(@LR__0904-@LR__0903)>>2,fcache_load_ptr_
0a494                 | LR__0903
0a494     1B FB C9 FA | 	rdbyte	result1, local09 wz
0a498     01 36 06 51 |  if_ne	add	local09, #1
0a49c     F4 FF 9F 5D |  if_ne	jmp	#LR__0903
0a4a0                 | LR__0904
0a4a0     09 37 82 F1 | 	sub	local09, arg01
0a4a4     03 36 56 F2 | 	cmps	local09, #3 wc
0a4a8     E8 04 90 CD |  if_b	jmp	#LR__0914
0a4ac     37 00 00 FF 
0a4b0     44 E4 05 F1 | 	add	objptr, ##28228
0a4b4     F2 2C 02 FB | 	rdlong	local04, objptr
0a4b8     16 39 02 F6 | 	mov	local10, local04
0a4bc     03 38 66 F0 | 	shl	local10, #3
0a4c0     02 00 00 FF 
0a4c4     38 E4 85 F1 | 	sub	objptr, ##1080
0a4c8     F2 38 02 F1 | 	add	local10, objptr
0a4cc     03 2C 66 F0 | 	shl	local04, #3
0a4d0     F2 2C 02 F1 | 	add	local04, objptr
0a4d4     16 2D 02 FB | 	rdlong	local04, local04
0a4d8     02 00 00 FF 
0a4dc     38 E4 05 F1 | 	add	objptr, ##1080
0a4e0     F2 12 02 FB | 	rdlong	arg01, objptr
0a4e4     03 12 66 F0 | 	shl	arg01, #3
0a4e8     02 00 00 FF 
0a4ec     38 E4 85 F1 | 	sub	objptr, ##1080
0a4f0     F2 12 02 F1 | 	add	arg01, objptr
0a4f4     09 13 02 FB | 	rdlong	arg01, arg01
0a4f8     35 00 00 FF 
0a4fc     0C E4 85 F1 | 	sub	objptr, ##27148
0a500     09 37 02 F6 | 	mov	local09, arg01
0a504     97 06 48 FB | 	callpa	#(@LR__0906-@LR__0905)>>2,fcache_load_ptr_
0a508                 | LR__0905
0a508     1B FB C9 FA | 	rdbyte	result1, local09 wz
0a50c     01 36 06 51 |  if_ne	add	local09, #1
0a510     F4 FF 9F 5D |  if_ne	jmp	#LR__0905
0a514                 | LR__0906
0a514     09 37 82 F1 | 	sub	local09, arg01
0a518     1B 15 02 F6 | 	mov	arg02, local09
0a51c     02 14 86 F1 | 	sub	arg02, #2
0a520     16 13 02 F6 | 	mov	arg01, local04
0a524     20 DB B1 FD | 	call	#__system__Right_S
0a528     1C FB 61 FC | 	wrlong	result1, local10
0a52c     37 00 00 FF 
0a530     44 E4 05 F1 | 	add	objptr, ##28228
0a534     F2 2C 02 FB | 	rdlong	local04, objptr
0a538     16 39 02 F6 | 	mov	local10, local04
0a53c     03 38 66 F0 | 	shl	local10, #3
0a540     02 00 00 FF 
0a544     38 E4 85 F1 | 	sub	objptr, ##1080
0a548     F2 38 02 F1 | 	add	local10, objptr
0a54c     03 2C 66 F0 | 	shl	local04, #3
0a550     F2 2C 02 F1 | 	add	local04, objptr
0a554     16 13 02 FB | 	rdlong	arg01, local04
0a558     35 00 00 FF 
0a55c     0C E4 85 F1 | 	sub	objptr, ##27148
0a560     F4 B6 BF FD | 	call	#_isfunction
0a564     FD FA E1 F8 | 	getbyte	result1, result1, #0
0a568     04 38 06 F1 | 	add	local10, #4
0a56c     1C FB 61 FC | 	wrlong	result1, local10
0a570                 | '     lparts(ct).token=isfunction(lparts(ct).part$) : if lparts(ct).token>0 then goto 2102
0a570     37 00 00 FF 
0a574     44 E4 05 F1 | 	add	objptr, ##28228
0a578     F2 38 02 FB | 	rdlong	local10, objptr
0a57c     03 38 66 F0 | 	shl	local10, #3
0a580     02 00 00 FF 
0a584     38 E4 85 F1 | 	sub	objptr, ##1080
0a588     F2 38 02 F1 | 	add	local10, objptr
0a58c     04 38 06 F1 | 	add	local10, #4
0a590     1C 2D 02 FB | 	rdlong	local04, local10
0a594     01 2C 56 F2 | 	cmps	local04, #1 wc
0a598     35 00 00 FF 
0a59c     0C E4 85 F1 | 	sub	objptr, ##27148
0a5a0     D4 03 90 3D |  if_ae	jmp	#LR__0913
0a5a4     37 00 00 FF 
0a5a8     44 E4 05 F1 | 	add	objptr, ##28228
0a5ac     F2 2C 02 FB | 	rdlong	local04, objptr
0a5b0     16 39 02 F6 | 	mov	local10, local04
0a5b4     03 38 66 F0 | 	shl	local10, #3
0a5b8     02 00 00 FF 
0a5bc     38 E4 85 F1 | 	sub	objptr, ##1080
0a5c0     F2 38 02 F1 | 	add	local10, objptr
0a5c4     03 2C 66 F0 | 	shl	local04, #3
0a5c8     F2 2C 02 F1 | 	add	local04, objptr
0a5cc     16 13 02 FB | 	rdlong	arg01, local04
0a5d0     35 00 00 FF 
0a5d4     0C E4 85 F1 | 	sub	objptr, ##27148
0a5d8     30 A0 BF FD | 	call	#_isnotename
0a5dc     04 38 06 F1 | 	add	local10, #4
0a5e0     1C FB 61 FC | 	wrlong	result1, local10
0a5e4                 | '     lparts(ct).token=isnotename(lparts(ct).part$) :
0a5e4                 | '     if lparts(ct).token>0 then 
0a5e4     37 00 00 FF 
0a5e8     44 E4 05 F1 | 	add	objptr, ##28228
0a5ec     F2 38 02 FB | 	rdlong	local10, objptr
0a5f0     03 38 66 F0 | 	shl	local10, #3
0a5f4     02 00 00 FF 
0a5f8     38 E4 85 F1 | 	sub	objptr, ##1080
0a5fc     F2 38 02 F1 | 	add	local10, objptr
0a600     04 38 06 F1 | 	add	local10, #4
0a604     1C 2D 02 FB | 	rdlong	local04, local10
0a608     01 2C 56 F2 | 	cmps	local04, #1 wc
0a60c     35 00 00 FF 
0a610     0C E4 85 F1 | 	sub	objptr, ##27148
0a614     94 00 90 CD |  if_b	jmp	#LR__0907
0a618     37 00 00 FF 
0a61c     44 E4 05 F1 | 	add	objptr, ##28228
0a620     F2 38 02 FB | 	rdlong	local10, objptr
0a624     03 38 66 F0 | 	shl	local10, #3
0a628     02 00 00 FF 
0a62c     38 E4 85 F1 | 	sub	objptr, ##1080
0a630     F2 38 02 F1 | 	add	local10, objptr
0a634     04 38 06 F1 | 	add	local10, #4
0a638     1C 13 02 FB | 	rdlong	arg01, local10
0a63c     35 00 00 FF 
0a640     0C E4 85 F1 | 	sub	objptr, ##27148
0a644     F8 C6 BF FD | 	call	#_getnoteval
0a648     FD 12 02 F6 | 	mov	arg01, result1
0a64c     37 00 00 FF 
0a650     44 E4 05 F1 | 	add	objptr, ##28228
0a654     F2 38 02 FB | 	rdlong	local10, objptr
0a658     03 38 66 F0 | 	shl	local10, #3
0a65c     02 00 00 FF 
0a660     38 E4 85 F1 | 	sub	objptr, ##1080
0a664     F2 38 02 F1 | 	add	local10, objptr
0a668     35 00 00 FF 
0a66c     0C E4 85 F1 | 	sub	objptr, ##27148
0a670     44 DB B1 FD | 	call	#__system__str_S
0a674     1C FB 61 FC | 	wrlong	result1, local10
0a678     37 00 00 FF 
0a67c     44 E4 05 F1 | 	add	objptr, ##28228
0a680     F2 38 02 FB | 	rdlong	local10, objptr
0a684     03 38 66 F0 | 	shl	local10, #3
0a688     02 00 00 FF 
0a68c     38 E4 85 F1 | 	sub	objptr, ##1080
0a690     F2 38 02 F1 | 	add	local10, objptr
0a694     04 38 06 F1 | 	add	local10, #4
0a698     01 00 80 FF 
0a69c     1C 05 68 FC | 	wrlong	##514, local10
0a6a0     35 00 00 FF 
0a6a4     0C E4 85 F1 | 	sub	objptr, ##27148
0a6a8     CC 02 90 FD | 	jmp	#LR__0913
0a6ac                 | LR__0907
0a6ac     37 00 00 FF 
0a6b0     44 E4 05 F1 | 	add	objptr, ##28228
0a6b4     F2 2C 02 FB | 	rdlong	local04, objptr
0a6b8     16 39 02 F6 | 	mov	local10, local04
0a6bc     03 38 66 F0 | 	shl	local10, #3
0a6c0     02 00 00 FF 
0a6c4     38 E4 85 F1 | 	sub	objptr, ##1080
0a6c8     F2 38 02 F1 | 	add	local10, objptr
0a6cc     03 2C 66 F0 | 	shl	local04, #3
0a6d0     F2 2C 02 F1 | 	add	local04, objptr
0a6d4     16 13 02 FB | 	rdlong	arg01, local04
0a6d8     35 00 00 FF 
0a6dc     0C E4 85 F1 | 	sub	objptr, ##27148
0a6e0     A8 9E BF FD | 	call	#_isconstant
0a6e4     04 38 06 F1 | 	add	local10, #4
0a6e8     1C FB 61 FC | 	wrlong	result1, local10
0a6ec                 | '     lparts(ct).token=isconstant(lparts(ct).part$) : if lparts(ct).token>0 then lparts(ct).part$=str$(lparts(ct).token) : lparts(ct).token=token_integer : goto 2102
0a6ec     37 00 00 FF 
0a6f0     44 E4 05 F1 | 	add	objptr, ##28228
0a6f4     F2 38 02 FB | 	rdlong	local10, objptr
0a6f8     03 38 66 F0 | 	shl	local10, #3
0a6fc     02 00 00 FF 
0a700     38 E4 85 F1 | 	sub	objptr, ##1080
0a704     F2 38 02 F1 | 	add	local10, objptr
0a708     04 38 06 F1 | 	add	local10, #4
0a70c     1C 2D 02 FB | 	rdlong	local04, local10
0a710     01 2C 56 F2 | 	cmps	local04, #1 wc
0a714     35 00 00 FF 
0a718     0C E4 85 F1 | 	sub	objptr, ##27148
0a71c     8C 00 90 CD |  if_b	jmp	#LR__0908
0a720     37 00 00 FF 
0a724     44 E4 05 F1 | 	add	objptr, ##28228
0a728     F2 34 02 FB | 	rdlong	local08, objptr
0a72c     1A 39 02 F6 | 	mov	local10, local08
0a730     03 38 66 F0 | 	shl	local10, #3
0a734     02 00 00 FF 
0a738     38 E4 85 F1 | 	sub	objptr, ##1080
0a73c     F2 38 02 F1 | 	add	local10, objptr
0a740     03 34 66 F0 | 	shl	local08, #3
0a744     F2 34 02 F1 | 	add	local08, objptr
0a748     04 34 06 F1 | 	add	local08, #4
0a74c     1A 13 02 FB | 	rdlong	arg01, local08
0a750     35 00 00 FF 
0a754     0C E4 85 F1 | 	sub	objptr, ##27148
0a758     09 13 52 F6 | 	abs	arg01, arg01 wc
0a75c     1F 3A C6 C9 |  if_b	decod	local11, #31
0a760     00 3A 06 36 |  if_ae	mov	local11, #0
0a764     50 E2 B1 FD | 	call	#__system___float_fromuns
0a768     1D FB 61 F5 | 	xor	result1, local11
0a76c     FD 12 02 F6 | 	mov	arg01, result1
0a770     44 DA B1 FD | 	call	#__system__str_S
0a774     1C FB 61 FC | 	wrlong	result1, local10
0a778     37 00 00 FF 
0a77c     44 E4 05 F1 | 	add	objptr, ##28228
0a780     F2 38 02 FB | 	rdlong	local10, objptr
0a784     03 38 66 F0 | 	shl	local10, #3
0a788     02 00 00 FF 
0a78c     38 E4 85 F1 | 	sub	objptr, ##1080
0a790     F2 38 02 F1 | 	add	local10, objptr
0a794     04 38 06 F1 | 	add	local10, #4
0a798     01 00 80 FF 
0a79c     1C 03 68 FC | 	wrlong	##513, local10
0a7a0     35 00 00 FF 
0a7a4     0C E4 85 F1 | 	sub	objptr, ##27148
0a7a8     CC 01 90 FD | 	jmp	#LR__0913
0a7ac                 | LR__0908
0a7ac     37 00 00 FF 
0a7b0     44 E4 05 F1 | 	add	objptr, ##28228
0a7b4     F2 38 02 FB | 	rdlong	local10, objptr
0a7b8     03 38 66 F0 | 	shl	local10, #3
0a7bc     02 00 00 FF 
0a7c0     38 E4 85 F1 | 	sub	objptr, ##1080
0a7c4     F2 38 02 F1 | 	add	local10, objptr
0a7c8     1C 13 02 FB | 	rdlong	arg01, local10
0a7cc     35 00 00 FF 
0a7d0     0C E4 85 F1 | 	sub	objptr, ##27148
0a7d4     B4 BD BF FD | 	call	#_isnum
0a7d8     FD 3C 02 F6 | 	mov	local12, result1
0a7dc     37 00 00 FF 
0a7e0     44 E4 05 F1 | 	add	objptr, ##28228
0a7e4     F2 38 02 FB | 	rdlong	local10, objptr
0a7e8     03 38 66 F0 | 	shl	local10, #3
0a7ec     02 00 00 FF 
0a7f0     38 E4 85 F1 | 	sub	objptr, ##1080
0a7f4     F2 38 02 F1 | 	add	local10, objptr
0a7f8     1C 13 02 FB | 	rdlong	arg01, local10
0a7fc     35 00 00 FF 
0a800     0C E4 85 F1 | 	sub	objptr, ##27148
0a804     70 C1 BF FD | 	call	#_isint
0a808     FD 3E 02 F6 | 	mov	local13, result1
0a80c     37 00 00 FF 
0a810     44 E4 05 F1 | 	add	objptr, ##28228
0a814     F2 38 02 FB | 	rdlong	local10, objptr
0a818     03 38 66 F0 | 	shl	local10, #3
0a81c     02 00 00 FF 
0a820     38 E4 85 F1 | 	sub	objptr, ##1080
0a824     F2 38 02 F1 | 	add	local10, objptr
0a828     1C 13 02 FB | 	rdlong	arg01, local10
0a82c     35 00 00 FF 
0a830     0C E4 85 F1 | 	sub	objptr, ##27148
0a834     E4 C3 BF FD | 	call	#_isdec
0a838     FD 40 02 F6 | 	mov	local14, result1
0a83c                 | '     b1=isnum(lparts(ct).part$) : b2=isint(lparts(ct).part$) : b3=isdec(lparts(ct).part$)
0a83c                 | '     if b1 andalso b2 andalso b3 then lparts(ct).token=token_decimal 			: goto 2102 	' pure decimal for line num
0a83c     00 3C 0E F2 | 	cmp	local12, #0 wz
0a840     00 3E 0E 52 |  if_ne	cmp	local13, #0 wz
0a844     00 40 0E 52 |  if_ne	cmp	local14, #0 wz
0a848     34 00 90 AD |  if_e	jmp	#LR__0909
0a84c     37 00 00 FF 
0a850     44 E4 05 F1 | 	add	objptr, ##28228
0a854     F2 38 02 FB | 	rdlong	local10, objptr
0a858     03 38 66 F0 | 	shl	local10, #3
0a85c     02 00 00 FF 
0a860     38 E4 85 F1 | 	sub	objptr, ##1080
0a864     F2 38 02 F1 | 	add	local10, objptr
0a868     04 38 06 F1 | 	add	local10, #4
0a86c     01 00 80 FF 
0a870     1C 01 68 FC | 	wrlong	##512, local10
0a874     35 00 00 FF 
0a878     0C E4 85 F1 | 	sub	objptr, ##27148
0a87c     F8 00 90 FD | 	jmp	#LR__0913
0a880                 | LR__0909
0a880                 | '     if b1 andalso b2 andalso (not b3) then lparts(ct).token=token_integer 		: goto 2102 	' integer
0a880     00 3C 0E F2 | 	cmp	local12, #0 wz
0a884     00 3E 0E 52 |  if_ne	cmp	local13, #0 wz
0a888     20 35 22 56 |  if_ne	not	local08, local14
0a88c     00 34 0E 52 |  if_ne	cmp	local08, #0 wz
0a890     34 00 90 AD |  if_e	jmp	#LR__0910
0a894     37 00 00 FF 
0a898     44 E4 05 F1 | 	add	objptr, ##28228
0a89c     F2 38 02 FB | 	rdlong	local10, objptr
0a8a0     03 38 66 F0 | 	shl	local10, #3
0a8a4     02 00 00 FF 
0a8a8     38 E4 85 F1 | 	sub	objptr, ##1080
0a8ac     F2 38 02 F1 | 	add	local10, objptr
0a8b0     04 38 06 F1 | 	add	local10, #4
0a8b4     01 00 80 FF 
0a8b8     1C 03 68 FC | 	wrlong	##513, local10
0a8bc     35 00 00 FF 
0a8c0     0C E4 85 F1 | 	sub	objptr, ##27148
0a8c4     B0 00 90 FD | 	jmp	#LR__0913
0a8c8                 | LR__0910
0a8c8                 | '     if b1 andalso (not b2) andalso (not b3) then lparts(ct).token=token_float 		: goto 2102 	' float
0a8c8     00 3C 0E F2 | 	cmp	local12, #0 wz
0a8cc     1F 3F 22 56 |  if_ne	not	local13, local13
0a8d0     00 3E 0E 52 |  if_ne	cmp	local13, #0 wz
0a8d4     20 41 22 56 |  if_ne	not	local14, local14
0a8d8     00 40 0E 52 |  if_ne	cmp	local14, #0 wz
0a8dc     34 00 90 AD |  if_e	jmp	#LR__0911
0a8e0     37 00 00 FF 
0a8e4     44 E4 05 F1 | 	add	objptr, ##28228
0a8e8     F2 38 02 FB | 	rdlong	local10, objptr
0a8ec     03 38 66 F0 | 	shl	local10, #3
0a8f0     02 00 00 FF 
0a8f4     38 E4 85 F1 | 	sub	objptr, ##1080
0a8f8     F2 38 02 F1 | 	add	local10, objptr
0a8fc     04 38 06 F1 | 	add	local10, #4
0a900     01 00 80 FF 
0a904     1C 05 68 FC | 	wrlong	##514, local10
0a908     35 00 00 FF 
0a90c     0C E4 85 F1 | 	sub	objptr, ##27148
0a910     64 00 90 FD | 	jmp	#LR__0913
0a914                 | LR__0911
0a914                 | '     if isname(lparts(ct).part$) then lparts(ct).token=token_name : goto 2102	
0a914     37 00 00 FF 
0a918     44 E4 05 F1 | 	add	objptr, ##28228
0a91c     F2 38 02 FB | 	rdlong	local10, objptr
0a920     03 38 66 F0 | 	shl	local10, #3
0a924     02 00 00 FF 
0a928     38 E4 85 F1 | 	sub	objptr, ##1080
0a92c     F2 38 02 F1 | 	add	local10, objptr
0a930     1C 13 02 FB | 	rdlong	arg01, local10
0a934     35 00 00 FF 
0a938     0C E4 85 F1 | 	sub	objptr, ##27148
0a93c     D8 B9 BF FD | 	call	#_isname
0a940     00 FA 0D F2 | 	cmp	result1, #0 wz
0a944     30 00 90 AD |  if_e	jmp	#LR__0912
0a948     37 00 00 FF 
0a94c     44 E4 05 F1 | 	add	objptr, ##28228
0a950     F2 38 02 FB | 	rdlong	local10, objptr
0a954     03 38 66 F0 | 	shl	local10, #3
0a958     02 00 00 FF 
0a95c     38 E4 85 F1 | 	sub	objptr, ##1080
0a960     F2 38 02 F1 | 	add	local10, objptr
0a964     04 38 06 F1 | 	add	local10, #4
0a968     01 00 80 FF 
0a96c     1C 09 68 FC | 	wrlong	##516, local10
0a970     35 00 00 FF 
0a974     0C E4 85 F1 | 	sub	objptr, ##27148
0a978                 | LR__0912
0a978                 | LR__0913
0a978     37 00 00 FF 
0a97c     44 E4 05 F1 | 	add	objptr, ##28228
0a980     F2 34 02 FB | 	rdlong	local08, objptr
0a984     01 34 86 F1 | 	sub	local08, #1
0a988     F2 34 62 FC | 	wrlong	local08, objptr
0a98c     37 00 00 FF 
0a990     44 E4 85 F1 | 	sub	objptr, ##28228
0a994                 | LR__0914
0a994     37 00 00 FF 
0a998     44 E4 05 F1 | 	add	objptr, ##28228
