00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
12564     FD 14 02 F6 | 	mov	arg02, result1
12568     10 13 02 F6 | 	mov	arg01, local02
1256c     01 16 06 F6 | 	mov	arg03, #1
12570     88 CE B0 FD | 	call	#__system___float_cmp
12574     00 FA 0D F2 | 	cmp	result1, #0 wz
12578     00 1E 26 56 |  if_ne	not	local01, #0
1257c     A7 1E 62 FC | 	wrlong	local01, fp
12580     58 03 90 FD | 	jmp	#LR__1453
12584                 | LR__1442
12584                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.fresult<>t2.result.uresult) : goto 1192
12584     08 4E 05 F1 | 	add	fp, #8
12588     A7 1E 02 FB | 	rdlong	local01, fp
1258c     08 4E 85 F1 | 	sub	fp, #8
12590     1E 1E 0E F2 | 	cmp	local01, #30 wz
12594     14 4E 05 A1 |  if_e	add	fp, #20
12598     A7 24 02 AB |  if_e	rdlong	local04, fp
1259c     14 4E 85 A1 |  if_e	sub	fp, #20
125a0     12 23 02 A6 |  if_e	mov	local03, local04
125a4     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
125a8     38 00 90 5D |  if_ne	jmp	#LR__1443
125ac     00 1E 06 F6 | 	mov	local01, #0
125b0     A7 20 02 FB | 	rdlong	local02, fp
125b4     0C 4E 05 F1 | 	add	fp, #12
125b8     A7 12 02 FB | 	rdlong	arg01, fp
125bc     0C 4E 85 F1 | 	sub	fp, #12
125c0     00 C6 B0 FD | 	call	#__system___float_fromuns
125c4     FD 14 02 F6 | 	mov	arg02, result1
125c8     10 13 02 F6 | 	mov	arg01, local02
125cc     01 16 06 F6 | 	mov	arg03, #1
125d0     28 CE B0 FD | 	call	#__system___float_cmp
125d4     00 FA 0D F2 | 	cmp	result1, #0 wz
125d8     00 1E 26 56 |  if_ne	not	local01, #0
125dc     A7 1E 62 FC | 	wrlong	local01, fp
125e0     F8 02 90 FD | 	jmp	#LR__1453
125e4                 | LR__1443
125e4                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.uresult=(t1.result.iresult<>t2.result.fresult) : goto 1192
125e4     08 4E 05 F1 | 	add	fp, #8
125e8     A7 1E 02 FB | 	rdlong	local01, fp
125ec     08 4E 85 F1 | 	sub	fp, #8
125f0     1C 1E 0E F2 | 	cmp	local01, #28 wz
125f4     14 4E 05 A1 |  if_e	add	fp, #20
125f8     A7 24 02 AB |  if_e	rdlong	local04, fp
125fc     14 4E 85 A1 |  if_e	sub	fp, #20
12600     12 23 02 A6 |  if_e	mov	local03, local04
12604     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
12608     44 00 90 5D |  if_ne	jmp	#LR__1444
1260c     00 1E 06 F6 | 	mov	local01, #0
12610     A7 12 02 FB | 	rdlong	arg01, fp
12614     09 13 52 F6 | 	abs	arg01, arg01 wc
12618     1F 26 C6 C9 |  if_b	decod	local05, #31
1261c     00 26 06 36 |  if_ae	mov	local05, #0
12620     A0 C5 B0 FD | 	call	#__system___float_fromuns
12624     13 FB 61 F5 | 	xor	result1, local05
12628     FD 12 02 F6 | 	mov	arg01, result1
1262c     0C 4E 05 F1 | 	add	fp, #12
12630     A7 14 02 FB | 	rdlong	arg02, fp
12634     0C 4E 85 F1 | 	sub	fp, #12
12638     01 16 06 F6 | 	mov	arg03, #1
1263c     BC CD B0 FD | 	call	#__system___float_cmp
12640     00 FA 0D F2 | 	cmp	result1, #0 wz
12644     00 1E 26 56 |  if_ne	not	local01, #0
12648     A7 1E 62 FC | 	wrlong	local01, fp
1264c     8C 02 90 FD | 	jmp	#LR__1453
12650                 | LR__1444
12650                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.uresult=(t1.result.iresult<>t2.result.iresult) : goto 1192
12650     08 4E 05 F1 | 	add	fp, #8
12654     A7 1E 02 FB | 	rdlong	local01, fp
12658     08 4E 85 F1 | 	sub	fp, #8
1265c     1C 1E 0E F2 | 	cmp	local01, #28 wz
12660     14 4E 05 A1 |  if_e	add	fp, #20
12664     A7 24 02 AB |  if_e	rdlong	local04, fp
12668     14 4E 85 A1 |  if_e	sub	fp, #20
1266c     12 23 02 A6 |  if_e	mov	local03, local04
12670     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
12674     24 00 90 5D |  if_ne	jmp	#LR__1445
12678     00 1E 06 F6 | 	mov	local01, #0
1267c     A7 20 02 FB | 	rdlong	local02, fp
12680     0C 4E 05 F1 | 	add	fp, #12
12684     A7 22 02 FB | 	rdlong	local03, fp
12688     0C 4E 85 F1 | 	sub	fp, #12
1268c     11 21 0A F2 | 	cmp	local02, local03 wz
12690     01 1E 66 56 |  if_ne	neg	local01, #1
12694     A7 1E 62 FC | 	wrlong	local01, fp
12698     40 02 90 FD | 	jmp	#LR__1453
1269c                 | LR__1445
1269c                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.iresult<>t2.result.uresult) : goto 1192
1269c     08 4E 05 F1 | 	add	fp, #8
126a0     A7 1E 02 FB | 	rdlong	local01, fp
126a4     08 4E 85 F1 | 	sub	fp, #8
126a8     1C 1E 0E F2 | 	cmp	local01, #28 wz
126ac     14 4E 05 A1 |  if_e	add	fp, #20
126b0     A7 24 02 AB |  if_e	rdlong	local04, fp
126b4     14 4E 85 A1 |  if_e	sub	fp, #20
126b8     1D 24 0E A2 |  if_e	cmp	local04, #29 wz
126bc     24 00 90 5D |  if_ne	jmp	#LR__1446
126c0     00 1E 06 F6 | 	mov	local01, #0
126c4     A7 20 02 FB | 	rdlong	local02, fp
126c8     0C 4E 05 F1 | 	add	fp, #12
126cc     A7 22 02 FB | 	rdlong	local03, fp
126d0     0C 4E 85 F1 | 	sub	fp, #12
126d4     11 21 0A F2 | 	cmp	local02, local03 wz
126d8     01 1E 66 56 |  if_ne	neg	local01, #1
126dc     A7 1E 62 FC | 	wrlong	local01, fp
126e0     F8 01 90 FD | 	jmp	#LR__1453
126e4                 | LR__1446
126e4                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.uresult=(t1.result.uresult<>t2.result.fresult) : goto 1192
126e4     08 4E 05 F1 | 	add	fp, #8
126e8     A7 1E 02 FB | 	rdlong	local01, fp
126ec     08 4E 85 F1 | 	sub	fp, #8
126f0     1D 1E 0E F2 | 	cmp	local01, #29 wz
126f4     14 4E 05 A1 |  if_e	add	fp, #20
126f8     A7 22 02 AB |  if_e	rdlong	local03, fp
126fc     14 4E 85 A1 |  if_e	sub	fp, #20
12700     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
12704     34 00 90 5D |  if_ne	jmp	#LR__1447
12708     00 1E 06 F6 | 	mov	local01, #0
1270c     A7 12 02 FB | 	rdlong	arg01, fp
12710     B0 C4 B0 FD | 	call	#__system___float_fromuns
12714     FD 12 02 F6 | 	mov	arg01, result1
12718     0C 4E 05 F1 | 	add	fp, #12
1271c     A7 14 02 FB | 	rdlong	arg02, fp
12720     0C 4E 85 F1 | 	sub	fp, #12
12724     01 16 06 F6 | 	mov	arg03, #1
12728     D0 CC B0 FD | 	call	#__system___float_cmp
1272c     00 FA 0D F2 | 	cmp	result1, #0 wz
12730     00 1E 26 56 |  if_ne	not	local01, #0
12734     A7 1E 62 FC | 	wrlong	local01, fp
12738     A0 01 90 FD | 	jmp	#LR__1453
1273c                 | LR__1447
1273c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.uresult=(t1.result.uresult<>t2.result.iresult) : goto 1192
1273c     08 4E 05 F1 | 	add	fp, #8
12740     A7 1E 02 FB | 	rdlong	local01, fp
12744     08 4E 85 F1 | 	sub	fp, #8
12748     1D 1E 0E F2 | 	cmp	local01, #29 wz
1274c     14 4E 05 A1 |  if_e	add	fp, #20
12750     A7 22 02 AB |  if_e	rdlong	local03, fp
12754     14 4E 85 A1 |  if_e	sub	fp, #20
12758     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
1275c     24 00 90 5D |  if_ne	jmp	#LR__1448
12760     00 1E 06 F6 | 	mov	local01, #0
12764     A7 20 02 FB | 	rdlong	local02, fp
12768     0C 4E 05 F1 | 	add	fp, #12
1276c     A7 22 02 FB | 	rdlong	local03, fp
12770     0C 4E 85 F1 | 	sub	fp, #12
12774     11 21 0A F2 | 	cmp	local02, local03 wz
12778     01 1E 66 56 |  if_ne	neg	local01, #1
1277c     A7 1E 62 FC | 	wrlong	local01, fp
12780     58 01 90 FD | 	jmp	#LR__1453
12784                 | LR__1448
12784                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.uresult<>t2.result.uresult) : goto 1192
12784     08 4E 05 F1 | 	add	fp, #8
12788     A7 1E 02 FB | 	rdlong	local01, fp
1278c     08 4E 85 F1 | 	sub	fp, #8
12790     1D 1E 0E F2 | 	cmp	local01, #29 wz
12794     14 4E 05 A1 |  if_e	add	fp, #20
12798     A7 22 02 AB |  if_e	rdlong	local03, fp
1279c     14 4E 85 A1 |  if_e	sub	fp, #20
127a0     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
127a4     24 00 90 5D |  if_ne	jmp	#LR__1449
127a8     00 1E 06 F6 | 	mov	local01, #0
127ac     A7 20 02 FB | 	rdlong	local02, fp
127b0     0C 4E 05 F1 | 	add	fp, #12
127b4     A7 22 02 FB | 	rdlong	local03, fp
127b8     0C 4E 85 F1 | 	sub	fp, #12
127bc     11 21 0A F2 | 	cmp	local02, local03 wz
127c0     01 1E 66 56 |  if_ne	neg	local01, #1
127c4     A7 1E 62 FC | 	wrlong	local01, fp
127c8     10 01 90 FD | 	jmp	#LR__1453
127cc                 | LR__1449
127cc                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string then t1.result.uresult=(convertstring(t1.result.uresult)<>t2.result.sresult):goto 1192
127cc     08 4E 05 F1 | 	add	fp, #8
127d0     A7 1E 02 FB | 	rdlong	local01, fp
127d4     08 4E 85 F1 | 	sub	fp, #8
127d8     2B 1E 0E F2 | 	cmp	local01, #43 wz
127dc     14 4E 05 A1 |  if_e	add	fp, #20
127e0     A7 22 02 AB |  if_e	rdlong	local03, fp
127e4     14 4E 85 A1 |  if_e	sub	fp, #20
127e8     1F 22 0E A2 |  if_e	cmp	local03, #31 wz
127ec     30 00 90 5D |  if_ne	jmp	#LR__1450
127f0     00 1E 06 F6 | 	mov	local01, #0
127f4     A7 12 02 FB | 	rdlong	arg01, fp
127f8     DC B8 BF FD | 	call	#_convertstring
127fc     FD 12 02 F6 | 	mov	arg01, result1
12800     0C 4E 05 F1 | 	add	fp, #12
12804     A7 14 02 FB | 	rdlong	arg02, fp
12808     0C 4E 85 F1 | 	sub	fp, #12
1280c     64 9C B0 FD | 	call	#__system___string_cmp
12810     00 FA 0D F2 | 	cmp	result1, #0 wz
12814     00 1E 26 56 |  if_ne	not	local01, #0
12818     A7 1E 62 FC | 	wrlong	local01, fp
1281c     BC 00 90 FD | 	jmp	#LR__1453
12820                 | LR__1450
12820                 | ' if t1.result_type=result_string andalso t2.result_type=result_string2 then t1.result.uresult=(t1.result.sresult<>convertstring(t2.result.uresult)) :goto 1192
12820     08 4E 05 F1 | 	add	fp, #8
12824     A7 1E 02 FB | 	rdlong	local01, fp
12828     08 4E 85 F1 | 	sub	fp, #8
1282c     1F 1E 0E F2 | 	cmp	local01, #31 wz
12830     14 4E 05 A1 |  if_e	add	fp, #20
12834     A7 22 02 AB |  if_e	rdlong	local03, fp
12838     14 4E 85 A1 |  if_e	sub	fp, #20
1283c     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
12840     34 00 90 5D |  if_ne	jmp	#LR__1451
12844     00 1E 06 F6 | 	mov	local01, #0
12848     A7 20 02 FB | 	rdlong	local02, fp
1284c     0C 4E 05 F1 | 	add	fp, #12
12850     A7 12 02 FB | 	rdlong	arg01, fp
12854     0C 4E 85 F1 | 	sub	fp, #12
12858     7C B8 BF FD | 	call	#_convertstring
1285c     FD 14 02 F6 | 	mov	arg02, result1
12860     10 13 02 F6 | 	mov	arg01, local02
12864     0C 9C B0 FD | 	call	#__system___string_cmp
12868     00 FA 0D F2 | 	cmp	result1, #0 wz
1286c     00 1E 26 56 |  if_ne	not	local01, #0
12870     A7 1E 62 FC | 	wrlong	local01, fp
12874     64 00 90 FD | 	jmp	#LR__1453
12878                 | LR__1451
12878                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string2 then t1.result.uresult=(convertstring(t1.result.uresult)<>convertstring(t2.result.uresult)) :goto 1192
12878     08 4E 05 F1 | 	add	fp, #8
1287c     A7 1E 02 FB | 	rdlong	local01, fp
12880     08 4E 85 F1 | 	sub	fp, #8
12884     2B 1E 0E F2 | 	cmp	local01, #43 wz
12888     14 4E 05 A1 |  if_e	add	fp, #20
1288c     A7 22 02 AB |  if_e	rdlong	local03, fp
12890     14 4E 85 A1 |  if_e	sub	fp, #20
12894     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
12898     3C 00 90 5D |  if_ne	jmp	#LR__1452
1289c     00 1E 06 F6 | 	mov	local01, #0
128a0     A7 12 02 FB | 	rdlong	arg01, fp
128a4     30 B8 BF FD | 	call	#_convertstring
128a8     FD 20 02 F6 | 	mov	local02, result1
128ac     0C 4E 05 F1 | 	add	fp, #12
128b0     A7 12 02 FB | 	rdlong	arg01, fp
128b4     0C 4E 85 F1 | 	sub	fp, #12
128b8     1C B8 BF FD | 	call	#_convertstring
128bc     FD 14 02 F6 | 	mov	arg02, result1
128c0     10 13 02 F6 | 	mov	arg01, local02
128c4     AC 9B B0 FD | 	call	#__system___string_cmp
128c8     00 FA 0D F2 | 	cmp	result1, #0 wz
128cc     00 1E 26 56 |  if_ne	not	local01, #0
128d0     A7 1E 62 FC | 	wrlong	local01, fp
128d4     04 00 90 FD | 	jmp	#LR__1453
128d8                 | LR__1452
128d8     A7 00 68 FC | 	wrlong	#0, fp
128dc                 | LR__1453
128dc     08 4E 05 F1 | 	add	fp, #8
128e0     A7 38 68 FC | 	wrlong	#28, fp
128e4     08 4E 85 F1 | 	sub	fp, #8
128e8     A7 12 02 F6 | 	mov	arg01, fp
128ec     38 79 BF FD | 	call	#_push
128f0     A7 F0 03 F6 | 	mov	ptra, fp
128f4     B2 00 A0 FD | 	call	#popregs_
128f8                 | _do_ne_ret
128f8     2D 00 64 FD | 	ret
128fc                 | 
128fc                 | ' 
128fc                 | ' 
128fc                 | ' 
128fc                 | ' ' -------------------   convert a variable on the top of stack to integer
128fc                 | ' 
128fc                 | ' sub do_converttoint
128fc                 | _do_converttoint
128fc     02 4A 05 F6 | 	mov	COUNT_, #2
12900     A8 00 A0 FD | 	call	#pushregs_
12904     18 F0 07 F1 | 	add	ptra, #24
12908     84 78 BF FD | 	call	#_pop
1290c     FE 1E 02 F6 | 	mov	local01, result2
12910     FF 20 02 F6 | 	mov	local02, result3
12914     A7 FA 61 FC | 	wrlong	result1, fp
12918     04 4E 05 F1 | 	add	fp, #4
1291c     A7 1E 62 FC | 	wrlong	local01, fp
12920     04 4E 05 F1 | 	add	fp, #4
12924     A7 20 62 FC | 	wrlong	local02, fp
12928                 | ' t1=pop() 
12928                 | ' select case t1.result_type
12928     08 4E 85 F1 | 	sub	fp, #8
1292c     1C 20 0E F2 | 	cmp	local02, #28 wz
12930     2C 00 90 AD |  if_e	jmp	#LR__1460
12934     1D 20 0E F2 | 	cmp	local02, #29 wz
12938     40 00 90 AD |  if_e	jmp	#LR__1461
1293c     1E 20 0E F2 | 	cmp	local02, #30 wz
12940     54 00 90 AD |  if_e	jmp	#LR__1462
12944     1F 20 0E F2 | 	cmp	local02, #31 wz
12948     70 00 90 AD |  if_e	jmp	#LR__1463
1294c     2B 20 0E F2 | 	cmp	local02, #43 wz
12950     94 00 90 AD |  if_e	jmp	#LR__1464
12954     FF 20 0E F2 | 	cmp	local02, #255 wz
12958     C0 00 90 AD |  if_e	jmp	#LR__1465
1295c     DC 00 90 FD | 	jmp	#LR__1466
12960                 | LR__1460
12960     A7 20 02 FB | 	rdlong	local02, fp
12964     0C 4E 05 F1 | 	add	fp, #12
12968     A7 20 62 FC | 	wrlong	local02, fp
1296c     04 4E 05 F1 | 	add	fp, #4
12970     A7 38 68 FC | 	wrlong	#28, fp
12974     10 4E 85 F1 | 	sub	fp, #16
12978     D4 00 90 FD | 	jmp	#LR__1467
1297c                 | LR__1461
1297c     A7 20 02 FB | 	rdlong	local02, fp
12980     0C 4E 05 F1 | 	add	fp, #12
12984     A7 20 62 FC | 	wrlong	local02, fp
12988     04 4E 05 F1 | 	add	fp, #4
1298c     A7 38 68 FC | 	wrlong	#28, fp
12990     10 4E 85 F1 | 	sub	fp, #16
12994     B8 00 90 FD | 	jmp	#LR__1467
12998                 | LR__1462
12998     A7 12 02 FB | 	rdlong	arg01, fp
1299c     01 14 06 F6 | 	mov	arg02, #1
129a0     EC CA B0 FD | 	call	#__system___float_tointeger
129a4     0C 4E 05 F1 | 	add	fp, #12
129a8     A7 FA 61 FC | 	wrlong	result1, fp
129ac     04 4E 05 F1 | 	add	fp, #4
129b0     A7 38 68 FC | 	wrlong	#28, fp
129b4     10 4E 85 F1 | 	sub	fp, #16
129b8     94 00 90 FD | 	jmp	#LR__1467
129bc                 | LR__1463
129bc     A7 12 02 FB | 	rdlong	arg01, fp
129c0     EC CD B0 FD | 	call	#__system____builtin_atof
129c4     FD 12 02 F6 | 	mov	arg01, result1
129c8     00 14 06 F6 | 	mov	arg02, #0
129cc     C0 CA B0 FD | 	call	#__system___float_tointeger
129d0     0C 4E 05 F1 | 	add	fp, #12
129d4     A7 FA 61 FC | 	wrlong	result1, fp
129d8     04 4E 05 F1 | 	add	fp, #4
129dc     A7 38 68 FC | 	wrlong	#28, fp
129e0     10 4E 85 F1 | 	sub	fp, #16
129e4     68 00 90 FD | 	jmp	#LR__1467
129e8                 | LR__1464
129e8     A7 12 02 FB | 	rdlong	arg01, fp
129ec     E8 B6 BF FD | 	call	#_convertstring
129f0     FD 12 02 F6 | 	mov	arg01, result1
129f4     B8 CD B0 FD | 	call	#__system____builtin_atof
129f8     FD 12 02 F6 | 	mov	arg01, result1
129fc     00 14 06 F6 | 	mov	arg02, #0
12a00     8C CA B0 FD | 	call	#__system___float_tointeger
12a04     0C 4E 05 F1 | 	add	fp, #12
12a08     A7 FA 61 FC | 	wrlong	result1, fp
12a0c     04 4E 05 F1 | 	add	fp, #4
12a10     A7 38 68 FC | 	wrlong	#28, fp
12a14     10 4E 85 F1 | 	sub	fp, #16
12a18     34 00 90 FD | 	jmp	#LR__1467
12a1c                 | LR__1465
12a1c     0C 4E 05 F1 | 	add	fp, #12
12a20     A7 00 68 FC | 	wrlong	#0, fp
12a24     0C 4E 85 F1 | 	sub	fp, #12
12a28     A7 20 02 FB | 	rdlong	local02, fp
12a2c     10 4E 05 F1 | 	add	fp, #16
12a30     A7 20 62 FC | 	wrlong	local02, fp
12a34     10 4E 85 F1 | 	sub	fp, #16
12a38     14 00 90 FD | 	jmp	#LR__1467
12a3c                 | LR__1466
12a3c     0C 4E 05 F1 | 	add	fp, #12
12a40     A7 00 68 FC | 	wrlong	#0, fp
12a44     04 4E 05 F1 | 	add	fp, #4
12a48     A7 02 68 FC | 	wrlong	#1, fp
12a4c     10 4E 85 F1 | 	sub	fp, #16
12a50                 | LR__1467
12a50     0C 4E 05 F1 | 	add	fp, #12
12a54     A7 20 02 FB | 	rdlong	local02, fp
12a58     0C 4E 85 F1 | 	sub	fp, #12
12a5c     A7 20 62 FC | 	wrlong	local02, fp
12a60     10 4E 05 F1 | 	add	fp, #16
12a64     A7 20 02 FB | 	rdlong	local02, fp
12a68     08 4E 85 F1 | 	sub	fp, #8
12a6c     A7 20 62 FC | 	wrlong	local02, fp
12a70     08 4E 85 F1 | 	sub	fp, #8
12a74     A7 12 02 F6 | 	mov	arg01, fp
12a78     AC 77 BF FD | 	call	#_push
12a7c     A7 F0 03 F6 | 	mov	ptra, fp
12a80     B2 00 A0 FD | 	call	#popregs_
12a84                 | _do_converttoint_ret
12a84     2D 00 64 FD | 	ret
12a88                 | 
12a88                 | ' 
12a88                 | ' function converttoint (t1 as expr_result) as integer
12a88                 | _converttoint
12a88     02 4A 05 F6 | 	mov	COUNT_, #2
12a8c     A8 00 A0 FD | 	call	#pushregs_
12a90     09 1F 02 F6 | 	mov	local01, arg01
12a94                 | ' 
12a94                 | ' select case t1.result_type
12a94     08 1E 06 F1 | 	add	local01, #8
12a98     0F 21 02 FB | 	rdlong	local02, local01
12a9c     08 1E 86 F1 | 	sub	local01, #8
12aa0     1C 20 0E F2 | 	cmp	local02, #28 wz
12aa4     24 00 90 AD |  if_e	jmp	#LR__1470
12aa8     1D 20 0E F2 | 	cmp	local02, #29 wz
12aac     24 00 90 AD |  if_e	jmp	#LR__1471
12ab0     1E 20 0E F2 | 	cmp	local02, #30 wz
12ab4     24 00 90 AD |  if_e	jmp	#LR__1472
12ab8     1F 20 0E F2 | 	cmp	local02, #31 wz
12abc     2C 00 90 AD |  if_e	jmp	#LR__1473
12ac0     2B 20 0E F2 | 	cmp	local02, #43 wz
12ac4     3C 00 90 AD |  if_e	jmp	#LR__1474
12ac8     58 00 90 FD | 	jmp	#LR__1475
12acc                 | LR__1470
12acc     0F FB 01 FB | 	rdlong	result1, local01
12ad0     54 00 90 FD | 	jmp	#LR__1476
12ad4                 | LR__1471
12ad4     0F FB 01 FB | 	rdlong	result1, local01
12ad8     4C 00 90 FD | 	jmp	#LR__1476
12adc                 | LR__1472
12adc     0F 13 02 FB | 	rdlong	arg01, local01
12ae0     01 14 06 F6 | 	mov	arg02, #1
12ae4     A8 C9 B0 FD | 	call	#__system___float_tointeger
12ae8     3C 00 90 FD | 	jmp	#LR__1476
12aec                 | LR__1473
12aec     0F 13 02 FB | 	rdlong	arg01, local01
12af0     BC CC B0 FD | 	call	#__system____builtin_atof
12af4     FD 12 02 F6 | 	mov	arg01, result1
12af8     00 14 06 F6 | 	mov	arg02, #0
12afc     90 C9 B0 FD | 	call	#__system___float_tointeger
12b00     24 00 90 FD | 	jmp	#LR__1476
12b04                 | LR__1474
12b04     0F 13 02 FB | 	rdlong	arg01, local01
12b08     CC B5 BF FD | 	call	#_convertstring
12b0c     FD 12 02 F6 | 	mov	arg01, result1
12b10     9C CC B0 FD | 	call	#__system____builtin_atof
12b14     FD 12 02 F6 | 	mov	arg01, result1
12b18     00 14 06 F6 | 	mov	arg02, #0
12b1c     70 C9 B0 FD | 	call	#__system___float_tointeger
12b20     04 00 90 FD | 	jmp	#LR__1476
12b24                 | LR__1475
12b24     00 FA 05 F6 | 	mov	result1, #0
12b28                 | LR__1476
12b28     A7 F0 03 F6 | 	mov	ptra, fp
12b2c     B2 00 A0 FD | 	call	#popregs_
12b30                 | _converttoint_ret
12b30     2D 00 64 FD | 	ret
12b34                 | 
12b34                 | ' 
12b34                 | ' function converttofloat (t1 as expr_result) as single
12b34                 | _converttofloat
12b34     03 4A 05 F6 | 	mov	COUNT_, #3
12b38     A8 00 A0 FD | 	call	#pushregs_
12b3c     09 1F 02 F6 | 	mov	local01, arg01
12b40                 | ' 
12b40                 | ' select case t1.result_type
12b40     08 1E 06 F1 | 	add	local01, #8
12b44     0F 21 02 FB | 	rdlong	local02, local01
12b48     08 1E 86 F1 | 	sub	local01, #8
12b4c     1C 20 0E F2 | 	cmp	local02, #28 wz
12b50     24 00 90 AD |  if_e	jmp	#LR__1480
12b54     1D 20 0E F2 | 	cmp	local02, #29 wz
12b58     38 00 90 AD |  if_e	jmp	#LR__1481
12b5c     1E 20 0E F2 | 	cmp	local02, #30 wz
12b60     3C 00 90 AD |  if_e	jmp	#LR__1482
12b64     1F 20 0E F2 | 	cmp	local02, #31 wz
12b68     3C 00 90 AD |  if_e	jmp	#LR__1483
12b6c     2B 20 0E F2 | 	cmp	local02, #43 wz
12b70     40 00 90 AD |  if_e	jmp	#LR__1484
12b74     50 00 90 FD | 	jmp	#LR__1485
12b78                 | LR__1480
12b78     0F 13 02 FB | 	rdlong	arg01, local01
12b7c     09 13 52 F6 | 	abs	arg01, arg01 wc
12b80     1F 22 C6 C9 |  if_b	decod	local03, #31
12b84     00 22 06 36 |  if_ae	mov	local03, #0
12b88     38 C0 B0 FD | 	call	#__system___float_fromuns
12b8c     11 FB 61 F5 | 	xor	result1, local03
12b90     38 00 90 FD | 	jmp	#LR__1486
12b94                 | LR__1481
12b94     0F 13 02 FB | 	rdlong	arg01, local01
12b98     28 C0 B0 FD | 	call	#__system___float_fromuns
12b9c     2C 00 90 FD | 	jmp	#LR__1486
12ba0                 | LR__1482
12ba0     0F FB 01 FB | 	rdlong	result1, local01
12ba4     24 00 90 FD | 	jmp	#LR__1486
12ba8                 | LR__1483
12ba8     0F 13 02 FB | 	rdlong	arg01, local01
12bac     00 CC B0 FD | 	call	#__system____builtin_atof
12bb0     18 00 90 FD | 	jmp	#LR__1486
12bb4                 | LR__1484
12bb4     0F 13 02 FB | 	rdlong	arg01, local01
12bb8     1C B5 BF FD | 	call	#_convertstring
12bbc     FD 12 02 F6 | 	mov	arg01, result1
12bc0     EC CB B0 FD | 	call	#__system____builtin_atof
12bc4     04 00 90 FD | 	jmp	#LR__1486
12bc8                 | LR__1485
12bc8     00 FA 05 F6 | 	mov	result1, #0
12bcc                 | LR__1486
12bcc     A7 F0 03 F6 | 	mov	ptra, fp
12bd0     B2 00 A0 FD | 	call	#popregs_
12bd4                 | _converttofloat_ret
12bd4     2D 00 64 FD | 	ret
12bd8                 | 
12bd8                 | ' 
12bd8                 | ' sub do_rnd
12bd8                 | _do_rnd
12bd8     01 4A 05 F6 | 	mov	COUNT_, #1
12bdc     A8 00 A0 FD | 	call	#pushregs_
