00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
07d50     00 E4 05 F1 | 	add	objptr, ##16384
07d54     F2 2C 02 FB | 	rdlong	local08, objptr
07d58     04 2C 66 F0 | 	shl	local08, #4
07d5c     20 00 00 FF 
07d60     00 E4 85 F1 | 	sub	objptr, ##16384
07d64     F2 2C 02 F1 | 	add	local08, objptr
07d68     0C 2C 06 F1 | 	add	local08, #12
07d6c     16 39 68 FC | 	wrlong	#28, local08
07d70     20 00 00 FF 
07d74     00 E4 05 F1 | 	add	objptr, ##16384
07d78     F2 2C 02 FB | 	rdlong	local08, objptr
07d7c     16 29 02 F6 | 	mov	local06, local08
07d80     01 2C 06 F1 | 	add	local08, #1
07d84     F2 2C 62 FC | 	wrlong	local08, objptr
07d88     2B 00 00 FF 
07d8c     CC E5 85 F1 | 	sub	objptr, ##22476
07d90                 | LR__0662
07d90     11 22 06 F6 | 	mov	local03, #17
07d94     14 1F 02 F6 | 	mov	local01, local06
07d98     0F 2D 02 F6 | 	mov	local08, local01
07d9c     10 2B 02 F6 | 	mov	local07, local02
07da0     11 29 02 F6 | 	mov	local06, local03
07da4     41 00 00 FF 
07da8     40 E4 05 F1 | 	add	objptr, ##33344
07dac     F2 26 02 FB | 	rdlong	local05, objptr
07db0     13 FB 01 F6 | 	mov	result1, local05
07db4     01 FA 65 F0 | 	shl	result1, #1
07db8     13 FB 01 F1 | 	add	result1, local05
07dbc     02 FA 65 F0 | 	shl	result1, #2
07dc0     03 00 00 FF 
07dc4     00 E4 85 F1 | 	sub	objptr, ##1536
07dc8     F2 FA 01 F1 | 	add	result1, objptr
07dcc     FD 2C 62 FC | 	wrlong	local08, result1
07dd0     03 00 00 FF 
07dd4     00 E4 05 F1 | 	add	objptr, ##1536
07dd8     F2 2C 02 FB | 	rdlong	local08, objptr
07ddc     16 15 02 F6 | 	mov	arg02, local08
07de0     01 14 66 F0 | 	shl	arg02, #1
07de4     16 15 02 F1 | 	add	arg02, local08
07de8     02 14 66 F0 | 	shl	arg02, #2
07dec     03 00 00 FF 
07df0     00 E4 85 F1 | 	sub	objptr, ##1536
07df4     F2 14 02 F1 | 	add	arg02, objptr
07df8     04 14 06 F1 | 	add	arg02, #4
07dfc     0A 2B 62 FC | 	wrlong	local07, arg02
07e00     03 00 00 FF 
07e04     00 E4 05 F1 | 	add	objptr, ##1536
07e08     F2 2C 02 FB | 	rdlong	local08, objptr
07e0c     16 13 02 F6 | 	mov	arg01, local08
07e10     01 12 66 F0 | 	shl	arg01, #1
07e14     16 13 02 F1 | 	add	arg01, local08
07e18     02 12 66 F0 | 	shl	arg01, #2
07e1c     03 00 00 FF 
07e20     00 E4 85 F1 | 	sub	objptr, ##1536
07e24     F2 12 02 F1 | 	add	arg01, objptr
07e28     08 12 06 F1 | 	add	arg01, #8
07e2c     09 29 62 FC | 	wrlong	local06, arg01
07e30     03 00 00 FF 
07e34     00 E4 05 F1 | 	add	objptr, ##1536
07e38     F2 2C 02 FB | 	rdlong	local08, objptr
07e3c     01 2C 06 F1 | 	add	local08, #1
07e40     F2 2C 62 FC | 	wrlong	local08, objptr
07e44     41 00 00 FF 
07e48     40 E4 85 F1 | 	sub	objptr, ##33344
07e4c                 | ' t2.result_type=fun_getvar:t2.result.uresult=j
07e4c                 | ' 
07e4c                 | ' /'
07e4c                 | ' '/
07e4c                 | ' 701 
07e4c                 | ' compiledline(lineptr)=t2: lineptr+=1   ' if t2.result.uresult=-1, generate error
07e4c                 | ' if m=-1 then t2.result_type=fun_negative: compiledline(lineptr)=t2: lineptr+=1
07e4c     FF FF 7F FF 
07e50     FF 25 0E F2 | 	cmp	local04, ##-1 wz
07e54     B8 00 90 5D |  if_ne	jmp	#LR__0663
07e58     15 22 06 F6 | 	mov	local03, #21
07e5c     0F 2D 02 F6 | 	mov	local08, local01
07e60     10 2B 02 F6 | 	mov	local07, local02
07e64     11 29 02 F6 | 	mov	local06, local03
07e68     41 00 00 FF 
07e6c     40 E4 05 F1 | 	add	objptr, ##33344
07e70     F2 26 02 FB | 	rdlong	local05, objptr
07e74     13 FB 01 F6 | 	mov	result1, local05
07e78     01 FA 65 F0 | 	shl	result1, #1
07e7c     13 FB 01 F1 | 	add	result1, local05
07e80     02 FA 65 F0 | 	shl	result1, #2
07e84     03 00 00 FF 
07e88     00 E4 85 F1 | 	sub	objptr, ##1536
07e8c     F2 FA 01 F1 | 	add	result1, objptr
07e90     FD 2C 62 FC | 	wrlong	local08, result1
07e94     03 00 00 FF 
07e98     00 E4 05 F1 | 	add	objptr, ##1536
07e9c     F2 1E 02 FB | 	rdlong	local01, objptr
07ea0     0F 15 02 F6 | 	mov	arg02, local01
07ea4     01 14 66 F0 | 	shl	arg02, #1
07ea8     0F 15 02 F1 | 	add	arg02, local01
07eac     02 14 66 F0 | 	shl	arg02, #2
07eb0     03 00 00 FF 
07eb4     00 E4 85 F1 | 	sub	objptr, ##1536
07eb8     F2 14 02 F1 | 	add	arg02, objptr
07ebc     04 14 06 F1 | 	add	arg02, #4
07ec0     0A 2B 62 FC | 	wrlong	local07, arg02
07ec4     03 00 00 FF 
07ec8     00 E4 05 F1 | 	add	objptr, ##1536
07ecc     F2 1E 02 FB | 	rdlong	local01, objptr
07ed0     0F 13 02 F6 | 	mov	arg01, local01
07ed4     01 12 66 F0 | 	shl	arg01, #1
07ed8     0F 13 02 F1 | 	add	arg01, local01
07edc     02 12 66 F0 | 	shl	arg01, #2
07ee0     03 00 00 FF 
07ee4     00 E4 85 F1 | 	sub	objptr, ##1536
07ee8     F2 12 02 F1 | 	add	arg01, objptr
07eec     08 12 06 F1 | 	add	arg01, #8
07ef0     09 29 62 FC | 	wrlong	local06, arg01
07ef4     03 00 00 FF 
07ef8     00 E4 05 F1 | 	add	objptr, ##1536
07efc     F2 2C 02 FB | 	rdlong	local08, objptr
07f00     01 2C 06 F1 | 	add	local08, #1
07f04     F2 2C 62 FC | 	wrlong	local08, objptr
07f08     41 00 00 FF 
07f0c     40 E4 85 F1 | 	sub	objptr, ##33344
07f10                 | LR__0663
07f10     A7 F0 03 F6 | 	mov	ptra, fp
07f14     B2 00 A0 FD | 	call	#popregs_
07f18                 | _getvar_ret
07f18     2D 00 64 FD | 	ret
07f1c                 | 
07f1c                 | ' 
07f1c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
07f1c                 | ' '--------------------------------------------- End of expression evaluator --------------------------------------------------------------
07f1c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
07f1c                 | ' 
07f1c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
07f1c                 | ' '--------------------------------------------- Runtime functions ------------------------------------------------------------------------ 
07f1c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
07f1c                 | ' 
07f1c                 | ' function execute_line (astart=0 as integer) as integer
07f1c                 | _execute_line
07f1c     04 4A 05 F6 | 	mov	COUNT_, #4
07f20     A8 00 A0 FD | 	call	#pushregs_
07f24     50 00 00 FF 
07f28     78 E5 05 F1 | 	add	objptr, ##41336
07f2c     F2 00 68 FC | 	wrlong	#0, objptr
07f30                 | ' runptr2=0
07f30                 | ' for lineptr_e=astart to lineptr-1
07f30     0F 00 00 FF 
07f34     34 E5 85 F1 | 	sub	objptr, ##7988
07f38     F2 12 62 FC | 	wrlong	arg01, objptr
07f3c     04 E4 85 F1 | 	sub	objptr, #4
07f40     F2 1E 02 FB | 	rdlong	local01, objptr
07f44     41 00 00 FF 
07f48     40 E4 85 F1 | 	sub	objptr, ##33344
07f4c                 | LR__0670
07f4c     41 00 00 FF 
07f50     44 E4 05 F1 | 	add	objptr, ##33348
07f54     F2 FA 01 FB | 	rdlong	result1, objptr
07f58     41 00 00 FF 
07f5c     44 E4 85 F1 | 	sub	objptr, ##33348
07f60     0F FB 51 F2 | 	cmps	result1, local01 wc
07f64     98 00 90 3D |  if_ae	jmp	#LR__0671
07f68     41 00 00 FF 
07f6c     44 E4 05 F1 | 	add	objptr, ##33348
07f70     F2 FA 01 FB | 	rdlong	result1, objptr
07f74     FD 20 02 F6 | 	mov	local02, result1
07f78     01 20 66 F0 | 	shl	local02, #1
07f7c     FD 20 02 F1 | 	add	local02, result1
07f80     02 20 66 F0 | 	shl	local02, #2
07f84     03 00 00 FF 
07f88     04 E4 85 F1 | 	sub	objptr, ##1540
07f8c     F2 20 02 F1 | 	add	local02, objptr
07f90     08 20 06 F1 | 	add	local02, #8
07f94     10 21 02 FB | 	rdlong	local02, local02
07f98     10 21 E2 F8 | 	getbyte	local02, local02, #0
07f9c     02 20 66 F0 | 	shl	local02, #2
07fa0     04 00 00 FF 
07fa4     1C E4 85 F1 | 	sub	objptr, ##2076
07fa8     F2 20 02 F1 | 	add	local02, objptr
07fac     10 21 02 FB | 	rdlong	local02, local02
07fb0     10 23 02 F6 | 	mov	local03, local02
07fb4     13 20 46 F7 | 	zerox	local02, #19
07fb8     14 22 46 F0 | 	shr	local03, #20
07fbc     02 22 66 F0 | 	shl	local03, #2
07fc0     ED 22 02 F1 | 	add	local03, __methods__
07fc4     11 23 02 FB | 	rdlong	local03, local03
07fc8     3A 00 00 FF 
07fcc     24 E4 85 F1 | 	sub	objptr, ##29732
07fd0     F2 24 02 F6 | 	mov	local04, objptr
07fd4     10 E5 01 F6 | 	mov	objptr, local02
07fd8     2D 22 62 FD | 	call	local03
07fdc     12 E5 01 F6 | 	mov	objptr, local04
07fe0     41 00 00 FF 
07fe4     44 E4 05 F1 | 	add	objptr, ##33348
07fe8     F2 24 02 FB | 	rdlong	local04, objptr
07fec     01 24 06 F1 | 	add	local04, #1
07ff0     F2 24 62 FC | 	wrlong	local04, objptr
07ff4     41 00 00 FF 
07ff8     44 E4 85 F1 | 	sub	objptr, ##33348
07ffc     4C FF 9F FD | 	jmp	#LR__0670
08000                 | LR__0671
08000                 | ' return runptr2
08000     50 00 00 FF 
08004     78 E5 05 F1 | 	add	objptr, ##41336
08008     F2 FA 01 FB | 	rdlong	result1, objptr
0800c     50 00 00 FF 
08010     78 E5 85 F1 | 	sub	objptr, ##41336
08014     A7 F0 03 F6 | 	mov	ptra, fp
08018     B2 00 A0 FD | 	call	#popregs_
0801c                 | _execute_line_ret
0801c     2D 00 64 FD | 	ret
08020                 | 
08020                 | ' 
08020                 | ' 
08020                 | ' ' ------------------- pop and push functions called by do_xxx functions to pop arguments and push results
08020                 | ' 
08020                 | ' function pop() as expr_result
08020                 | _pop
08020                 | ' 
08020                 | ' if stackpointer=0 then
08020     3A 00 00 FF 
08024     1C E4 05 F1 | 	add	objptr, ##29724
08028     F2 FA 09 FB | 	rdlong	result1, objptr wz
0802c     3A 00 00 FF 
08030     1C E4 85 F1 | 	sub	objptr, ##29724
08034     FF 04 06 A6 |  if_e	mov	_var03, #255
08038     18 00 06 A6 |  if_e	mov	_var01, #24
0803c     68 00 90 AD |  if_e	jmp	#LR__0680
08040     3A 00 00 FF 
08044     1C E4 05 F1 | 	add	objptr, ##29724
08048     F2 FA 01 FB | 	rdlong	result1, objptr
0804c     01 FA 85 F1 | 	sub	result1, #1
08050     F2 FA 61 FC | 	wrlong	result1, objptr
08054     FD FE 01 F6 | 	mov	result3, result1
08058     01 FE 65 F0 | 	shl	result3, #1
0805c     FD FE 01 F1 | 	add	result3, result1
08060     02 FE 65 F0 | 	shl	result3, #2
08064     0C 00 00 FF 
08068     0C E4 85 F1 | 	sub	objptr, ##6156
0806c     F2 FE 01 F1 | 	add	result3, objptr
08070     FF 00 02 FB | 	rdlong	_var01, result3
08074     04 FE 05 F1 | 	add	result3, #4
08078     FF FE 01 FB | 	rdlong	result3, result3
0807c     FD FC 01 F6 | 	mov	result2, result1
08080     01 FC 65 F0 | 	shl	result2, #1
08084     FD FC 01 F1 | 	add	result2, result1
08088     02 FC 65 F0 | 	shl	result2, #2
0808c     F2 FC 01 F1 | 	add	result2, objptr
08090     08 FC 05 F1 | 	add	result2, #8
08094     FE FA 01 FB | 	rdlong	result1, result2
08098     FF 02 02 F6 | 	mov	_var02, result3
0809c     FD 04 02 F6 | 	mov	_var03, result1
080a0     2E 00 00 FF 
080a4     10 E4 85 F1 | 	sub	objptr, ##23568
080a8                 | LR__0680
080a8                 | ' return t1
080a8     01 FD 01 F6 | 	mov	result2, _var02
080ac     02 FF 01 F6 | 	mov	result3, _var03
080b0     00 FB 01 F6 | 	mov	result1, _var01
080b4                 | _pop_ret
080b4     2D 00 64 FD | 	ret
080b8                 | 
080b8                 | ' 
080b8                 | ' sub push(t1 as expr_result )
080b8                 | _push
080b8                 | ' 
080b8                 | ' 'print "In push: "; t1.result_type
080b8                 | ' 'print "In push: "; t1.result.uresult
080b8                 | ' 
080b8                 | ' if stackpointer<maxstack then 
080b8     3A 00 00 FF 
080bc     1C E4 05 F1 | 	add	objptr, ##29724
080c0     F2 00 02 FB | 	rdlong	_var01, objptr
080c4     3A 00 00 FF 
080c8     1C E4 85 F1 | 	sub	objptr, ##29724
080cc     01 00 00 FF 
080d0     00 00 56 F2 | 	cmps	_var01, ##512 wc
080d4     BC 00 90 3D |  if_ae	jmp	#LR__0690
080d8     09 01 02 FB | 	rdlong	_var01, arg01
080dc     04 12 06 F1 | 	add	arg01, #4
080e0     09 03 02 FB | 	rdlong	_var02, arg01
080e4     04 12 06 F1 | 	add	arg01, #4
080e8     09 13 02 FB | 	rdlong	arg01, arg01
080ec     3A 00 00 FF 
080f0     1C E4 05 F1 | 	add	objptr, ##29724
080f4     F2 04 02 FB | 	rdlong	_var03, objptr
080f8     02 07 02 F6 | 	mov	_var04, _var03
080fc     01 06 66 F0 | 	shl	_var04, #1
08100     02 07 02 F1 | 	add	_var04, _var03
08104     02 06 66 F0 | 	shl	_var04, #2
08108     0C 00 00 FF 
0810c     0C E4 85 F1 | 	sub	objptr, ##6156
08110     F2 06 02 F1 | 	add	_var04, objptr
08114     03 01 62 FC | 	wrlong	_var01, _var04
08118     0C 00 00 FF 
0811c     0C E4 05 F1 | 	add	objptr, ##6156
08120     F2 06 02 FB | 	rdlong	_var04, objptr
08124     03 05 02 F6 | 	mov	_var03, _var04
08128     01 04 66 F0 | 	shl	_var03, #1
0812c     03 05 02 F1 | 	add	_var03, _var04
08130     02 04 66 F0 | 	shl	_var03, #2
08134     0C 00 00 FF 
08138     0C E4 85 F1 | 	sub	objptr, ##6156
0813c     F2 04 02 F1 | 	add	_var03, objptr
08140     04 04 06 F1 | 	add	_var03, #4
08144     02 03 62 FC | 	wrlong	_var02, _var03
08148     0C 00 00 FF 
0814c     0C E4 05 F1 | 	add	objptr, ##6156
08150     F2 06 02 FB | 	rdlong	_var04, objptr
08154     03 05 02 F6 | 	mov	_var03, _var04
08158     01 04 66 F0 | 	shl	_var03, #1
0815c     03 05 02 F1 | 	add	_var03, _var04
08160     02 04 66 F0 | 	shl	_var03, #2
08164     0C 00 00 FF 
08168     0C E4 85 F1 | 	sub	objptr, ##6156
0816c     F2 04 02 F1 | 	add	_var03, objptr
08170     08 04 06 F1 | 	add	_var03, #8
08174     02 13 62 FC | 	wrlong	arg01, _var03
08178     0C 00 00 FF 
0817c     0C E4 05 F1 | 	add	objptr, ##6156
08180     F2 00 02 FB | 	rdlong	_var01, objptr
08184     01 00 06 F1 | 	add	_var01, #1
08188     F2 00 62 FC | 	wrlong	_var01, objptr
0818c     3A 00 00 FF 
08190     1C E4 85 F1 | 	sub	objptr, ##29724
08194                 | LR__0690
08194                 | _push_ret
08194     2D 00 64 FD | 	ret
08198                 | 
08198                 | ' 
08198                 | ' ' ------------------ push a variable on the stack as an independent operation called by execute_line 
08198                 | ' 
08198                 | ' sub do_push
08198                 | _do_push
08198                 | ' if stackpointer<maxstack then 
08198     3A 00 00 FF 
0819c     1C E4 05 F1 | 	add	objptr, ##29724
081a0     F2 00 02 FB | 	rdlong	_var01, objptr
081a4     3A 00 00 FF 
081a8     1C E4 85 F1 | 	sub	objptr, ##29724
081ac     01 00 00 FF 
081b0     00 00 56 F2 | 	cmps	_var01, ##512 wc
081b4     F8 00 90 3D |  if_ae	jmp	#LR__0700
081b8     41 00 00 FF 
081bc     44 E4 05 F1 | 	add	objptr, ##33348
081c0     F2 02 02 FB | 	rdlong	_var02, objptr
081c4     01 05 02 F6 | 	mov	_var03, _var02
081c8     01 04 66 F0 | 	shl	_var03, #1
081cc     01 05 02 F1 | 	add	_var03, _var02
081d0     02 04 66 F0 | 	shl	_var03, #2
081d4     03 00 00 FF 
081d8     04 E4 85 F1 | 	sub	objptr, ##1540
081dc     F2 04 02 F1 | 	add	_var03, objptr
081e0     02 01 02 FB | 	rdlong	_var01, _var03
081e4     04 04 06 F1 | 	add	_var03, #4
081e8     02 07 02 FB | 	rdlong	_var04, _var03
081ec     01 05 02 F6 | 	mov	_var03, _var02
081f0     01 04 66 F0 | 	shl	_var03, #1
081f4     01 05 02 F1 | 	add	_var03, _var02
081f8     02 04 66 F0 | 	shl	_var03, #2
081fc     F2 04 02 F1 | 	add	_var03, objptr
08200     08 04 06 F1 | 	add	_var03, #8
08204     02 03 02 FB | 	rdlong	_var02, _var03
08208     04 00 00 FF 
0820c     24 E4 85 F1 | 	sub	objptr, ##2084
08210     F2 04 02 FB | 	rdlong	_var03, objptr
08214     02 09 02 F6 | 	mov	_var05, _var03
08218     01 08 66 F0 | 	shl	_var05, #1
0821c     02 09 02 F1 | 	add	_var05, _var03
08220     02 08 66 F0 | 	shl	_var05, #2
08224     0C 00 00 FF 
08228     0C E4 85 F1 | 	sub	objptr, ##6156
0822c     F2 08 02 F1 | 	add	_var05, objptr
08230     04 01 62 FC | 	wrlong	_var01, _var05
08234     0C 00 00 FF 
08238     0C E4 05 F1 | 	add	objptr, ##6156
0823c     F2 08 02 FB | 	rdlong	_var05, objptr
08240     04 05 02 F6 | 	mov	_var03, _var05
08244     01 04 66 F0 | 	shl	_var03, #1
08248     04 05 02 F1 | 	add	_var03, _var05
0824c     02 04 66 F0 | 	shl	_var03, #2
08250     0C 00 00 FF 
08254     0C E4 85 F1 | 	sub	objptr, ##6156
08258     F2 04 02 F1 | 	add	_var03, objptr
0825c     04 04 06 F1 | 	add	_var03, #4
08260     02 07 62 FC | 	wrlong	_var04, _var03
08264     0C 00 00 FF 
08268     0C E4 05 F1 | 	add	objptr, ##6156
0826c     F2 08 02 FB | 	rdlong	_var05, objptr
08270     04 07 02 F6 | 	mov	_var04, _var05
08274     01 06 66 F0 | 	shl	_var04, #1
08278     04 07 02 F1 | 	add	_var04, _var05
0827c     02 06 66 F0 | 	shl	_var04, #2
08280     0C 00 00 FF 
08284     0C E4 85 F1 | 	sub	objptr, ##6156
08288     F2 06 02 F1 | 	add	_var04, objptr
0828c     08 06 06 F1 | 	add	_var04, #8
08290     03 03 62 FC | 	wrlong	_var02, _var04
08294     0C 00 00 FF 
08298     0C E4 05 F1 | 	add	objptr, ##6156
0829c     F2 00 02 FB | 	rdlong	_var01, objptr
082a0     01 00 06 F1 | 	add	_var01, #1
082a4     F2 00 62 FC | 	wrlong	_var01, objptr
082a8     3A 00 00 FF 
082ac     1C E4 85 F1 | 	sub	objptr, ##29724
082b0                 | LR__0700
082b0                 | _do_push_ret
082b0     2D 00 64 FD | 	ret
082b4                 | 
082b4                 | ' 
082b4                 | '   
082b4                 | ' sub csave_block(address as ulong)
082b4                 | _csave_block
082b4     09 01 02 F6 | 	mov	_var01, arg01
082b8                 | ' 
082b8                 | ' ' let it be 1k blocks=256 longs=8 kbits=32 k samples
082b8                 | ' ' we enter it at the state of playing 1 kHz header tone
082b8                 | ' 
082b8                 | ' for i=0 to 63 step 2
082b8     00 02 06 F6 | 	mov	_var02, #0
082bc                 | LR__0710
082bc                 | '   do: loop until lpeek(base+32*7)>32768
082bc     2D 00 00 FF 
082c0     D4 E5 05 F1 | 	add	objptr, ##23508
082c4     97 0C 48 FB | 	callpa	#(@LR__0712-@LR__0711)>>2,fcache_load_ptr_
082c8                 | LR__0711
082c8     F2 12 02 FB | 	rdlong	arg01, objptr
082cc     E0 12 06 F1 | 	add	arg01, #224
082d0     09 FB 01 FB | 	rdlong	result1, arg01
082d4     40 00 00 FF 
082d8     01 FA 55 F2 | 	cmps	result1, ##32769 wc
082dc     E8 FF 9F CD |  if_b	jmp	#LR__0711
082e0                 | LR__0712
082e0     00 13 02 F6 | 	mov	arg01, _var01
082e4     01 05 02 F6 | 	mov	_var03, _var02
082e8     02 04 66 F0 | 	shl	_var03, #2
082ec     02 13 02 F1 | 	add	arg01, _var03
082f0     09 07 02 FB | 	rdlong	_var04, arg01
082f4     24 00 00 FF 
082f8     AC E4 05 F1 | 	add	objptr, ##18604
082fc     F2 06 62 FC | 	wrlong	_var04, objptr
08300     52 00 00 FF 
08304     80 E4 85 F1 | 	sub	objptr, ##42112
08308                 | '   q=lpeek(address+4*i)
08308                 | '      for bit=0 to 31
08308     00 08 06 F6 | 	mov	_var05, #0
0830c     97 84 48 FB | 	callpa	#(@LR__0717-@LR__0713)>>2,fcache_load_ptr_
08310                 | LR__0713
08310                 | '       if (q and (1 shl bit)) then sample(4*bit)=127: sample(4*bit+1)=128 : sample(4*bit+2)=127 : sample (4*bit+3)=128 else sample(4*bit)=128: sample(4*bit+1)=128 : sample(4*bit+2)=127 : sample (4*bit+3)=127
08310     52 00 00 FF 
08314     80 E4 05 F1 | 	add	objptr, ##42112
08318     F2 06 02 FB | 	rdlong	_var04, objptr
0831c     52 00 00 FF 
08320     80 E4 85 F1 | 	sub	objptr, ##42112
08324     04 05 C2 F9 | 	decod	_var03, _var05
08328     02 07 CA F7 | 	test	_var04, _var03 wz
0832c     60 00 90 AD |  if_e	jmp	#LR__0714
08330     04 05 02 F6 | 	mov	_var03, _var05
08334     02 04 66 F0 | 	shl	_var03, #2
08338     4E 00 00 FF 
0833c     70 E4 05 F1 | 	add	objptr, ##40048
08340     F2 04 02 F1 | 	add	_var03, objptr
08344     02 FF 48 FC | 	wrbyte	#127, _var03
08348     04 05 02 F6 | 	mov	_var03, _var05
0834c     02 04 66 F0 | 	shl	_var03, #2
08350     01 04 06 F1 | 	add	_var03, #1
08354     F2 04 02 F1 | 	add	_var03, objptr
08358     02 01 49 FC | 	wrbyte	#128, _var03
0835c     04 05 02 F6 | 	mov	_var03, _var05
08360     02 04 66 F0 | 	shl	_var03, #2
08364     02 04 06 F1 | 	add	_var03, #2
08368     F2 04 02 F1 | 	add	_var03, objptr
0836c     02 FF 48 FC | 	wrbyte	#127, _var03
08370     04 05 02 F6 | 	mov	_var03, _var05
08374     02 04 66 F0 | 	shl	_var03, #2
08378     03 04 06 F1 | 	add	_var03, #3
0837c     F2 04 02 F1 | 	add	_var03, objptr
08380     02 01 49 FC | 	wrbyte	#128, _var03
08384     4E 00 00 FF 
08388     70 E4 85 F1 | 	sub	objptr, ##40048
0838c     5C 00 90 FD | 	jmp	#LR__0715
08390                 | LR__0714
08390     04 05 02 F6 | 	mov	_var03, _var05
08394     02 04 66 F0 | 	shl	_var03, #2
08398     4E 00 00 FF 
0839c     70 E4 05 F1 | 	add	objptr, ##40048
083a0     F2 04 02 F1 | 	add	_var03, objptr
083a4     02 01 49 FC | 	wrbyte	#128, _var03
083a8     04 05 02 F6 | 	mov	_var03, _var05
083ac     02 04 66 F0 | 	shl	_var03, #2
083b0     01 04 06 F1 | 	add	_var03, #1
083b4     F2 04 02 F1 | 	add	_var03, objptr
083b8     02 01 49 FC | 	wrbyte	#128, _var03
083bc     04 05 02 F6 | 	mov	_var03, _var05
083c0     02 04 66 F0 | 	shl	_var03, #2
083c4     02 04 06 F1 | 	add	_var03, #2
083c8     F2 04 02 F1 | 	add	_var03, objptr
083cc     02 FF 48 FC | 	wrbyte	#127, _var03
083d0     04 05 02 F6 | 	mov	_var03, _var05
