00000                 | 
0132c 39c             | ' On exit:
0132c 39c             | '   USB baud rate set to low-speed
0132c 39c             | '------------------------------------------------------------------------------
0132c 39c             | utx_pre
0132c 39c 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
01330 39d 40 46 62 FD |                 dirl    dp
01334 39e 28 02 64 FD |                 setq    #1
01338 39f 22 01 08 FC |                 wrpin   #0, dm                          ' Disable smartpin mode
0133c 3a0 58 44 62 FD |                 drvl    dm
01340 3a1 59 46 62 FD |                 drvh    dp
01344 3a2             | 
01344 3a2 1E 00 00 FF 
01348 3a3 80 72 07 F6 |                 mov     htmp, ##OUT_SOP | (PID_PRE << 8)
0134c 3a4             | 
0134c 3a4 11 08 DC FC |                 rep     @.l1, #16 + 1
01350 3a5 01 72 57 F0 |                 shr     htmp, #1        wc
01354 3a6 28 02 64 3D |         if_nc   setq    #1
01358 3a7 4F 44 62 3D |         if_nc   outnot  dm                              ' Bit-bang sync+preamble+idle
0135c 3a8 1F 4E 63 FD |                 waitx   _preamble_wait_
01360 3a9             | .l1
01360 3a9             | 
01360 3a9 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
01364 3aa 40 46 62 FD |                 dirl    dp
01368 3ab 28 02 64 FD |                 setq    #1
0136c 3ac 80 00 80 FF 
01370 3ad 22 ED 08 FC |                 wrpin   ##USB_V2_DRVOUT, dm             ' The same USB smart pin mode for D- and D+ pins
01374 3ae 22 6B 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud
01378 3af 41 44 62 FD |                 dirh    dm                              ' Crank them smart pins up
0137c 3b0 41 46 62 FD |                 dirh    dp
01380 3b1 22 01 28 FC |                 wypin   #OUT_IDLE, dm
01384 3b2             | 
01384 3b2 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
01388 3b3 A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
0138c 3b4 A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
01390 3b5             | 
01390 3b5             | hlut_end
01390 3b5             |                 fit     $400
01390 3b5             |                 fit     $400
01390 3b5             |                 orgh
01390                 | if OVERLAP_MEMORY
01390                 |                 byte    $A5[((@usb_host_start+HID_DESCR_LEN*MAX_DEVICES)-$) #> 0] ' Make sure we don't run into the hubexec area
01390                 | end
01390                 | '------------------------------------------------------------------------------
01390                 | ' Routines called from cog space.
01390                 | '------------------------------------------------------------------------------
01390                 | ' usb_host_init, hget_kbd_in_report, hget_mouse_in_report, hparse_con_desc
01390                 | '------------------------------------------------------------------------------
01390                 | 
01390                 | '------------------------------------------------------------------------------
01390                 | ' USB host cog initialization.
01390                 | '------------------------------------------------------------------------------
01390                 | usb_host_init
01390                 |                 ' Initialize buffer pointers
01390                 |         if OVERLAP_MEMORY
01390                 |         else
01390     4C 15 B0 FE |                 loc     pb, #hid_descr
01394                 |         end
01394     F7 4B 02 F6 |                 mov     hid_descr_p, pb
01398                 |                 'add    pb, #HID_DESCR_LEN ' WE SHARE THIS
01398                 |                 {
01398                 |                 }
01398                 |         
01398                 |                 {
01398                 |                 }
01398                 |                 'loc     pb,#hkbd_report
01398                 |                 'mov     hkbd_report_p,pb
01398                 | 
01398     44 1D B0 FE |                 loc     pb, #hub_descr
0139c     F7 4D 02 F6 |                 mov     hub_descr_p, pb
013a0     59 1D B0 FE |                 loc     pb, #urx_buff
013a4     F7 4F 02 F6 |                 mov     urx_buff_p, pb
013a8     D1 1D B0 FE |                 loc     pb, #dev_desc_buff
013ac     F7 51 02 F6 |                 mov     dev_desc_buff_p, pb
013b0     DB 1D B0 FE |                 loc     pb, #con_desc_buff
013b4     F7 53 02 F6 |                 mov     con_desc_buff_p, pb
013b8     24 15 B0 FE |                 loc     pb, #usb_cache_start
013bc     F7 55 02 F6 |                 mov     cache_start_p, pb
013c0     25 1D B0 FE |                 loc     pb, #usb_cache_end
013c4     F7 57 02 F6 |                 mov     cache_end_p, pb
013c8                 | 
013c8                 |         if ERROR_LED >= 0
013c8                 |         end
013c8                 | 
013c8                 |                 'dirl   usb_event_pin                   ' Configure the USB event mailbox smart pin
013c8                 |                 'wrpin  ##SP_REPO1_MODE, usb_event_pin  ' Mailbox smart pin output is enabled, so this pin# will raise
013c8                 |                 'dirh   usb_event_pin                   ' IN at event post and OUT drives the Serial Host activity LED.
013c8                 | ' Configure and enable the Serial Host USB port.
013c8     03 03 80 FD |                 jmp     #host_reset                     ' Initialize host and enter main processing loop
013cc                 | 
013cc                 | '------------------------------------------------------------------------------
013cc                 | ' Timing calculations happen before any interrupt(s) are enabled.
013cc                 | '------------------------------------------------------------------------------
013cc                 | ' On entry:
013cc                 | '   htmp - current CLKFREQ value.
013cc                 | '------------------------------------------------------------------------------
013cc                 | hinit_usb_timings
013cc                 | '                getct   htmp2
013cc     B9 59 02 F6 |                 mov     save_sysclk, htmp
013d0     8D 5B 80 FF 
013d4     2C 01 2A FD |                 qfrac   ##_12m, save_sysclk             ' CORDIC calculation for FS & LS baud
013d8     18 32 63 FD |                 getqx   _12Mbps_
013dc     10 32 57 F0 |                 shr     _12Mbps_, #16           wc
013e0     00 32 27 F1 |                 addx    _12Mbps_, #0                    ' _12Mbps = round(12_000_000 / CLKFREQ * 2^16)
013e4     03 6E 07 F6 |                 mov     _usb_h_fs_nco_, #%11            ' Host mode at FS NCO baud
013e8     0E 6E 67 F0 |                 shl     _usb_h_fs_nco_, #14
013ec     99 6F 03 F1 |                 add     _usb_h_fs_nco_, _12Mbps_
013f0     01 70 07 F6 |                 mov     _usb_d_fs_nco_, #%01            ' Device mode at FS NCO baud
013f4     0E 70 67 F0 |                 shl     _usb_d_fs_nco_, #14
013f8     99 71 03 F1 |                 add     _usb_d_fs_nco_, _12Mbps_
013fc     99 35 03 F6 |                 mov     _1_5Mbps_, _12Mbps_
01400     03 34 47 F0 |                 shr     _1_5Mbps_, #3                   ' _1_5Mbps_ = _12Mbps / 8
01404     02 6A 07 F6 |                 mov     _usb_h_ls_nco_, #%10            ' Host mode at LS NCO baud
01408     0E 6A 67 F0 |                 shl     _usb_h_ls_nco_, #14
0140c     9A 6B 03 F1 |                 add     _usb_h_ls_nco_, _1_5Mbps_
01410     9A 6D 03 F6 |                 mov     _usb_d_ls_nco_, _1_5Mbps_       ' Device mode at FS NCO baud
01414     80 00 00 FF 
01418     00 58 06 FD |                 qmul    save_sysclk, ##1 << 16          ' CORDIC calc for 1ns as 32,16 fixed point
0141c     18 2E 63 FD |                 getqx   _var_64_lower_
01420     19 30 63 FD |                 getqy   _var_64_upper_
01424     28 2E 63 FD |                 setq    _var_64_lower_
01428     65 CD 1D FF 
0142c     00 30 27 FD |                 qfrac   _var_64_upper_, ##_1b
01430     18 36 63 FD |                 getqx   _1ns16fp_                       ' 1ns as 32,16 fixed point
01434     01 00 00 FF 
01438     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1us as 32,9 fixed point
0143c     18 2E 63 FD |                 getqx   _var_64_lower_
01440     19 30 63 FD |                 getqy   _var_64_upper_
01444     28 2E 63 FD |                 setq    _var_64_lower_
01448     A1 07 00 FF 
0144c     40 30 27 FD |                 qfrac   _var_64_upper_, ##_1m
01450     18 38 63 FD |                 getqx   _1us_                           ' 1us as 32,9 fixed point
01454     9C 7D 03 F6 |                 mov     hsave0, _1us_                   ' Save it to compute other us values
01458     09 38 57 F0 |                 shr     _1us_, #9               wc
0145c     00 38 27 F1 |                 addx    _1us_, #0                       ' Round to final value
01460     0A 7C 07 FD |                 qmul    hsave0, #10                     ' Calc 10us
01464     18 3A 63 FD |                 getqx   _10us_
01468     09 3A 57 F0 |                 shr     _10us_, #9              wc
0146c     00 3A 27 F1 |                 addx    _10us_, #0                      ' 10us
01470     21 7C 07 FD |                 qmul    hsave0, #33                     ' Calc 33us: 'Seems to be a reasonable NAK delay'
01474     18 3C 63 FD |                 getqx   _33us_
01478     09 3C 57 F0 |                 shr     _33us_, #9              wc
0147c     00 3C 27 F1 |                 addx    _33us_, #0                      ' 33us
01480     FA 7C 07 FD |                 qmul    hsave0, #250                    ' Calc 250us
01484     18 3E 63 FD |                 getqx   _txn_err_
01488     09 3E 57 F0 |                 shr     _txn_err_, #9           wc
0148c     00 3E 27 F1 |                 addx    _txn_err_, #0                   ' 250us
01490     F4 7D 07 FD |                 qmul    hsave0, #500                    ' Calc 500us
01494     18 40 63 FD |                 getqx   _500us_
01498     09 40 57 F0 |                 shr     _500us_, #9             wc
0149c     00 40 27 F1 |                 addx    _500us_, #0                     ' 500us
014a0     01 00 00 FF 
014a4     9A 7C 07 FD |                 qmul    hsave0, ##666                   ' 666us timespan for LS transaction OK window
014a8     18 42 63 FD |                 getqx   _txn_ok_ls_
014ac     09 42 57 F0 |                 shr     _txn_ok_ls_, #9         wc
014b0     00 42 27 F1 |                 addx    _txn_ok_ls_, #0                 ' 666us
014b4     01 00 00 FF 
014b8     52 7D 07 FD |                 qmul    hsave0, ##850                   ' 850us timespan for FS transaction OK window
014bc     18 44 63 FD |                 getqx   _txn_ok_fs_
014c0     09 44 57 F0 |                 shr     _txn_ok_fs_, #9         wc
014c4     00 44 27 F1 |                 addx    _txn_ok_fs_, #0                 ' 850us
014c8     9B 47 03 F6 |                 mov     _ip_delay_ls_, _1ns16fp_
014cc     05 00 00 FF 
014d0     80 46 07 FA |                 mul     _ip_delay_ls_, ##LSBTns4        ' Low-Speed inter-packet 4 bit-time delay
014d4     10 46 57 F0 |                 shr     _ip_delay_ls_, #16      wc
014d8     00 46 27 F1 |                 addx    _ip_delay_ls_, #0
014dc     9B 4B 03 F6 |                 mov     _tat_wait_ls_, _1ns16fp_
014e0     1C 00 00 FF 
014e4     C0 4B 07 FA |                 mul     _tat_wait_ls_, ##LSBTns22       ' Low-Speed turnaround 22 bit-time wait
014e8     10 4A 57 F0 |                 shr     _tat_wait_ls_, #16      wc
014ec     00 4A 27 F1 |                 addx    _tat_wait_ls_, #0
014f0     9B 49 03 F6 |                 mov     _ip_delay_fs_, _1ns16fp_
014f4     00 00 00 FF 
014f8     4E 49 07 FA |                 mul     _ip_delay_fs_, ##FSBTns4        ' Full-Speed inter-packet 4 bit-time delay
014fc     10 48 57 F0 |                 shr     _ip_delay_fs_, #16      wc
01500     00 48 27 F1 |                 addx    _ip_delay_fs_, #0
01504     9B 4D 03 F6 |                 mov     _tat_wait_fs_, _1ns16fp_
01508     04 00 00 FF 
0150c     23 4D 07 FA |                 mul     _tat_wait_fs_, ##FSBTns28       ' Full-Speed turnaround 28 bit-time wait
01510     10 4C 57 F0 |                 shr     _tat_wait_fs_, #16      wc
01514     00 4C 27 F1 |                 addx    _tat_wait_fs_, #0
01518     8D 5B 00 FF 
0151c     00 59 16 FD |                 qdiv    save_sysclk,##_12m              ' Funny timing value for utx_pre
01520     18 4E 63 FD |                 getqx   _preamble_wait_
01524     08 4E 87 F1 |                 sub     _preamble_wait_,# 9 - 1
01528     01 00 00 FF 
0152c     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1ms as 32,9 fixed point
01530     18 2E 63 FD |                 getqx   _var_64_lower_
01534     19 30 63 FD |                 getqy   _var_64_upper_
01538     28 2E 63 FD |                 setq    _var_64_lower_
0153c     01 00 00 FF 
01540     E8 31 27 FD |                 qfrac   _var_64_upper_, ##_1thou
01544     18 50 63 FD |                 getqx   _1ms_                           ' 1ms as 32,9 fixed point
01548     09 50 57 F0 |                 shr     _1ms_, #9               wc
0154c     00 50 27 F1 |                 addx    _1ms_, #0                       ' 1ms
01550     FF FF 7F FF 
01554     F2 69 07 F6 |                 mov     _frame1ms_clks_, ##-14
01558     A8 69 43 F1 |                 adds    _frame1ms_clks_, _1ms_
0155c     A8 53 03 F6 |                 mov     _2ms_, _1ms_
01560     01 52 67 F0 |                 shl     _2ms_, #1                       ' 2ms
01564     A8 55 03 F6 |                 mov     _suspend_wait_, _1ms_
01568     A8 55 03 F1 |                 add     _suspend_wait_, _1ms_           ' 3ms delay to signal connected devices to enter suspended mode
0156c     A8 57 03 F6 |                 mov     _4ms_, _1ms_
01570     02 56 67 F0 |                 shl     _4ms_, #2                       ' 4ms
01574     AB 59 03 F6 |                 mov     _xfer_wait_, _4ms_
01578     A8 59 03 F1 |                 add     _xfer_wait_, _1ms_              ' 5ms
0157c     AC 5D 03 F6 |                 mov     _reset_hold_, _xfer_wait_       ' 5ms
01580     AE 5F 03 F6 |                 mov     _resume_hold_, _reset_hold_
01584     02 5E 67 F0 |                 shl     _resume_hold_, #2               ' 20ms timespan to hold the K-state that signals devices to resume
01588     AF 63 03 F6 |                 mov     _100ms_, _resume_hold_          ' 20ms
0158c     01 62 67 F0 |                 shl     _100ms_, #1                     ' 40ms
01590     A8 5B 03 F6 |                 mov     _8ms_, _1ms_
01594     03 5A 67 F0 |                 shl     _8ms_, #3                       ' 8ms
01598     01 5C 67 F0 |                 shl     _reset_hold_, #1                ' 10ms
0159c     AE 63 03 F1 |                 add     _100ms_, _reset_hold_           ' 50ms
015a0     AC 5D 03 F1 |                 add     _reset_hold_, _xfer_wait_       ' 15ms
015a4     AC 61 03 F6 |                 mov     _21ms_, _xfer_wait_             ' 5ms
015a8     02 60 67 F0 |                 shl     _21ms_, #2                      ' 20ms
015ac     A8 61 03 F1 |                 add     _21ms_, _1ms_                   ' 21ms
015b0     B1 65 03 F6 |                 mov     _500ms_, _100ms_                ' 50ms
015b4     01 62 67 F0 |                 shl     _100ms_, #1                     ' 100ms
015b8     03 64 67 F0 |                 shl     _500ms_, #3                     ' 400ms
015bc     B1 65 03 01 |         _ret_   add     _500ms_, _100ms_                ' 500ms
015c0                 | '        _ret_   mov     _1sec_, save_sysclk
015c0                 | '        debug(udec(_1sec_), udec(_500ms_), udec(_100ms_))
015c0                 | '                ret
015c0                 | {
015c0                 | }
015c0                 | 
015c0                 | '------------------------------------------------------------------------------
015c0                 | ' Parse a configuration descriptor chain to see if the device is a recognized
015c0                 | ' one. If it is, start the task progression that will configure the device for
015c0                 | ' use.
015c0                 | '------------------------------------------------------------------------------
015c0                 | ' On entry:
015c0                 | '   hconfig_base - start address of the cached config descriptor chain.
015c0                 | ' On exit:
015c0                 | '------------------------------------------------------------------------------
015c0                 | hparse_con_desc
015c0     28 F3 03 F6 |                 mov     ptrb, dev_desc_buff_p
015c4     82 73 07 FB |                 rdlong  htmp,ptrb[2] ' idVendor and idProduct
015c8     61 5B 86 F9 |                 altr    hdev_port,#hdev_id
015cc     4E 72 FF F9 |                 movbyts htmp,#%%1032
015d0     86 D3 E6 FA |                 rdword  hdev_bcd, ptrb[6]   ' bcdDevice
015d4                 |                 debug(udec(hdev_port),uhex_reg_array(#hdev_id,#5), uhex_word(hdev_bcd))
015d4                 | 
015d4     02 EC 07 F6 |                 mov     pa, #CON_wTotalLen
015d8     6E ED 03 F1 |                 add     pa, hconfig_base
015dc     F6 DF E2 FA |                 rdword  hcon_tot_len, pa                ' Keep config chain size handy
015e0                 |                 debug(uhex_byte_array(hconfig_base, hcon_tot_len))
015e0                 | ' Search the configuration descriptor for the Class/Subclass/Protocol "triad"
015e0                 | ' that defines a keyboard and/or mouse.
015e0     6E EB C2 FA |                 rdbyte  hnext_desc, hconfig_base        ' Config desc size is offset to first desc in chain
015e4                 | .next_intf
015e4     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
015e8     B8 01 90 3D |         if_ae   jmp     #hset_config
015ec     6E F3 03 F6 |                 mov     ptrb, hconfig_base
015f0     75 F3 03 F1 |                 add     ptrb, hnext_desc
015f4     81 73 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
015f8     04 72 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
015fc     0C 00 90 AD |         if_z    jmp     #.intf
01600     80 73 C7 FA |                 rdbyte  htmp, ptrb
01604     B9 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
01608     D8 FF 9F FD |                 jmp     #.next_intf
0160c                 | .intf
0160c     00 90 07 F6 |                 mov     hpar2, #0                       ' Reset IN/OUT endpoint holders
01610     00 92 07 F6 |                 mov     hpar3, #0
01614     82 E1 C6 FA |                 rdbyte  hdev_intf_idx, ptrb[INTF_bIntfNum]
01618     85 E3 C6 FA |                 rdbyte  hdev_class, ptrb[INTF_bIntfClass]
0161c     86 E5 C6 FA |                 rdbyte  hdev_subclass, ptrb[INTF_bSubClass]
01620     87 E7 C6 FA |                 rdbyte  hdev_protocol, ptrb[INTF_bProtocol]
01624                 |                 debug(udec(hdev_intf_idx),uhex_byte(hdev_class,hdev_subclass,hdev_protocol))
01624                 | 
01624                 | .endp
01624     80 73 C7 FA |                 rdbyte  htmp, ptrb
01628     B9 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
0162c     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
01630     78 00 90 3D |         if_ae   jmp     #.get_device
01634     6E F3 03 F6 |                 mov     ptrb, hconfig_base
01638     75 F3 03 F1 |                 add     ptrb, hnext_desc
0163c     81 73 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
01640     04 72 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
01644     64 00 90 AD |         if_z    jmp     #.get_device
01648     05 72 0F F2 |                 cmp     htmp, #TYPE_ENDPOINT    wz
0164c     04 00 90 AD |         if_z    jmp     #.get_ep
01650     D0 FF 9F FD |                 jmp     #.endp
01654                 | .get_ep
01654     82 89 C7 FA |                 rdbyte  hr1, ptrb[ENDP_bAddress]
01658     07 88 17 F4 |                 testb   hr1, #7                 wc      ' FIXME: define constant for endpoint IN/OUT bit
0165c     0F 88 67 F0 |                 shl     hr1, #8 + 7
01660     6C 73 03 F6 |                 mov     htmp, hctrl_ep_addr
01664     3F 00 00 FF 
01668     00 73 07 F5 |                 and     htmp, ##ADDR_MASK
0166c     C4 73 43 F5 |                 or      htmp, hr1                       ' endpoint address
01670     00 90 0F F2 |                 cmp     hpar2, #0               wz
01674     0C 00 90 8D |  if_z_and_c     jmp     #.in_ep
01678     00 92 0F F2 |                 cmp     hpar3, #0               wz
0167c     18 00 90 2D |  if_z_and_nc    jmp     #.out_ep
01680     A0 FF 9F FD |                 jmp     #.endp
01684                 | .in_ep
01684     B9 91 03 F6 |                 mov     hpar2, htmp                     ' IN endpoint
01688     84 8B C7 FA |                 rdbyte  hr2, ptrb[ENDP_wMaxPktSize]
0168c                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
0168c     86 87 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
01690     C3 8B DB F8 |                 setbyte hr2, hr0, #3
01694     8C FF 9F FD |                 jmp     #.endp
01698                 | .out_ep
01698     B9 93 03 F6 |                 mov     hpar3, htmp                     ' OUT endpoint
0169c     84 8D C7 FA |                 rdbyte  hr3, ptrb[ENDP_wMaxPktSize]
016a0                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
016a0     86 87 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
016a4     C3 8D DB F8 |                 setbyte hr3, hr0, #3
016a8     78 FF 9F FD |                 jmp     #.endp
016ac                 | 
016ac                 | .get_device
016ac     FF E2 0E F2 |                 cmp     hdev_class, #$FF        wz      ' XInput class/subclass/protocol
016b0     5D E4 0E A2 |         if_z    cmp     hdev_subclass, #$5D     wz
016b4     01 E6 0E A2 |         if_z    cmp     hdev_protocol, #$01     wz
016b8     64 00 90 AD |         if_z    jmp     #.gamepad
016bc     09 E2 0E F2 |                 cmp     hdev_class, #CLASS_HUB  wz
016c0     A8 00 90 AD |         if_z    jmp     #.hub
016c4     03 E2 0E F2 |                 cmp     hdev_class, #CLASS_HID              wz
016c8     18 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No HID class, ignore
016cc     00 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_NONE     wz
016d0     4C 00 90 AD |         if_z    jmp     #.gamepad
016d4     01 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_BOOT  wz
016d8     08 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No BOOT subclass, ignore
016dc                 | .keyboard
016dc     01 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_KBD      wz
016e0                 |         if HAVE_MOUSE
016e0     1C 00 90 5D |         if_nz  jmp      #.mouse                         ' No Keyboard
016e4                 |         else
016e4                 |         end
016e4     00 F2 0E F2 |                 cmp     hkbd_ep_addr, #0    wz
016e8     F8 FE 9F 5D |         if_nz   jmp     #.next_intf
016ec     70 6F E2 F8 |                 getbyte kb_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
016f0     C5 71 FA F8 |                 getbyte kb_interval, hr2, #3
016f4     C5 73 E2 F8 |                 getbyte kb_in_max_pkt, hr2, #0
016f8     C8 F3 02 F6 |                 mov     hkbd_ep_addr, hpar2             ' IN endpoint address
016fc                 |                 'debug(udec(kb_intf_num))
016fc                 |                 debug(uhex_long(hkbd_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
016fc     E4 FE 9F FD |                 jmp     #.next_intf
01700                 | if HAVE_MOUSE
01700                 | .mouse
01700     02 E6 0E F2 |                 cmp    hdev_protocol, #INTF_PROTO_MOUSE    wz
01704     DC FE 9F 5D |         if_nz   jmp     #.next_intf                     ' No Mouse
01708     00 F4 0E F2 |                 cmp     hmouse_ep_addr, #0      wz
0170c     D4 FE 9F 5D |         if_nz   jmp     #.next_intf
01710     70 6B E2 F8 |                 getbyte ms_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
01714                 |                 'getbyte ms_interval, hr2, #3
01714     C5 6D E2 F8 |                 getbyte ms_in_max_pkt, hr2, #0
01718     C8 F5 02 F6 |                 mov     hmouse_ep_addr, hpar2           ' IN endpoint address
0171c                 |                 'debug(udec(kb_intf_num))
0171c                 |                 debug(uhex_long(hmouse_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
0171c     C4 FE 9F FD |                 jmp     #.next_intf
01720                 | end
01720                 | .gamepad
01720     79 73 03 F6 |                 mov     htmp, hkbd_ep_addr
01724     C8 73 63 F5 |                 xor     htmp, hpar2
01728     3F 00 00 FF 
0172c     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
01730     B0 FE 9F AD |         if_z    jmp     #.next_intf
01734                 |         if HAVE_MOUSE
01734     7A 73 03 F6 |                 mov     htmp, hmouse_ep_addr
01738     C8 73 63 F5 |                 xor     htmp, hpar2
0173c     3F 00 00 FF 
01740     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
01744     9C FE 9F AD |         if_z    jmp     #.next_intf
01748                 |         end
01748     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr        ' Skip if already set
0174c     00 00 0C F2 |                 cmp     0-0, #0                 wz      ' |
01750     90 FE 9F 5D |         if_nz   jmp     #.next_intf
01754                 | 
01754     70 79 E2 F8 |                 getbyte gp_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
01758     C5 7B FA F8 |                 getbyte gp_interval, hr2, #3
0175c     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
01760     C8 01 00 F6 |                 mov     0-0, hpar2                      ' IN endpoint address
01764     C9 0B 03 F6 |                 mov     hdev_out_addr, hpar3            ' OUT endpoint address
01768                 |                 'debug(udec(gp_intf_num))
01768                 |                 debug(uhex_long(hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(gp_interval),uhex_long(hdev_out_addr))
01768     78 FE 9F FD |                 jmp     #.next_intf
0176c                 | .hub
0176c     00 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_NONE  wz
01770     70 FE 9F 5D |         if_nz   jmp     #.next_intf
01774     00 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_NONE     wz
01778     02 E6 0E 52 |         if_nz   cmp     hdev_protocol, #2                   wz
0177c     64 FE 9F 5D |         if_nz   jmp     #.next_intf
01780     00 EE 0E F2 |                 cmp     hhub_ep_addr, #0    wz
01784     5C FE 9F 5D |         if_nz   jmp     #.next_intf
01788     70 63 E2 F8 |                 getbyte hub_intf_num, hdev_intf_idx, #0 ' Save interface index and poll interval values
0178c     6C ED 02 F6 |                 mov     hhub_ctrl_ep, hctrl_ep_addr     ' CONTROL endpoint address
01790     C8 BD 02 F6 |                 mov     ep_addr_pid, hpar2              ' IN endpoint address
01794     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
01798     5E EF 02 F6 |                 mov     hhub_ep_addr, ep_addr_pid
0179c     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr
017a0                 |                 debug(uhex_long(hhub_ctrl_ep,hhub_ep_addr))
017a0     40 FE 9F FD |                 jmp     #.next_intf
017a4                 | 
017a4                 | '------------------------------------------------------------------------------
017a4                 | ' If a newly-connected device is recognized, do whatever is needed to configure
017a4                 | ' it according to its function, or functions. In the case of this boot protocol
017a4                 | ' keyboard/mouse class driver:
017a4                 | ' - SetConfiguration(config_num)
017a4                 | ' - SetProtocol(boot)
017a4                 | ' - SetIdle(indefinite)
017a4                 | ' - Enter the device interrupt IN polling task stage.
017a4                 | '------------------------------------------------------------------------------
017a4                 | ' On entry:
017a4                 | ' On exit:
017a4                 | '------------------------------------------------------------------------------
017a4                 | hset_config
017a4                 | '                mov     hkbd_ep_addr, #0                ' DEBUG
017a4                 | '                mov     hmouse_ep_addr, #0              ' DEBUG
017a4     02 76 07 F6 |                 mov     htmp2, #DEV_UNKNOWN
017a8     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
017ac     00 00 0C F2 |                 cmp     0-0, #0                 wz
017b0     00 F2 0E A2 |         if_z    cmp     hkbd_ep_addr, #0        wz
017b4                 |         if HAVE_MOUSE
017b4     00 F4 0E A2 |         if_z    cmp     hmouse_ep_addr, #0      wz
017b8                 |         end
017b8     00 EE 0E A2 |         if_z    cmp     hhub_ep_addr, #0        wz
017bc     60 03 90 AD |         if_z    jmp     #.notify_client                 ' No known device
017c0                 | .set_config
017c0     74 0E D0 FE |                 loc     ptra, #set_config
017c4     05 EC 07 F6 |                 mov     pa, #CON_bConfigVal             ' Get configuration value to set (always the default config in our case)
017c8     6E ED 03 F1 |                 add     pa, hconfig_base
017cc     F6 8F C3 FA |                 rdbyte  hpar1, pa
017d0                 |                 debug("SetConfiguration: ",udec_(hpar1))
017d0     01 8F 57 FC |                 wrword  hpar1, ptra[wValue]             ' Write the config value to the config SETUP struct
017d4     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' All configuration transactions use the control endpoint
017d8     00 EE 07 F6 |                 mov     pb, #0                          ' SetConfiguration() has no data stage
017dc     A0 02 A0 FD |                 call    #control_write
017e0     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
017e4     2D 00 64 5D |         if_nz   ret
017e8                 | .kbd_config
017e8     00 F2 0E F2 |                 cmp     hkbd_ep_addr, #0        wz
