00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
00a18     0C 00 90 CD |  if_b	jmp	#LR__0007
00a1c     20 3A 16 F2 | 	cmp	local11, #32 wc
00a20     09 3A 86 C1 |  if_b	sub	local11, #9
00a24     10 00 90 CD |  if_b	jmp	#LR__0009
00a28                 | LR__0007
00a28     0E 3A 16 F2 | 	cmp	local11, #14 wc
00a2c     08 00 90 CD |  if_b	jmp	#LR__0008
00a30     17 3A 16 F2 | 	cmp	local11, #23 wc
00a34     27 3A 06 C1 |  if_b	add	local11, #39
00a38                 | LR__0008
00a38                 | LR__0009
00a38                 | LR__0010
00a38                 | LR__0011
00a38                 | LR__0012
00a38                 | '  
00a38                 | '   if key4>0 andalso key4<127 andalso v.cursor_x<254 then		' put the char on the screen 
00a38     01 3A 16 F2 | 	cmp	local11, #1 wc
00a3c     BC 01 90 CD |  if_b	jmp	#LR__0017
00a40     7F 3A 16 F2 | 	cmp	local11, #127 wc
00a44     3C E4 05 C1 |  if_b	add	objptr, #60
00a48     F2 30 E2 CA |  if_b	rdword	local06, objptr
00a4c     3C E4 85 C1 |  if_b	sub	objptr, #60
00a50     FE 30 16 C2 |  if_b	cmp	local06, #254 wc
00a54     A4 01 90 3D |  if_ae	jmp	#LR__0017
00a58                 | '     if do_insert then							' move the characters right
00a58     52 00 00 FF 
00a5c     20 E5 05 F1 | 	add	objptr, ##42272
00a60     F2 30 0A FB | 	rdlong	local06, objptr wz
00a64     52 00 00 FF 
00a68     20 E5 85 F1 | 	sub	objptr, ##42272
00a6c     84 01 90 AD |  if_e	jmp	#LR__0016
00a70                 | '       for i=  v.textbuf_ptr+128*v.cursor_y+127 to v.textbuf_ptr+128*v.cursor_y+(v.cursor_x/2)+1 step -1 : pspoke i,pspeek(i-1) : next i 
00a70     3E E4 05 F1 | 	add	objptr, #62
00a74     F2 32 C2 FA | 	rdbyte	local07, objptr
00a78     19 35 E2 F8 | 	getbyte	local08, local07, #0
00a7c     07 34 66 F0 | 	shl	local08, #7
00a80     3A E4 85 F1 | 	sub	objptr, #58
00a84     F2 3E 02 FB | 	rdlong	local13, objptr
00a88     1F 41 02 F6 | 	mov	local14, local13
00a8c     1A 41 02 F1 | 	add	local14, local08
00a90     7F 40 06 F1 | 	add	local14, #127
00a94     19 33 E2 F8 | 	getbyte	local07, local07, #0
00a98     07 32 66 F0 | 	shl	local07, #7
00a9c     19 3F 02 F1 | 	add	local13, local07
00aa0     38 E4 05 F1 | 	add	objptr, #56
00aa4     F2 36 E2 FA | 	rdword	local09, objptr
00aa8     3C E4 85 F1 | 	sub	objptr, #60
00aac     1B 43 52 F6 | 	abs	local15, local09 wc
00ab0     01 42 46 F0 | 	shr	local15, #1
00ab4     21 3F 82 F3 | 	sumc	local13, local15
00ab8     01 3E 06 F1 | 	add	local13, #1
00abc                 | LR__0013
00abc     20 45 02 F6 | 	mov	local16, local14
00ac0     01 44 86 F1 | 	sub	local16, #1
00ac4     22 13 02 F6 | 	mov	arg01, local16
00ac8     C8 F2 B1 FD | 	call	#_pspeek
00acc     FD 46 02 F6 | 	mov	local17, result1
00ad0     23 49 E2 F8 | 	getbyte	local18, local17, #0
00ad4     24 4B 02 F6 | 	mov	local19, local18
00ad8     20 13 02 F6 | 	mov	arg01, local14
00adc     25 15 02 F6 | 	mov	arg02, local19
00ae0     68 F2 B1 FD | 	call	#_pspoke
00ae4     01 40 86 F1 | 	sub	local14, #1
00ae8     1F 41 52 F2 | 	cmps	local14, local13 wc
00aec     CC FF 9F 3D |  if_ae	jmp	#LR__0013
00af0     52 00 00 FF 
00af4     40 E5 05 F1 | 	add	objptr, ##42304
00af8     F2 00 68 FC | 	wrlong	#0, objptr
00afc     52 00 00 FF 
00b00     02 E5 85 F1 | 	sub	objptr, ##42242
00b04     F2 32 C2 FA | 	rdbyte	local07, objptr
00b08     19 35 E2 F8 | 	getbyte	local08, local07, #0
00b0c     07 34 66 F0 | 	shl	local08, #7
00b10     3A E4 85 F1 | 	sub	objptr, #58
00b14     F2 36 02 FB | 	rdlong	local09, objptr
00b18     1B 41 02 F6 | 	mov	local14, local09
00b1c     1A 41 02 F1 | 	add	local14, local08
00b20     38 E4 05 F1 | 	add	objptr, #56
00b24     F2 42 E2 FA | 	rdword	local15, objptr
00b28     21 39 32 F9 | 	getword	local10, local15, #0
00b2c     1C 4D 52 F6 | 	abs	local20, local10 wc
00b30     01 4C 46 F0 | 	shr	local20, #1
00b34     26 4D 82 F6 | 	negc	local20, local20
00b38     26 41 02 F1 | 	add	local14, local20
00b3c     19 33 E2 F8 | 	getbyte	local07, local07, #0
00b40     07 32 66 F0 | 	shl	local07, #7
00b44     1B 35 02 F6 | 	mov	local08, local09
00b48     3C E4 85 F1 | 	sub	objptr, #60
00b4c     1A 4F 02 F6 | 	mov	local21, local08
00b50     19 4F 02 F1 | 	add	local21, local07
00b54     80 4E 06 F1 | 	add	local21, #128
00b58                 | LR__0014
00b58     27 41 52 F2 | 	cmps	local14, local21 wc
00b5c     94 00 90 3D |  if_ae	jmp	#LR__0015
00b60     3C E4 05 F1 | 	add	objptr, #60
00b64     F2 30 E2 FA | 	rdword	local06, objptr
00b68     52 00 00 FF 
00b6c     04 E5 05 F1 | 	add	objptr, ##42244
00b70     F2 34 02 FB | 	rdlong	local08, objptr
00b74     01 34 66 F0 | 	shl	local08, #1
00b78     1A 31 02 F1 | 	add	local06, local08
00b7c     52 00 00 FF 
00b80     02 E5 85 F1 | 	sub	objptr, ##42242
00b84     F2 3C C2 FA | 	rdbyte	local12, objptr
00b88     3E E4 85 F1 | 	sub	objptr, #62
00b8c     04 3C 66 F0 | 	shl	local12, #4
00b90     04 3C 06 F1 | 	add	local12, #4
00b94     20 13 02 F6 | 	mov	arg01, local14
00b98     F8 F1 B1 FD | 	call	#_pspeek
00b9c     FD 32 E2 F8 | 	getbyte	local07, result1, #0
00ba0     41 E4 05 F1 | 	add	objptr, #65
00ba4     F2 34 02 FB | 	rdlong	local08, objptr
00ba8     04 E4 05 F1 | 	add	objptr, #4
00bac     F2 38 02 FB | 	rdlong	local10, objptr
00bb0     45 E4 85 F1 | 	sub	objptr, #69
00bb4     1C 37 02 F6 | 	mov	local09, local10
00bb8     18 13 02 F6 | 	mov	arg01, local06
00bbc     1E 15 02 F6 | 	mov	arg02, local12
00bc0     19 17 02 F6 | 	mov	arg03, local07
00bc4     1A 19 02 F6 | 	mov	arg04, local08
00bc8     1B 1B 02 F6 | 	mov	arg05, local09
00bcc     A4 2C B2 FD | 	call	#_hg010b_spin2_putcharxycgf
00bd0     52 00 00 FF 
00bd4     40 E5 05 F1 | 	add	objptr, ##42304
00bd8     F2 30 02 FB | 	rdlong	local06, objptr
00bdc     01 30 06 F1 | 	add	local06, #1
00be0     F2 30 62 FC | 	wrlong	local06, objptr
00be4     52 00 00 FF 
00be8     40 E5 85 F1 | 	sub	objptr, ##42304
00bec     01 40 06 F1 | 	add	local14, #1
00bf0     64 FF 9F FD | 	jmp	#LR__0014
00bf4                 | LR__0015
00bf4                 | LR__0016
00bf4     1D 13 02 F6 | 	mov	arg01, local11
00bf8     FC 2F B2 FD | 	call	#_hg010b_spin2_putchar
00bfc                 | LR__0017
00bfc                 | '   if key4>0 andalso key4<127 andalso v.cursor_x=254 andalso keyclick=1 then audio.play(7,@atari2_spl,44100,4096,0,1758): waitms(300): audio.stop(7) 'end of line reached
00bfc     01 3A 16 F2 | 	cmp	local11, #1 wc
00c00     AC 00 90 CD |  if_b	jmp	#LR__0018
00c04     7F 3A 16 F2 | 	cmp	local11, #127 wc
00c08     A4 00 90 3D |  if_ae	jmp	#LR__0018
00c0c     3C E4 05 F1 | 	add	objptr, #60
00c10     F2 30 E2 FA | 	rdword	local06, objptr
00c14     3C E4 85 F1 | 	sub	objptr, #60
00c18     FE 30 0E F2 | 	cmp	local06, #254 wz
00c1c     50 00 00 AF 
00c20     5C E5 05 A1 |  if_e	add	objptr, ##41308
00c24     F2 34 02 AB |  if_e	rdlong	local08, objptr
00c28     50 00 00 AF 
00c2c     5C E5 85 A1 |  if_e	sub	objptr, ##41308
00c30     1A 33 02 A6 |  if_e	mov	local07, local08
00c34     01 32 0E A2 |  if_e	cmp	local07, #1 wz
00c38     74 00 90 5D |  if_ne	jmp	#LR__0018
00c3c     F5 14 02 F6 | 	mov	arg02, ptr__dat__
00c40     04 00 00 FF 
00c44     A4 14 06 F1 | 	add	arg02, ##2212
00c48     56 00 00 FF 
00c4c     44 32 06 F6 | 	mov	local07, ##44100
00c50     0C 34 C6 F9 | 	decod	local08, #12
00c54     00 36 06 F6 | 	mov	local09, #0
00c58     03 00 00 FF 
00c5c     DE 38 06 F6 | 	mov	local10, ##1758
00c60     07 12 06 F6 | 	mov	arg01, #7
00c64     56 00 00 FF 
00c68     44 16 06 F6 | 	mov	arg03, ##44100
00c6c     0C 18 C6 F9 | 	decod	arg04, #12
00c70     00 1A 06 F6 | 	mov	arg05, #0
00c74     03 00 00 FF 
00c78     DE 1C 06 F6 | 	mov	arg06, ##1758
00c7c     0B 00 00 FF 
00c80     CC E4 05 F1 | 	add	objptr, ##5836
00c84     64 40 B2 FD | 	call	#_audio096_spin2_play
00c88     0B 00 00 FF 
00c8c     CC E4 85 F1 | 	sub	objptr, ##5836
00c90     2C 13 06 F6 | 	mov	arg01, #300
00c94     AC 46 B2 FD | 	call	#__system___waitms
00c98     07 12 06 F6 | 	mov	arg01, #7
00c9c     0B 00 00 FF 
00ca0     CC E4 05 F1 | 	add	objptr, ##5836
00ca4     0C 41 B2 FD | 	call	#_audio096_spin2_stop
00ca8     0B 00 00 FF 
00cac     CC E4 85 F1 | 	sub	objptr, ##5836
00cb0                 | LR__0018
00cb0                 | '  
00cb0                 | '   if key4=key_enter then 						' get the line from the  screen and return it
00cb0     8D 3A 0E F2 | 	cmp	local11, #141 wz
00cb4     AC 00 90 5D |  if_ne	jmp	#LR__0021
00cb8     8D 01 00 FF 
00cbc     AE 51 06 F6 | 	mov	local22, ##@LR__5087
00cc0                 | '     line$="" 
00cc0                 | '     for i=editor_spaces to 127
00cc0     37 00 00 FF 
00cc4     54 E4 05 F1 | 	add	objptr, ##28244
00cc8     F2 40 02 FB | 	rdlong	local14, objptr
00ccc     37 00 00 FF 
00cd0     54 E4 85 F1 | 	sub	objptr, ##28244
00cd4                 | LR__0019
00cd4     80 40 56 F2 | 	cmps	local14, #128 wc
00cd8     44 00 90 3D |  if_ae	jmp	#LR__0020
00cdc     3E E4 05 F1 | 	add	objptr, #62
00ce0     F2 42 C2 FA | 	rdbyte	local15, objptr
00ce4     07 42 66 F0 | 	shl	local15, #7
00ce8     3A E4 85 F1 | 	sub	objptr, #58
00cec     F2 12 02 FB | 	rdlong	arg01, objptr
00cf0     04 E4 85 F1 | 	sub	objptr, #4
00cf4     21 13 02 F1 | 	add	arg01, local15
00cf8     20 13 02 F1 | 	add	arg01, local14
00cfc     94 F0 B1 FD | 	call	#_pspeek
00d00     FD 12 E2 F8 | 	getbyte	arg01, result1, #0
00d04     24 59 B2 FD | 	call	#__system__Chr_S
00d08     FD 14 02 F6 | 	mov	arg02, result1
00d0c     28 13 02 F6 | 	mov	arg01, local22
00d10     F0 43 B2 FD | 	call	#__system___string_concat
00d14     FD 50 02 F6 | 	mov	local22, result1
00d18     01 40 06 F1 | 	add	local14, #1
00d1c     B4 FF 9F FD | 	jmp	#LR__0019
00d20                 | LR__0020
00d20                 | '     if do_insert andalso v.cursor_y<35 then v.scrolldown(v.cursor_y+1)
00d20     52 00 00 FF 
00d24     20 E5 05 F1 | 	add	objptr, ##42272
00d28     F2 30 0A FB | 	rdlong	local06, objptr wz
00d2c     52 00 00 FF 
00d30     20 E5 85 F1 | 	sub	objptr, ##42272
00d34     3E E4 05 51 |  if_ne	add	objptr, #62
00d38     F2 32 C2 5A |  if_ne	rdbyte	local07, objptr
00d3c     3E E4 85 51 |  if_ne	sub	objptr, #62
00d40     23 32 16 52 |  if_ne	cmp	local07, #35 wc
00d44     3E E4 05 41 |  if_c_and_nz	add	objptr, #62
00d48     F2 12 C2 4A |  if_c_and_nz	rdbyte	arg01, objptr
00d4c     3E E4 85 41 |  if_c_and_nz	sub	objptr, #62
00d50     01 12 06 41 |  if_c_and_nz	add	arg01, #1
00d54     24 34 B2 4D |  if_c_and_nz	call	#_hg010b_spin2_scrolldown
00d58     24 36 B2 FD | 	call	#_hg010b_spin2_crlf
00d5c                 | '     v.crlf() 
00d5c                 | '     return  line$
00d5c     28 FB 01 F6 | 	mov	result1, local22
00d60     98 07 90 FD | 	jmp	#LR__0046
00d64                 | LR__0021
00d64     16 3B E2 F8 | 	getbyte	local11, local04, #0
00d68                 | '   
00d68                 | '   if key4 = 43 andalso v.cursor_x>=240 andalso keyclick=1 then audio.play(0,@atari2_spl,44100,16384,0,1758): waitms(300): audio.stop(0)  	' tab
00d68     2B 3A 0E F2 | 	cmp	local11, #43 wz
00d6c     3C E4 05 A1 |  if_e	add	objptr, #60
00d70     F2 30 E2 AA |  if_e	rdword	local06, objptr
00d74     3C E4 85 A1 |  if_e	sub	objptr, #60
00d78     F0 30 16 A2 |  if_e	cmp	local06, #240 wc
00d7c     94 00 90 8D |  if_c_and_z	jmp	#LR__0022
00d80     50 00 00 AF 
00d84     5C E5 05 A1 |  if_e	add	objptr, ##41308
00d88     F2 34 02 AB |  if_e	rdlong	local08, objptr
00d8c     50 00 00 AF 
00d90     5C E5 85 A1 |  if_e	sub	objptr, ##41308
00d94     1A 33 02 A6 |  if_e	mov	local07, local08
00d98     01 32 0E A2 |  if_e	cmp	local07, #1 wz
00d9c     74 00 90 5D |  if_ne	jmp	#LR__0022
00da0     F5 14 02 F6 | 	mov	arg02, ptr__dat__
00da4     04 00 00 FF 
00da8     A4 14 06 F1 | 	add	arg02, ##2212
00dac     56 00 00 FF 
00db0     44 32 06 F6 | 	mov	local07, ##44100
00db4     0E 34 C6 F9 | 	decod	local08, #14
00db8     00 36 06 F6 | 	mov	local09, #0
00dbc     03 00 00 FF 
00dc0     DE 38 06 F6 | 	mov	local10, ##1758
00dc4     00 12 06 F6 | 	mov	arg01, #0
00dc8     56 00 00 FF 
00dcc     44 16 06 F6 | 	mov	arg03, ##44100
00dd0     0E 18 C6 F9 | 	decod	arg04, #14
00dd4     00 1A 06 F6 | 	mov	arg05, #0
00dd8     03 00 00 FF 
00ddc     DE 1C 06 F6 | 	mov	arg06, ##1758
00de0     0B 00 00 FF 
00de4     CC E4 05 F1 | 	add	objptr, ##5836
00de8     00 3F B2 FD | 	call	#_audio096_spin2_play
00dec     0B 00 00 FF 
00df0     CC E4 85 F1 | 	sub	objptr, ##5836
00df4     2C 13 06 F6 | 	mov	arg01, #300
00df8     48 45 B2 FD | 	call	#__system___waitms
00dfc     00 12 06 F6 | 	mov	arg01, #0
00e00     0B 00 00 FF 
00e04     CC E4 05 F1 | 	add	objptr, ##5836
00e08     A8 3F B2 FD | 	call	#_audio096_spin2_stop
00e0c     0B 00 00 FF 
00e10     CC E4 85 F1 | 	sub	objptr, ##5836
00e14                 | LR__0022
00e14                 | '   if key4=77 then i=127 : do: 															' end
00e14     4D 3A 0E F2 | 	cmp	local11, #77 wz
00e18     90 00 90 5D |  if_ne	jmp	#LR__0027
00e1c     7F 40 06 F6 | 	mov	local14, #127
00e20                 | LR__0023
00e20                 | '     if pspeek(v.textbuf_ptr+128*v.cursor_y+i)<>32 then 
00e20     3E E4 05 F1 | 	add	objptr, #62
00e24     F2 36 C2 FA | 	rdbyte	local09, objptr
00e28     1B 35 E2 F8 | 	getbyte	local08, local09, #0
00e2c     1A 39 02 F6 | 	mov	local10, local08
00e30     07 38 66 F0 | 	shl	local10, #7
00e34     3A E4 85 F1 | 	sub	objptr, #58
00e38     F2 42 02 FB | 	rdlong	local15, objptr
00e3c     04 E4 85 F1 | 	sub	objptr, #4
00e40     21 33 02 F6 | 	mov	local07, local15
00e44     1C 33 02 F1 | 	add	local07, local10
00e48     20 33 02 F1 | 	add	local07, local14
00e4c     19 13 02 F6 | 	mov	arg01, local07
00e50     40 EF B1 FD | 	call	#_pspeek
00e54     FD 30 E2 F8 | 	getbyte	local06, result1, #0
00e58     20 30 0E F2 | 	cmp	local06, #32 wz
00e5c     2C 00 90 AD |  if_e	jmp	#LR__0025
00e60                 | '       if i<127 then v.setcursorx(2*i+2) else v.setcursorx(254)
00e60     7F 40 56 F2 | 	cmps	local14, #127 wc
00e64     18 00 90 3D |  if_ae	jmp	#LR__0024
00e68     20 33 02 F6 | 	mov	local07, local14
00e6c     01 32 66 F0 | 	shl	local07, #1
00e70     19 13 02 F6 | 	mov	arg01, local07
00e74     02 12 06 F1 | 	add	arg01, #2
00e78     E4 2B B2 FD | 	call	#_hg010b_spin2_setcursorx
00e7c     2C 00 90 FD | 	jmp	#LR__0026
00e80                 | LR__0024
00e80     FE 12 06 F6 | 	mov	arg01, #254
00e84     D8 2B B2 FD | 	call	#_hg010b_spin2_setcursorx
00e88     20 00 90 FD | 	jmp	#LR__0026
00e8c                 | LR__0025
00e8c     01 40 86 F1 | 	sub	local14, #1
00e90     37 00 00 FF 
00e94     54 E4 05 F1 | 	add	objptr, ##28244
00e98     F2 30 02 FB | 	rdlong	local06, objptr
00e9c     37 00 00 FF 
00ea0     54 E4 85 F1 | 	sub	objptr, ##28244
00ea4     18 41 0A F2 | 	cmp	local14, local06 wz
00ea8     74 FF 9F 5D |  if_ne	jmp	#LR__0023
00eac                 | LR__0026
00eac                 | LR__0027
00eac                 | '   if i=editor_spaces then v.setcursorx(2*editor_spaces)
00eac     37 00 00 FF 
00eb0     54 E4 05 F1 | 	add	objptr, ##28244
00eb4     F2 3C 02 FB | 	rdlong	local12, objptr
00eb8     37 00 00 FF 
00ebc     54 E4 85 F1 | 	sub	objptr, ##28244
00ec0     1E 31 02 F6 | 	mov	local06, local12
00ec4     18 41 0A F2 | 	cmp	local14, local06 wz
00ec8     37 00 00 AF 
00ecc     54 E4 05 A1 |  if_e	add	objptr, ##28244
00ed0     F2 34 02 AB |  if_e	rdlong	local08, objptr
00ed4     37 00 00 AF 
00ed8     54 E4 85 A1 |  if_e	sub	objptr, ##28244
00edc     1A 33 02 A6 |  if_e	mov	local07, local08
00ee0     19 3D 02 A6 |  if_e	mov	local12, local07
00ee4     01 3C 66 A0 |  if_e	shl	local12, #1
00ee8     1E 31 02 A6 |  if_e	mov	local06, local12
00eec     18 13 02 A6 |  if_e	mov	arg01, local06
00ef0     6C 2B B2 AD |  if_e	call	#_hg010b_spin2_setcursorx
00ef4                 | '     
00ef4                 | '   if key4=74 then v.setcursorx(editor_spaces*2)													' home
00ef4     4A 3A 0E F2 | 	cmp	local11, #74 wz
00ef8     37 00 00 AF 
00efc     54 E4 05 A1 |  if_e	add	objptr, ##28244
00f00     F2 34 02 AB |  if_e	rdlong	local08, objptr
00f04     37 00 00 AF 
00f08     54 E4 85 A1 |  if_e	sub	objptr, ##28244
00f0c     1A 33 02 A6 |  if_e	mov	local07, local08
00f10     19 3D 02 A6 |  if_e	mov	local12, local07
00f14     01 3C 66 A0 |  if_e	shl	local12, #1
00f18     1E 31 02 A6 |  if_e	mov	local06, local12
00f1c     18 13 02 A6 |  if_e	mov	arg01, local06
00f20     3C 2B B2 AD |  if_e	call	#_hg010b_spin2_setcursorx
00f24                 | '   if key4=75 then v.setcursory(0)														' pgup
00f24     4B 3A 0E F2 | 	cmp	local11, #75 wz
00f28     00 30 06 A6 |  if_e	mov	local06, #0
00f2c     00 12 06 A6 |  if_e	mov	arg01, #0
00f30     5C 2B B2 AD |  if_e	call	#_hg010b_spin2_setcursory
00f34                 | '   if key4=78 then v.setcursory(36) 														' pgdn, todo: parameter instead 36
