00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0629c     18 35 02 F6 | 	mov	local12, local10
062a0     01 34 06 F1 | 	add	local12, #1
062a4     03 34 66 F0 | 	shl	local12, #3
062a8     2B 00 00 FF 
062ac     D0 E5 05 F1 | 	add	objptr, ##22480
062b0     F2 34 02 F1 | 	add	local12, objptr
062b4     1A 3D 02 FB | 	rdlong	local16, local12
062b8     22 01 00 FF 
062bc     06 14 06 F6 | 	mov	arg02, ##@LR__4291
062c0     1E 13 02 F6 | 	mov	arg01, local16
062c4     2B 00 00 FF 
062c8     D0 E5 85 F1 | 	sub	objptr, ##22480
062cc     6C EC B0 FD | 	call	#__system___string_cmp
062d0     00 FA 0D F2 | 	cmp	result1, #0 wz
062d4     0C 01 90 AD |  if_e	jmp	#LR__0551
062d8     22 01 00 FF 
062dc     0B 14 06 F6 | 	mov	arg02, ##@LR__4292
062e0     1E 13 02 F6 | 	mov	arg01, local16
062e4     54 EC B0 FD | 	call	#__system___string_cmp
062e8     00 FA 0D F2 | 	cmp	result1, #0 wz
062ec     00 01 90 AD |  if_e	jmp	#LR__0552
062f0     22 01 00 FF 
062f4     11 14 06 F6 | 	mov	arg02, ##@LR__4293
062f8     1E 13 02 F6 | 	mov	arg01, local16
062fc     3C EC B0 FD | 	call	#__system___string_cmp
06300     00 FA 0D F2 | 	cmp	result1, #0 wz
06304     F4 00 90 AD |  if_e	jmp	#LR__0553
06308     22 01 00 FF 
0630c     17 14 06 F6 | 	mov	arg02, ##@LR__4294
06310     1E 13 02 F6 | 	mov	arg01, local16
06314     24 EC B0 FD | 	call	#__system___string_cmp
06318     00 FA 0D F2 | 	cmp	result1, #0 wz
0631c     E8 00 90 AD |  if_e	jmp	#LR__0554
06320     22 01 00 FF 
06324     1E 14 06 F6 | 	mov	arg02, ##@LR__4295
06328     1E 13 02 F6 | 	mov	arg01, local16
0632c     0C EC B0 FD | 	call	#__system___string_cmp
06330     00 FA 0D F2 | 	cmp	result1, #0 wz
06334     DC 00 90 AD |  if_e	jmp	#LR__0555
06338     22 01 00 FF 
0633c     23 14 06 F6 | 	mov	arg02, ##@LR__4296
06340     1E 13 02 F6 | 	mov	arg01, local16
06344     F4 EB B0 FD | 	call	#__system___string_cmp
06348     00 FA 0D F2 | 	cmp	result1, #0 wz
0634c     D0 00 90 AD |  if_e	jmp	#LR__0556
06350     22 01 00 FF 
06354     2B 14 06 F6 | 	mov	arg02, ##@LR__4297
06358     1E 13 02 F6 | 	mov	arg01, local16
0635c     DC EB B0 FD | 	call	#__system___string_cmp
06360     00 FA 0D F2 | 	cmp	result1, #0 wz
06364     C4 00 90 AD |  if_e	jmp	#LR__0557
06368     22 01 00 FF 
0636c     31 14 06 F6 | 	mov	arg02, ##@LR__4298
06370     1E 13 02 F6 | 	mov	arg01, local16
06374     C4 EB B0 FD | 	call	#__system___string_cmp
06378     00 FA 0D F2 | 	cmp	result1, #0 wz
0637c     B8 00 90 AD |  if_e	jmp	#LR__0558
06380     22 01 00 FF 
06384     37 14 06 F6 | 	mov	arg02, ##@LR__4299
06388     1E 13 02 F6 | 	mov	arg01, local16
0638c     AC EB B0 FD | 	call	#__system___string_cmp
06390     00 FA 0D F2 | 	cmp	result1, #0 wz
06394     AC 00 90 AD |  if_e	jmp	#LR__0559
06398     22 01 00 FF 
0639c     3E 14 06 F6 | 	mov	arg02, ##@LR__4300
063a0     1E 13 02 F6 | 	mov	arg01, local16
063a4     94 EB B0 FD | 	call	#__system___string_cmp
063a8     00 FA 0D F2 | 	cmp	result1, #0 wz
063ac     A0 00 90 AD |  if_e	jmp	#LR__0560
063b0     22 01 00 FF 
063b4     45 14 06 F6 | 	mov	arg02, ##@LR__4301
063b8     1E 13 02 F6 | 	mov	arg01, local16
063bc     7C EB B0 FD | 	call	#__system___string_cmp
063c0     00 FA 0D F2 | 	cmp	result1, #0 wz
063c4     94 00 90 AD |  if_e	jmp	#LR__0561
063c8     22 01 00 FF 
063cc     4C 14 06 F6 | 	mov	arg02, ##@LR__4302
063d0     1E 13 02 F6 | 	mov	arg01, local16
063d4     64 EB B0 FD | 	call	#__system___string_cmp
063d8     00 FA 0D F2 | 	cmp	result1, #0 wz
063dc     88 00 90 AD |  if_e	jmp	#LR__0562
063e0     90 00 90 FD | 	jmp	#LR__0563
063e4                 | LR__0551
063e4     01 39 06 F6 | 	mov	local14, #257
063e8     01 3A 06 F6 | 	mov	local15, #1
063ec     A4 00 90 FD | 	jmp	#LR__0565
063f0                 | LR__0552
063f0     02 39 06 F6 | 	mov	local14, #258
063f4     01 3A 06 F6 | 	mov	local15, #1
063f8     98 00 90 FD | 	jmp	#LR__0565
063fc                 | LR__0553
063fc     03 39 06 F6 | 	mov	local14, #259
06400     02 3A 06 F6 | 	mov	local15, #2
06404     8C 00 90 FD | 	jmp	#LR__0565
06408                 | LR__0554
06408     04 39 06 F6 | 	mov	local14, #260
0640c     02 3A 06 F6 | 	mov	local15, #2
06410     80 00 90 FD | 	jmp	#LR__0565
06414                 | LR__0555
06414     05 39 06 F6 | 	mov	local14, #261
06418     04 3A 06 F6 | 	mov	local15, #4
0641c     74 00 90 FD | 	jmp	#LR__0565
06420                 | LR__0556
06420     05 39 06 F6 | 	mov	local14, #261
06424     04 3A 06 F6 | 	mov	local15, #4
06428     68 00 90 FD | 	jmp	#LR__0565
0642c                 | LR__0557
0642c     06 39 06 F6 | 	mov	local14, #262
06430     04 3A 06 F6 | 	mov	local15, #4
06434     5C 00 90 FD | 	jmp	#LR__0565
06438                 | LR__0558
06438     07 39 06 F6 | 	mov	local14, #263
0643c     08 3A 06 F6 | 	mov	local15, #8
06440     50 00 90 FD | 	jmp	#LR__0565
06444                 | LR__0559
06444     08 39 06 F6 | 	mov	local14, #264
06448     08 3A 06 F6 | 	mov	local15, #8
0644c     44 00 90 FD | 	jmp	#LR__0565
06450                 | LR__0560
06450     09 39 06 F6 | 	mov	local14, #265
06454     04 3A 06 F6 | 	mov	local15, #4
06458     38 00 90 FD | 	jmp	#LR__0565
0645c                 | LR__0561
0645c     0A 39 06 F6 | 	mov	local14, #266
06460     08 3A 06 F6 | 	mov	local15, #8
06464     2C 00 90 FD | 	jmp	#LR__0565
06468                 | LR__0562
06468     0B 39 06 F6 | 	mov	local14, #267
0646c     04 3A 06 F6 | 	mov	local15, #4
06470     20 00 90 FD | 	jmp	#LR__0565
06474                 | LR__0563
06474     2F 12 06 F6 | 	mov	arg01, #47
06478     A4 B5 B0 FD | 	call	#_printerror
0647c     2F FA 05 F6 | 	mov	result1, #47
06480     58 01 90 FD | 	jmp	#LR__0566
06484                 | LR__0564
06484     2E 12 06 F6 | 	mov	arg01, #46
06488     94 B5 B0 FD | 	call	#_printerror
0648c                 | '   printerror(46): return 46
0648c     2E FA 05 F6 | 	mov	result1, #46
06490     48 01 90 FD | 	jmp	#LR__0566
06494                 | LR__0565
06494     0F 3B 02 FD | 	qmul	local15, local01
06498     18 2A 62 FD | 	getqx	local07
0649c     10 2B 02 FD | 	qmul	local07, local02
064a0     18 3C 62 FD | 	getqx	local16
064a4     11 3D 02 FD | 	qmul	local16, local03
064a8     52 00 00 FF 
064ac     3C E4 05 F1 | 	add	objptr, ##42044
064b0     F2 3E 02 FB | 	rdlong	local17, objptr
064b4     1C 15 02 F6 | 	mov	arg02, local14
064b8     01 16 06 F6 | 	mov	arg03, #1
064bc     00 18 06 F6 | 	mov	arg04, #0
064c0                 | '     return fill(addr, pattern, count, listPtr, 4)
064c0     04 1A 06 F6 | 	mov	arg05, #4
064c4     18 3C 62 FD | 	getqx	local16
064c8     1E 3F 82 F1 | 	sub	local17, local16
064cc     10 3E 86 F1 | 	sub	local17, #16
064d0     F2 3E 62 FC | 	wrlong	local17, objptr
064d4     1F 13 02 F6 | 	mov	arg01, local17
064d8     46 00 00 FF 
064dc     7C E5 85 F1 | 	sub	objptr, ##36220
064e0     7C E0 B0 FD | 	call	#_psram_spin2_fill
064e4     1F 13 02 F6 | 	mov	arg01, local17
064e8     02 12 06 F1 | 	add	arg01, #2
064ec     1D 15 02 F6 | 	mov	arg02, local15
064f0     01 16 06 F6 | 	mov	arg03, #1
064f4     00 18 06 F6 | 	mov	arg04, #0
064f8                 | '     return fill(addr, pattern, count, listPtr, 1)
064f8     01 1A 06 F6 | 	mov	arg05, #1
064fc     60 E0 B0 FD | 	call	#_psram_spin2_fill
06500     1F 13 02 F6 | 	mov	arg01, local17
06504     04 12 06 F1 | 	add	arg01, #4
06508     0F 15 02 F6 | 	mov	arg02, local01
0650c     01 16 06 F6 | 	mov	arg03, #1
06510     00 18 06 F6 | 	mov	arg04, #0
06514                 | '     return fill(addr, pattern, count, listPtr, 4)
06514     04 1A 06 F6 | 	mov	arg05, #4
06518     44 E0 B0 FD | 	call	#_psram_spin2_fill
0651c     1F 13 02 F6 | 	mov	arg01, local17
06520     08 12 06 F1 | 	add	arg01, #8
06524     10 15 02 F6 | 	mov	arg02, local02
06528     01 16 06 F6 | 	mov	arg03, #1
0652c     00 18 06 F6 | 	mov	arg04, #0
06530                 | '     return fill(addr, pattern, count, listPtr, 4)
06530     04 1A 06 F6 | 	mov	arg05, #4
06534     28 E0 B0 FD | 	call	#_psram_spin2_fill
06538     1F 13 02 F6 | 	mov	arg01, local17
0653c     0C 12 06 F1 | 	add	arg01, #12
06540     11 15 02 F6 | 	mov	arg02, local03
06544     01 16 06 F6 | 	mov	arg03, #1
06548     00 18 06 F6 | 	mov	arg04, #0
0654c                 | '     return fill(addr, pattern, count, listPtr, 4)
0654c     04 1A 06 F6 | 	mov	arg05, #4
06550     0C E0 B0 FD | 	call	#_psram_spin2_fill
06554     20 00 00 FF 
06558     0C E5 05 F1 | 	add	objptr, ##16652
0655c     F2 24 02 FB | 	rdlong	local04, objptr
06560     04 24 66 F0 | 	shl	local04, #4
06564     20 00 00 FF 
06568     00 E4 85 F1 | 	sub	objptr, ##16384
0656c     F2 24 02 F1 | 	add	local04, objptr
06570     12 27 62 FC | 	wrlong	local05, local04
06574     20 00 00 FF 
06578     00 E4 05 F1 | 	add	objptr, ##16384
0657c     F2 24 02 FB | 	rdlong	local04, objptr
06580     04 24 66 F0 | 	shl	local04, #4
06584     20 00 00 FF 
06588     00 E4 85 F1 | 	sub	objptr, ##16384
0658c     F2 24 02 F1 | 	add	local04, objptr
06590     04 24 06 F1 | 	add	local04, #4
06594     12 3F 62 FC | 	wrlong	local17, local04
06598     20 00 00 FF 
0659c     00 E4 05 F1 | 	add	objptr, ##16384
065a0     F2 24 02 FB | 	rdlong	local04, objptr
065a4     04 24 66 F0 | 	shl	local04, #4
065a8     20 00 00 FF 
065ac     00 E4 85 F1 | 	sub	objptr, ##16384
065b0     F2 24 02 F1 | 	add	local04, objptr
065b4     0C 24 06 F1 | 	add	local04, #12
065b8     12 39 62 FC | 	wrlong	local14, local04
065bc     20 00 00 FF 
065c0     00 E4 05 F1 | 	add	objptr, ##16384
065c4     F2 2A 02 FB | 	rdlong	local07, objptr
065c8     01 2A 06 F1 | 	add	local07, #1
065cc     F2 2A 62 FC | 	wrlong	local07, objptr
065d0     2B 00 00 FF 
065d4     CC E5 85 F1 | 	sub	objptr, ##22476
065d8                 | ' 'print dims(0),dims(1),dims(2),arraytype
065d8                 | ' 
065d8                 | ' arraysize=esize*dims(0)*dims(1)*dims(2)
065d8                 | ' arrayptr=memtop-arraysize-16
065d8                 | ' memtop=arrayptr
065d8                 | ' 
065d8                 | ' pslpoke arrayptr,arraytype
065d8                 | ' pspoke arrayptr+2,esize
065d8                 | ' pslpoke arrayptr+4,dims(0)
065d8                 | ' pslpoke arrayptr+8,dims(1)
065d8                 | ' pslpoke arrayptr+12,dims(2)
065d8                 | ' 
065d8                 | ' variables(varnum).name=varname2$
065d8                 | ' variables(varnum).value.uresult=arrayptr
065d8                 | ' variables(varnum).vartype=arraytype
065d8                 | ' varnum+=1
065d8                 | ' 
065d8                 | ' return 0
065d8     00 FA 05 F6 | 	mov	result1, #0
065dc                 | LR__0566
065dc     A7 F0 03 F6 | 	mov	ptra, fp
065e0     B2 00 A0 FD | 	call	#popregs_
065e4                 | _compile_dim_ret
065e4     2D 00 64 FD | 	ret
065e8                 | 
065e8                 | ' 
065e8                 | ' 
065e8                 | ' function compile_for() as ulong  
065e8                 | _compile_for
065e8     07 4A 05 F6 | 	mov	COUNT_, #7
065ec     A8 00 A0 FD | 	call	#pushregs_
065f0                 | ' 
065f0                 | ' 
065f0                 | ' 
065f0                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_error(32) : return 32
065f0     2E 00 00 FF 
065f4     08 E4 05 F1 | 	add	objptr, ##23560
065f8     F2 14 02 FB | 	rdlong	arg02, objptr
065fc     01 14 06 F1 | 	add	arg02, #1
06600     03 14 66 F0 | 	shl	arg02, #3
06604     02 00 00 FF 
06608     38 E4 85 F1 | 	sub	objptr, ##1080
0660c     F2 14 02 F1 | 	add	arg02, objptr
06610     0A 13 02 FB | 	rdlong	arg01, arg02
06614     2B 00 00 FF 
06618     D0 E5 85 F1 | 	sub	objptr, ##22480
0661c                 | ' 
0661c                 | ' select case s
0661c     21 01 00 FF 
06620     6E 14 06 F6 | 	mov	arg02, ##@LR__4184
06624     14 E9 B0 FD | 	call	#__system___string_cmp
06628     00 FA 0D F2 | 	cmp	result1, #0 wz
0662c     1B FA 05 A6 |  if_e	mov	result1, #27
06630     00 FA 05 56 |  if_ne	mov	result1, #0
06634     00 FA 0D F2 | 	cmp	result1, #0 wz
06638     0C 00 90 AD |  if_e	jmp	#LR__0570
0663c     05 12 06 F6 | 	mov	arg01, #5
06640     A4 E3 BF FD | 	call	#_compile_immediate_assign
06644     10 00 90 FD | 	jmp	#LR__0571
06648                 | LR__0570
06648     20 12 06 F6 | 	mov	arg01, #32
0664c     14 E8 BF FD | 	call	#_compile_error
06650     20 FA 05 F6 | 	mov	result1, #32
06654     AC 02 90 FD | 	jmp	#LR__0576
06658                 | LR__0571
06658     41 00 00 FF 
0665c     40 E4 05 F1 | 	add	objptr, ##33344
06660     F2 12 02 FB | 	rdlong	arg01, objptr
06664     09 25 02 F6 | 	mov	local04, arg01
06668     01 24 86 F1 | 	sub	local04, #1
0666c     12 15 02 F6 | 	mov	arg02, local04
06670     01 14 66 F0 | 	shl	arg02, #1
06674     12 15 02 F1 | 	add	arg02, local04
06678     02 14 66 F0 | 	shl	arg02, #2
0667c     03 00 00 FF 
06680     00 E4 85 F1 | 	sub	objptr, ##1536
06684     F2 14 02 F1 | 	add	arg02, objptr
06688     0A 1F 02 FB | 	rdlong	local01, arg02
0668c     04 14 06 F1 | 	add	arg02, #4
06690     0A 27 02 FB | 	rdlong	local05, arg02
06694     01 12 86 F1 | 	sub	arg01, #1
06698     09 29 02 F6 | 	mov	local06, arg01
0669c     01 28 66 F0 | 	shl	local06, #1
066a0     09 29 02 F1 | 	add	local06, arg01
066a4     02 28 66 F0 | 	shl	local06, #2
066a8     F2 28 02 F1 | 	add	local06, objptr
066ac     08 28 06 F1 | 	add	local06, #8
066b0     14 13 02 FB | 	rdlong	arg01, local06
066b4     13 21 02 F6 | 	mov	local02, local05
066b8     09 23 02 F6 | 	mov	local03, arg01
066bc                 | ' '' after this we should have fun_assign_i or fun_assign_u with var# as uresult.
066bc                 | ' t1=compiledline(lineptr-1): if t1.result_type<>fun_assign  then compile_error(34) : return 34
066bc     17 22 0E F2 | 	cmp	local03, #23 wz
066c0     3E 00 00 FF 
066c4     40 E4 85 F1 | 	sub	objptr, ##31808
066c8     10 00 90 AD |  if_e	jmp	#LR__0572
066cc     22 12 06 F6 | 	mov	arg01, #34
066d0     90 E7 BF FD | 	call	#_compile_error
066d4     22 FA 05 F6 | 	mov	result1, #34
066d8     28 02 90 FD | 	jmp	#LR__0576
066dc                 | LR__0572
066dc     0F 2B 02 F6 | 	mov	local07, local01
066e0                 | ' varnum=t1.result.uresult
066e0                 | ' if lparts(ct).part$<>"to" then  compile_error(33) : return 33
066e0     2E 00 00 FF 
066e4     08 E4 05 F1 | 	add	objptr, ##23560
066e8     F2 24 02 FB | 	rdlong	local04, objptr
066ec     03 24 66 F0 | 	shl	local04, #3
066f0     02 00 00 FF 
066f4     38 E4 85 F1 | 	sub	objptr, ##1080
066f8     F2 24 02 F1 | 	add	local04, objptr
066fc     12 13 02 FB | 	rdlong	arg01, local04
06700     22 01 00 FF 
06704     53 14 06 F6 | 	mov	arg02, ##@LR__4303
06708     2B 00 00 FF 
0670c     D0 E5 85 F1 | 	sub	objptr, ##22480
06710     28 E8 B0 FD | 	call	#__system___string_cmp
06714     00 FA 0D F2 | 	cmp	result1, #0 wz
06718     10 00 90 AD |  if_e	jmp	#LR__0573
0671c     21 12 06 F6 | 	mov	arg01, #33
06720     40 E7 BF FD | 	call	#_compile_error
06724     21 FA 05 F6 | 	mov	result1, #33
06728     D8 01 90 FD | 	jmp	#LR__0576
0672c                 | LR__0573
0672c     2E 00 00 FF 
06730     08 E4 05 F1 | 	add	objptr, ##23560
06734     F2 28 02 FB | 	rdlong	local06, objptr
06738     01 28 06 F1 | 	add	local06, #1
0673c     F2 28 62 FC | 	wrlong	local06, objptr
06740     2E 00 00 FF 
06744     08 E4 85 F1 | 	sub	objptr, ##23560
06748     98 0B B0 FD | 	call	#_expr
0674c                 | ' ct+=1
0674c                 | ' expr()  ' there is "to" value pushed on the stack
0674c                 | ' if lparts(ct).part$="step" then 
0674c     2E 00 00 FF 
06750     08 E4 05 F1 | 	add	objptr, ##23560
06754     F2 24 02 FB | 	rdlong	local04, objptr
06758     03 24 66 F0 | 	shl	local04, #3
0675c     02 00 00 FF 
06760     38 E4 85 F1 | 	sub	objptr, ##1080
06764     F2 24 02 F1 | 	add	local04, objptr
06768     12 13 02 FB | 	rdlong	arg01, local04
0676c     22 01 00 FF 
06770     56 14 06 F6 | 	mov	arg02, ##@LR__4304
06774     2B 00 00 FF 
06778     D0 E5 85 F1 | 	sub	objptr, ##22480
0677c     BC E7 B0 FD | 	call	#__system___string_cmp
06780     00 FA 0D F2 | 	cmp	result1, #0 wz
06784     24 00 90 5D |  if_ne	jmp	#LR__0574
06788     2E 00 00 FF 
0678c     08 E4 05 F1 | 	add	objptr, ##23560
06790     F2 28 02 FB | 	rdlong	local06, objptr
06794     01 28 06 F1 | 	add	local06, #1
06798     F2 28 62 FC | 	wrlong	local06, objptr
0679c     2E 00 00 FF 
067a0     08 E4 85 F1 | 	sub	objptr, ##23560
067a4     3C 0B B0 FD | 	call	#_expr
067a8     78 00 90 FD | 	jmp	#LR__0575
067ac                 | LR__0574
067ac     41 00 00 FF 
067b0     40 E4 05 F1 | 	add	objptr, ##33344
067b4     F2 28 02 FB | 	rdlong	local06, objptr
067b8     14 27 02 F6 | 	mov	local05, local06
067bc     01 26 66 F0 | 	shl	local05, #1
067c0     14 27 02 F1 | 	add	local05, local06
067c4     02 26 66 F0 | 	shl	local05, #2
067c8     03 00 00 FF 
067cc     00 E4 85 F1 | 	sub	objptr, ##1536
067d0     F2 26 02 F1 | 	add	local05, objptr
067d4     08 26 06 F1 | 	add	local05, #8
067d8     13 39 68 FC | 	wrlong	#28, local05
067dc     03 00 00 FF 
067e0     00 E4 05 F1 | 	add	objptr, ##1536
067e4     F2 28 02 FB | 	rdlong	local06, objptr
067e8     14 27 02 F6 | 	mov	local05, local06
067ec     01 26 66 F0 | 	shl	local05, #1
067f0     14 27 02 F1 | 	add	local05, local06
067f4     02 26 66 F0 | 	shl	local05, #2
067f8     03 00 00 FF 
067fc     00 E4 85 F1 | 	sub	objptr, ##1536
06800     F2 26 02 F1 | 	add	local05, objptr
06804     13 03 68 FC | 	wrlong	#1, local05
06808     03 00 00 FF 
0680c     00 E4 05 F1 | 	add	objptr, ##1536
06810     F2 28 02 FB | 	rdlong	local06, objptr
06814     01 28 06 F1 | 	add	local06, #1
06818     F2 28 62 FC | 	wrlong	local06, objptr
0681c     41 00 00 FF 
06820     40 E4 85 F1 | 	sub	objptr, ##33344
06824                 | LR__0575
06824     41 00 00 FF 
06828     40 E4 05 F1 | 	add	objptr, ##33344
0682c     F2 28 02 FB | 	rdlong	local06, objptr
06830     14 27 02 F6 | 	mov	local05, local06
06834     01 26 66 F0 | 	shl	local05, #1
06838     14 27 02 F1 | 	add	local05, local06
0683c     02 26 66 F0 | 	shl	local05, #2
06840     03 00 00 FF 
06844     00 E4 85 F1 | 	sub	objptr, ##1536
06848     F2 26 02 F1 | 	add	local05, objptr
0684c     08 26 06 F1 | 	add	local05, #8
06850     13 39 68 FC | 	wrlong	#28, local05
06854     03 00 00 FF 
06858     00 E4 05 F1 | 	add	objptr, ##1536
0685c     F2 28 02 FB | 	rdlong	local06, objptr
06860     14 27 02 F6 | 	mov	local05, local06
06864     01 26 66 F0 | 	shl	local05, #1
06868     14 27 02 F1 | 	add	local05, local06
0686c     02 26 66 F0 | 	shl	local05, #2
06870     03 00 00 FF 
06874     00 E4 85 F1 | 	sub	objptr, ##1536
06878     F2 26 02 F1 | 	add	local05, objptr
0687c     13 2B 62 FC | 	wrlong	local07, local05
06880     03 00 00 FF 
06884     00 E4 05 F1 | 	add	objptr, ##1536
06888     F2 2A 02 FB | 	rdlong	local07, objptr
0688c     01 2A 06 F1 | 	add	local07, #1
06890     F2 2A 62 FC | 	wrlong	local07, objptr
06894     15 29 02 F6 | 	mov	local06, local07
06898     01 28 66 F0 | 	shl	local06, #1
0689c     15 29 02 F1 | 	add	local06, local07
068a0     02 28 66 F0 | 	shl	local06, #2
068a4     03 00 00 FF 
068a8     00 E4 85 F1 | 	sub	objptr, ##1536
068ac     F2 28 02 F1 | 	add	local06, objptr
068b0     08 28 06 F1 | 	add	local06, #8
068b4     14 95 68 FC | 	wrlong	#74, local06
068b8     03 00 00 FF 
068bc     00 E4 05 F1 | 	add	objptr, ##1536
068c0     F2 2A 02 FB | 	rdlong	local07, objptr
068c4     15 29 02 F6 | 	mov	local06, local07
068c8     01 28 66 F0 | 	shl	local06, #1
068cc     15 29 02 F1 | 	add	local06, local07
068d0     02 28 66 F0 | 	shl	local06, #2
068d4     03 00 00 FF 
068d8     00 E4 85 F1 | 	sub	objptr, ##1536
068dc     F2 28 02 F1 | 	add	local06, objptr
068e0     14 01 68 FC | 	wrlong	#0, local06
068e4     03 00 00 FF 
068e8     00 E4 05 F1 | 	add	objptr, ##1536
068ec     F2 2A 02 FB | 	rdlong	local07, objptr
068f0     01 2A 06 F1 | 	add	local07, #1
068f4     F2 2A 62 FC | 	wrlong	local07, objptr
068f8     41 00 00 FF 
068fc     40 E4 85 F1 | 	sub	objptr, ##33344
06900                 | ' compiledline(lineptr).result_type=result_int : compiledline(lineptr).result.iresult=varnum :lineptr+=1
06900                 | ' compiledline(lineptr).result_type=token_for : compiledline(lineptr).result.iresult=0 :lineptr+=1
06900                 | ' 
06900                 | ' 
06900                 | ' return 0
06900     00 FA 05 F6 | 	mov	result1, #0
06904                 | LR__0576
06904     A7 F0 03 F6 | 	mov	ptra, fp
06908     B2 00 A0 FD | 	call	#popregs_
0690c                 | _compile_for_ret
0690c     2D 00 64 FD | 	ret
06910                 | 
06910                 | ' 
06910                 | ' 
06910                 | ' sub do_for()
06910                 | _do_for
06910     05 4A 05 F6 | 	mov	COUNT_, #5
06914     A8 00 A0 FD | 	call	#pushregs_
06918     50 00 00 FF 
0691c     9C E5 05 F1 | 	add	objptr, ##41372
06920     F2 24 02 FB | 	rdlong	local04, objptr
06924     01 24 06 F1 | 	add	local04, #1
06928     F2 24 62 FC | 	wrlong	local04, objptr
0692c     50 00 00 FF 
06930     9C E5 85 F1 | 	sub	objptr, ##41372
06934     5C 1E B0 FD | 	call	#_pop
06938     FD 1E 02 F6 | 	mov	local01, result1
0693c     FE 20 02 F6 | 	mov	local02, result2
06940     FF 22 02 F6 | 	mov	local03, result3
