00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
00adc     C8 74 B1 FD | 	call	#__system__RTrim_S
00ae0     FD 12 02 F6 | 	mov	arg01, result1
00ae4     00 74 B1 FD | 	call	#__system__LTrim_S
00ae8     55 00 00 FF 
00aec     F0 E5 05 F1 | 	add	objptr, ##44016
00af0     F2 FA 61 FC | 	wrlong	result1, objptr
00af4     26 01 00 FF 
00af8     C3 1F 06 F6 | 	mov	local01, ##@LR__4138
00afc     24 00 00 FF 
00b00     7C E4 05 F1 | 	add	objptr, ##18556
00b04     F2 1E 62 FC | 	wrlong	local01, objptr
00b08     24 00 00 FF 
00b0c     7C E4 85 F1 | 	sub	objptr, ##18556
00b10     F2 12 02 FB | 	rdlong	arg01, objptr
00b14     55 00 00 FF 
00b18     F0 E5 85 F1 | 	sub	objptr, ##44016
00b1c     09 2D 02 F6 | 	mov	local08, arg01
00b20     97 06 48 FB | 	callpa	#(@LR__0026-@LR__0025)>>2,fcache_load_ptr_
00b24                 | LR__0025
00b24     16 FB C9 FA | 	rdbyte	result1, local08 wz
00b28     01 2C 06 51 |  if_ne	add	local08, #1
00b2c     F4 FF 9F 5D |  if_ne	jmp	#LR__0025
00b30                 | LR__0026
00b30     09 2D 82 F1 | 	sub	local08, arg01
00b34     16 FB 09 F6 | 	mov	result1, local08 wz
00b38     7A 00 00 FF 
00b3c     70 E4 05 F1 | 	add	objptr, ##62576
00b40     F2 FA 61 FC | 	wrlong	result1, objptr
00b44                 | ' if l=0 then goto 101
00b44     7A 00 00 FF 
00b48     70 E4 85 F1 | 	sub	objptr, ##62576
00b4c     34 1C 90 AD |  if_e	jmp	#LR__0119
00b50     55 00 00 FF 
00b54     F0 E5 05 F1 | 	add	objptr, ##44016
00b58     F2 14 02 FB | 	rdlong	arg02, objptr
00b5c     55 00 00 FF 
00b60     F0 E5 85 F1 | 	sub	objptr, ##44016
00b64     26 01 00 FF 
00b68     C4 17 06 F6 | 	mov	arg03, ##@LR__4139
00b6c     01 12 06 F6 | 	mov	arg01, #1
00b70     EC 74 B1 FD | 	call	#__system__Instr
00b74     7A 00 00 FF 
00b78     74 E4 05 F1 | 	add	objptr, ##62580
00b7c     F2 FA 61 FC | 	wrlong	result1, objptr
00b80     FD 1E 02 F6 | 	mov	local01, result1
00b84     7A 00 00 FF 
00b88     74 E4 85 F1 | 	sub	objptr, ##62580
00b8c     01 1E 56 F2 | 	cmps	local01, #1 wc
00b90     0C 01 90 CD |  if_b	jmp	#LR__0031
00b94     55 00 00 FF 
00b98     F0 E5 05 F1 | 	add	objptr, ##44016
00b9c     F2 12 02 FB | 	rdlong	arg01, objptr
00ba0     55 00 00 FF 
00ba4     F0 E5 85 F1 | 	sub	objptr, ##44016
00ba8     09 2D 02 F6 | 	mov	local08, arg01
00bac     97 06 48 FB | 	callpa	#(@LR__0028-@LR__0027)>>2,fcache_load_ptr_
00bb0                 | LR__0027
00bb0     16 FB C9 FA | 	rdbyte	result1, local08 wz
00bb4     01 2C 06 51 |  if_ne	add	local08, #1
00bb8     F4 FF 9F 5D |  if_ne	jmp	#LR__0027
00bbc                 | LR__0028
00bbc     09 2D 82 F1 | 	sub	local08, arg01
00bc0     16 29 02 F6 | 	mov	local06, local08
00bc4     7A 00 00 FF 
00bc8     74 E4 05 F1 | 	add	objptr, ##62580
00bcc     F2 2A 02 FB | 	rdlong	local07, objptr
00bd0     7A 00 00 FF 
00bd4     74 E4 85 F1 | 	sub	objptr, ##62580
00bd8     14 2B 52 F2 | 	cmps	local07, local06 wc
00bdc     C0 00 90 3D |  if_ae	jmp	#LR__0031
00be0     55 00 00 FF 
00be4     F0 E5 05 F1 | 	add	objptr, ##44016
00be8     F2 12 02 FB | 	rdlong	arg01, objptr
00bec     09 1F 02 F6 | 	mov	local01, arg01
00bf0     55 00 00 FF 
00bf4     F0 E5 85 F1 | 	sub	objptr, ##44016
00bf8     09 2D 02 F6 | 	mov	local08, arg01
00bfc     97 06 48 FB | 	callpa	#(@LR__0030-@LR__0029)>>2,fcache_load_ptr_
00c00                 | LR__0029
00c00     16 FB C9 FA | 	rdbyte	result1, local08 wz
00c04     01 2C 06 51 |  if_ne	add	local08, #1
00c08     F4 FF 9F 5D |  if_ne	jmp	#LR__0029
00c0c                 | LR__0030
00c0c     09 2D 82 F1 | 	sub	local08, arg01
00c10     16 15 02 F6 | 	mov	arg02, local08
00c14     7A 00 00 FF 
00c18     74 E4 05 F1 | 	add	objptr, ##62580
00c1c     F2 2E 02 FB | 	rdlong	local09, objptr
00c20     7A 00 00 FF 
00c24     74 E4 85 F1 | 	sub	objptr, ##62580
00c28     17 15 82 F1 | 	sub	arg02, local09
00c2c     0F 13 02 F6 | 	mov	arg01, local01
00c30     C8 6F B1 FD | 	call	#__system__Right_S
00c34     FD 12 02 F6 | 	mov	arg01, result1
00c38     6C 73 B1 FD | 	call	#__system__RTrim_S
00c3c     FD 12 02 F6 | 	mov	arg01, result1
00c40     A4 72 B1 FD | 	call	#__system__LTrim_S
00c44     7A 00 00 FF 
00c48     78 E4 05 F1 | 	add	objptr, ##62584
00c4c     F2 FA 61 FC | 	wrlong	result1, objptr
00c50     24 00 00 FF 
00c54     88 E4 85 F1 | 	sub	objptr, ##18568
00c58     F2 12 02 FB | 	rdlong	arg01, objptr
00c5c     24 00 00 FF 
00c60     84 E4 05 F1 | 	add	objptr, ##18564
00c64     F2 14 02 FB | 	rdlong	arg02, objptr
00c68     7A 00 00 FF 
00c6c     74 E4 85 F1 | 	sub	objptr, ##62580
00c70     01 14 86 F1 | 	sub	arg02, #1
00c74     FC 6E B1 FD | 	call	#__system__Left_S
00c78     FD 12 02 F6 | 	mov	arg01, result1
00c7c     28 73 B1 FD | 	call	#__system__RTrim_S
00c80     FD 12 02 F6 | 	mov	arg01, result1
00c84     60 72 B1 FD | 	call	#__system__LTrim_S
00c88     55 00 00 FF 
00c8c     F0 E5 05 F1 | 	add	objptr, ##44016
00c90     F2 FA 61 FC | 	wrlong	result1, objptr
00c94     55 00 00 FF 
00c98     F0 E5 85 F1 | 	sub	objptr, ##44016
00c9c     1C 00 90 FD | 	jmp	#LR__0032
00ca0                 | LR__0031
00ca0     26 01 00 FF 
00ca4     C6 1F 06 F6 | 	mov	local01, ##@LR__4140
00ca8     7A 00 00 FF 
00cac     78 E4 05 F1 | 	add	objptr, ##62584
00cb0     F2 1E 62 FC | 	wrlong	local01, objptr
00cb4     7A 00 00 FF 
00cb8     78 E4 85 F1 | 	sub	objptr, ##62584
00cbc                 | LR__0032
00cbc                 | ' 
00cbc                 | ' if cont=-1 andalso rest$<>"" then cont=0 : goto 107       	' this is the first and not last part
00cbc     55 00 00 FF 
00cc0     F8 E5 05 F1 | 	add	objptr, ##44024
00cc4     F2 1E 02 FB | 	rdlong	local01, objptr
00cc8     55 00 00 FF 
00ccc     F8 E5 85 F1 | 	sub	objptr, ##44024
00cd0     FF FF 7F FF 
00cd4     FF 1F 0E F2 | 	cmp	local01, ##-1 wz
00cd8     3C 00 90 5D |  if_ne	jmp	#LR__0033
00cdc     7A 00 00 FF 
00ce0     78 E4 05 F1 | 	add	objptr, ##62584
00ce4     F2 12 02 FB | 	rdlong	arg01, objptr
00ce8     7A 00 00 FF 
00cec     78 E4 85 F1 | 	sub	objptr, ##62584
00cf0     26 01 00 FF 
00cf4     C7 15 06 F6 | 	mov	arg02, ##@LR__4141
00cf8     90 4E B1 FD | 	call	#__system___string_cmp
00cfc     00 FA 0D F2 | 	cmp	result1, #0 wz
00d00     55 00 00 5F 
00d04     F8 E5 05 51 |  if_ne	add	objptr, ##44024
00d08     F2 00 68 5C |  if_ne	wrlong	#0, objptr
00d0c     55 00 00 5F 
00d10     F8 E5 85 51 |  if_ne	sub	objptr, ##44024
00d14     08 01 90 5D |  if_ne	jmp	#LR__0037
00d18                 | LR__0033
00d18                 | ' if cont=-1 andalso rest$="" then cont=3 : goto 107		' this is the first AND last part
00d18     55 00 00 FF 
00d1c     F8 E5 05 F1 | 	add	objptr, ##44024
00d20     F2 1E 02 FB | 	rdlong	local01, objptr
00d24     55 00 00 FF 
00d28     F8 E5 85 F1 | 	sub	objptr, ##44024
00d2c     FF FF 7F FF 
00d30     FF 1F 0E F2 | 	cmp	local01, ##-1 wz
00d34     3C 00 90 5D |  if_ne	jmp	#LR__0034
00d38     7A 00 00 FF 
00d3c     78 E4 05 F1 | 	add	objptr, ##62584
00d40     F2 12 02 FB | 	rdlong	arg01, objptr
00d44     7A 00 00 FF 
00d48     78 E4 85 F1 | 	sub	objptr, ##62584
00d4c     26 01 00 FF 
00d50     C8 15 06 F6 | 	mov	arg02, ##@LR__4142
00d54     34 4E B1 FD | 	call	#__system___string_cmp
00d58     00 FA 0D F2 | 	cmp	result1, #0 wz
00d5c     55 00 00 AF 
00d60     F8 E5 05 A1 |  if_e	add	objptr, ##44024
00d64     F2 06 68 AC |  if_e	wrlong	#3, objptr
00d68     55 00 00 AF 
00d6c     F8 E5 85 A1 |  if_e	sub	objptr, ##44024
00d70     AC 00 90 AD |  if_e	jmp	#LR__0037
00d74                 | LR__0034
00d74                 | ' if cont=4 andalso rest$<>"" then cont=1 : goto 107		' this is not the first and not the last part
00d74     55 00 00 FF 
00d78     F8 E5 05 F1 | 	add	objptr, ##44024
00d7c     F2 1E 02 FB | 	rdlong	local01, objptr
00d80     55 00 00 FF 
00d84     F8 E5 85 F1 | 	sub	objptr, ##44024
00d88     04 1E 0E F2 | 	cmp	local01, #4 wz
00d8c     3C 00 90 5D |  if_ne	jmp	#LR__0035
00d90     7A 00 00 FF 
00d94     78 E4 05 F1 | 	add	objptr, ##62584
00d98     F2 12 02 FB | 	rdlong	arg01, objptr
00d9c     7A 00 00 FF 
00da0     78 E4 85 F1 | 	sub	objptr, ##62584
00da4     26 01 00 FF 
00da8     C9 15 06 F6 | 	mov	arg02, ##@LR__4143
00dac     DC 4D B1 FD | 	call	#__system___string_cmp
00db0     00 FA 0D F2 | 	cmp	result1, #0 wz
00db4     55 00 00 5F 
00db8     F8 E5 05 51 |  if_ne	add	objptr, ##44024
00dbc     F2 02 68 5C |  if_ne	wrlong	#1, objptr
00dc0     55 00 00 5F 
00dc4     F8 E5 85 51 |  if_ne	sub	objptr, ##44024
00dc8     54 00 90 5D |  if_ne	jmp	#LR__0037
00dcc                 | LR__0035
00dcc                 | ' if cont=4 andalso rest$="" then cont=2 :goto 107		' this is the last, and not the first, part
00dcc     55 00 00 FF 
00dd0     F8 E5 05 F1 | 	add	objptr, ##44024
00dd4     F2 1E 02 FB | 	rdlong	local01, objptr
00dd8     55 00 00 FF 
00ddc     F8 E5 85 F1 | 	sub	objptr, ##44024
00de0     04 1E 0E F2 | 	cmp	local01, #4 wz
00de4     38 00 90 5D |  if_ne	jmp	#LR__0036
00de8     7A 00 00 FF 
00dec     78 E4 05 F1 | 	add	objptr, ##62584
00df0     F2 12 02 FB | 	rdlong	arg01, objptr
00df4     7A 00 00 FF 
00df8     78 E4 85 F1 | 	sub	objptr, ##62584
00dfc     26 01 00 FF 
00e00     CA 15 06 F6 | 	mov	arg02, ##@LR__4144
00e04     84 4D B1 FD | 	call	#__system___string_cmp
00e08     00 FA 0D F2 | 	cmp	result1, #0 wz
00e0c     55 00 00 AF 
00e10     F8 E5 05 A1 |  if_e	add	objptr, ##44024
00e14     F2 04 68 AC |  if_e	wrlong	#2, objptr
00e18     55 00 00 AF 
00e1c     F8 E5 85 A1 |  if_e	sub	objptr, ##44024
00e20                 | LR__0036
00e20                 | LR__0037
00e20     20 4E 05 F1 | 	add	fp, #32
00e24     A7 00 68 FC | 	wrlong	#0, fp
00e28     20 4E 85 F1 | 	sub	fp, #32
00e2c     00 24 06 F6 | 	mov	local04, #0
00e30     01 30 06 F6 | 	mov	local10, #1
00e34                 | ' 
00e34                 | ' ' 1b: find separators
00e34                 | ' 
00e34                 | ' 107
00e34                 | ' separators(0)=0
00e34                 | ' i=0: j=1 : do: i+=1 : let c$=mid$(line$,i,1) 
00e34                 | LR__0038
00e34     01 24 06 F1 | 	add	local04, #1
00e38     55 00 00 FF 
00e3c     F0 E5 05 F1 | 	add	objptr, ##44016
00e40     F2 12 02 FB | 	rdlong	arg01, objptr
00e44     55 00 00 FF 
00e48     F0 E5 85 F1 | 	sub	objptr, ##44016
00e4c     12 15 02 F6 | 	mov	arg02, local04
00e50     01 16 06 F6 | 	mov	arg03, #1
00e54     34 6E B1 FD | 	call	#__system__Mid_S
00e58     7A 00 00 FF 
00e5c     7C E4 05 F1 | 	add	objptr, ##62588
00e60     F2 FA 61 FC | 	wrlong	result1, objptr
00e64                 | ' if isseparator(c$) then separators(j)=i: j+=1 
00e64     FD 12 02 F6 | 	mov	arg01, result1
00e68     7A 00 00 FF 
00e6c     7C E4 85 F1 | 	sub	objptr, ##62588
00e70     1C 1C B0 FD | 	call	#_isseparator
00e74     00 FA 0D F2 | 	cmp	result1, #0 wz
00e78     1C 00 90 AD |  if_e	jmp	#LR__0039
00e7c     18 27 02 F6 | 	mov	local05, local10
00e80     02 26 66 F0 | 	shl	local05, #2
00e84     20 4E 05 F1 | 	add	fp, #32
00e88     A7 26 02 F1 | 	add	local05, fp
00e8c     13 25 62 FC | 	wrlong	local04, local05
00e90     01 30 06 F1 | 	add	local10, #1
00e94     20 4E 85 F1 | 	sub	fp, #32
00e98                 | LR__0039
00e98     7A 00 00 FF 
00e9c     70 E4 05 F1 | 	add	objptr, ##62576
00ea0     F2 1E 02 FB | 	rdlong	local01, objptr
00ea4     7A 00 00 FF 
00ea8     70 E4 85 F1 | 	sub	objptr, ##62576
00eac     0F 25 5A F2 | 	cmps	local04, local01 wcz
00eb0     80 FF 9F ED |  if_be	jmp	#LR__0038
00eb4     18 27 02 F6 | 	mov	local05, local10
00eb8     02 26 66 F0 | 	shl	local05, #2
00ebc     20 4E 05 F1 | 	add	fp, #32
00ec0     A7 26 02 F1 | 	add	local05, fp
00ec4     13 25 62 FC | 	wrlong	local04, local05
00ec8     00 32 06 F6 | 	mov	local11, #0
00ecc                 | ' for i=0 to j-1 
00ecc     00 24 06 F6 | 	mov	local04, #0
00ed0     18 35 02 F6 | 	mov	local12, local10
00ed4     20 4E 85 F1 | 	sub	fp, #32
00ed8                 | LR__0040
00ed8     1A 25 52 F2 | 	cmps	local04, local12 wc
00edc     88 01 90 3D |  if_ae	jmp	#LR__0044
00ee0     12 27 02 F6 | 	mov	local05, local04
00ee4     02 26 66 F0 | 	shl	local05, #2
00ee8     20 4E 05 F1 | 	add	fp, #32
00eec     A7 26 02 F1 | 	add	local05, fp
00ef0     13 2F 02 FB | 	rdlong	local09, local05
00ef4     7A 00 00 FF 
00ef8     84 E4 05 F1 | 	add	objptr, ##62596
00efc     F2 2E 62 FC | 	wrlong	local09, objptr
00f00     12 27 02 F6 | 	mov	local05, local04
00f04     01 26 06 F1 | 	add	local05, #1
00f08     02 26 66 F0 | 	shl	local05, #2
00f0c     A7 28 02 F6 | 	mov	local06, fp
00f10     A7 26 02 F1 | 	add	local05, fp
00f14     13 1F 02 FB | 	rdlong	local01, local05
00f18     04 E4 05 F1 | 	add	objptr, #4
00f1c     F2 1E 62 FC | 	wrlong	local01, objptr
00f20                 | '   if p1>0 then let p$=mid$(line$,p1,1):  if   p$<>"" then lparts(k).part$=p$ : k+=1 
00f20     04 E4 85 F1 | 	sub	objptr, #4
00f24     F2 1E 02 FB | 	rdlong	local01, objptr
00f28     7A 00 00 FF 
00f2c     84 E4 85 F1 | 	sub	objptr, ##62596
00f30     01 1E 56 F2 | 	cmps	local01, #1 wc
00f34     20 4E 85 F1 | 	sub	fp, #32
00f38     84 00 90 CD |  if_b	jmp	#LR__0042
00f3c     55 00 00 FF 
00f40     F0 E5 05 F1 | 	add	objptr, ##44016
00f44     F2 12 02 FB | 	rdlong	arg01, objptr
00f48     24 00 00 FF 
00f4c     94 E4 05 F1 | 	add	objptr, ##18580
00f50     F2 14 02 FB | 	rdlong	arg02, objptr
00f54     7A 00 00 FF 
00f58     84 E4 85 F1 | 	sub	objptr, ##62596
00f5c     01 16 06 F6 | 	mov	arg03, #1
00f60     28 6D B1 FD | 	call	#__system__Mid_S
00f64     7A 00 00 FF 
00f68     8C E4 05 F1 | 	add	objptr, ##62604
00f6c     F2 FA 61 FC | 	wrlong	result1, objptr
00f70     7A 00 00 FF 
00f74     8C E4 85 F1 | 	sub	objptr, ##62604
00f78     FD 12 02 F6 | 	mov	arg01, result1
00f7c     26 01 00 FF 
00f80     CB 15 06 F6 | 	mov	arg02, ##@LR__4145
00f84     04 4C B1 FD | 	call	#__system___string_cmp
00f88     00 FA 0D F2 | 	cmp	result1, #0 wz
00f8c     30 00 90 AD |  if_e	jmp	#LR__0041
00f90     19 29 02 F6 | 	mov	local06, local11
00f94     03 28 66 F0 | 	shl	local06, #3
00f98     53 00 00 FF 
00f9c     E0 E5 05 F1 | 	add	objptr, ##42976
00fa0     F2 28 02 F1 | 	add	local06, objptr
00fa4     26 00 00 FF 
00fa8     AC E4 05 F1 | 	add	objptr, ##19628
00fac     F2 2A 02 FB | 	rdlong	local07, objptr
00fb0     7A 00 00 FF 
00fb4     8C E4 85 F1 | 	sub	objptr, ##62604
00fb8     14 2B 62 FC | 	wrlong	local07, local06
00fbc     01 32 06 F1 | 	add	local11, #1
00fc0                 | LR__0041
00fc0                 | LR__0042
00fc0     55 00 00 FF 
00fc4     F0 E5 05 F1 | 	add	objptr, ##44016
00fc8     F2 12 02 FB | 	rdlong	arg01, objptr
00fcc     24 00 00 FF 
00fd0     94 E4 05 F1 | 	add	objptr, ##18580
00fd4     F2 14 02 FB | 	rdlong	arg02, objptr
00fd8     01 14 06 F1 | 	add	arg02, #1
00fdc     04 E4 05 F1 | 	add	objptr, #4
00fe0     F2 16 02 FB | 	rdlong	arg03, objptr
00fe4     04 E4 85 F1 | 	sub	objptr, #4
00fe8     F2 36 02 FB | 	rdlong	local13, objptr
00fec     7A 00 00 FF 
00ff0     84 E4 85 F1 | 	sub	objptr, ##62596
00ff4     1B 2F 02 F6 | 	mov	local09, local13
00ff8     17 17 82 F1 | 	sub	arg03, local09
00ffc     01 16 86 F1 | 	sub	arg03, #1
01000     88 6C B1 FD | 	call	#__system__Mid_S
01004     7A 00 00 FF 
01008     8C E4 05 F1 | 	add	objptr, ##62604
0100c     F2 FA 61 FC | 	wrlong	result1, objptr
01010     7A 00 00 FF 
01014     8C E4 85 F1 | 	sub	objptr, ##62604
01018     FD 12 02 F6 | 	mov	arg01, result1
0101c     26 01 00 FF 
01020     CC 15 06 F6 | 	mov	arg02, ##@LR__4146
01024     64 4B B1 FD | 	call	#__system___string_cmp
01028     00 FA 0D F2 | 	cmp	result1, #0 wz
0102c     30 00 90 AD |  if_e	jmp	#LR__0043
01030     19 29 02 F6 | 	mov	local06, local11
01034     03 28 66 F0 | 	shl	local06, #3
01038     53 00 00 FF 
0103c     E0 E5 05 F1 | 	add	objptr, ##42976
01040     F2 28 02 F1 | 	add	local06, objptr
01044     26 00 00 FF 
01048     AC E4 05 F1 | 	add	objptr, ##19628
0104c     F2 2A 02 FB | 	rdlong	local07, objptr
01050     7A 00 00 FF 
01054     8C E4 85 F1 | 	sub	objptr, ##62604
01058     14 2B 62 FC | 	wrlong	local07, local06
0105c     01 32 06 F1 | 	add	local11, #1
01060                 | LR__0043
01060     01 24 06 F1 | 	add	local04, #1
01064     70 FE 9F FD | 	jmp	#LR__0040
01068                 | LR__0044
01068     00 24 06 F6 | 	mov	local04, #0
0106c                 | ' 
0106c                 | ' ' 1d : find strings
0106c                 | ' 
0106c                 | ' i=0
0106c                 | ' do
0106c                 | LR__0045
0106c                 | '   if lparts(i).part$<>"""" then i+=1 : goto 109
0106c     12 15 02 F6 | 	mov	arg02, local04
01070     03 14 66 F0 | 	shl	arg02, #3
01074     53 00 00 FF 
01078     E0 E5 05 F1 | 	add	objptr, ##42976
0107c     F2 14 02 F1 | 	add	arg02, objptr
01080     0A 13 02 FB | 	rdlong	arg01, arg02
01084     26 01 00 FF 
01088     CD 15 06 F6 | 	mov	arg02, ##@LR__4147
0108c     53 00 00 FF 
01090     E0 E5 85 F1 | 	sub	objptr, ##42976
01094     F4 4A B1 FD | 	call	#__system___string_cmp
01098     00 FA 0D F2 | 	cmp	result1, #0 wz
0109c     01 24 06 51 |  if_ne	add	local04, #1
010a0     50 01 90 5D |  if_ne	jmp	#LR__0050
010a4     12 39 02 F6 | 	mov	local14, local04
010a8                 | LR__0046
010a8     12 29 02 F6 | 	mov	local06, local04
010ac     01 28 06 F1 | 	add	local06, #1
010b0     03 28 66 F0 | 	shl	local06, #3
010b4     53 00 00 FF 
010b8     E0 E5 05 F1 | 	add	objptr, ##42976
010bc     F2 28 02 F1 | 	add	local06, objptr
010c0     14 37 02 FB | 	rdlong	local13, local06
010c4     26 00 00 FF 
010c8     AC E4 05 F1 | 	add	objptr, ##19628
010cc     F2 36 62 FC | 	wrlong	local13, objptr
010d0     1C 29 02 F6 | 	mov	local06, local14
010d4     03 28 66 F0 | 	shl	local06, #3
010d8     26 00 00 FF 
010dc     AC E4 85 F1 | 	sub	objptr, ##19628
010e0     F2 28 02 F1 | 	add	local06, objptr
010e4     1C 31 02 F6 | 	mov	local10, local14
010e8     03 30 66 F0 | 	shl	local10, #3
010ec     F2 30 02 F1 | 	add	local10, objptr
010f0     18 13 02 FB | 	rdlong	arg01, local10
010f4     53 00 00 FF 
010f8     E0 E5 85 F1 | 	sub	objptr, ##42976
010fc     1B 2F 02 F6 | 	mov	local09, local13
01100     17 15 02 F6 | 	mov	arg02, local09
01104     B8 4A B1 FD | 	call	#__system___string_concat
01108     14 FB 61 FC | 	wrlong	result1, local06
0110c     12 31 02 F6 | 	mov	local10, local04
01110     01 30 06 F1 | 	add	local10, #1
01114     19 3B 02 F6 | 	mov	local15, local11
01118     01 3A 06 F1 | 	add	local15, #1
0111c     97 3C 48 FB | 	callpa	#(@LR__0048-@LR__0047)>>2,fcache_load_ptr_
01120                 | LR__0047
01120     1D 31 52 F2 | 	cmps	local10, local15 wc
01124     70 00 90 3D |  if_ae	jmp	#LR__0049
