00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
00ac4     F2 28 02 F6 | 	mov	local06, objptr
00ac8     F2 1E 02 F1 | 	add	local01, objptr
00acc     00 2A 06 F6 | 	mov	local07, #0
00ad0     04 1E 06 F1 | 	add	local01, #4
00ad4     0F 01 68 FC | 	wrlong	#0, local01
00ad8     01 24 06 F1 | 	add	local04, #1
00adc     7E 24 56 F2 | 	cmps	local04, #126 wc
00ae0     C0 FF 9F CD |  if_b	jmp	#LR__0023
00ae4                 | LR__0024
00ae4     02 00 00 FF 
00ae8     10 E4 05 F1 | 	add	objptr, ##1040
00aec     F2 12 02 FB | 	rdlong	arg01, objptr
00af0     2D 00 00 FF 
00af4     E0 E5 85 F1 | 	sub	objptr, ##23520
00af8     40 7C B1 FD | 	call	#__system__RTrim_S
00afc     FD 12 02 F6 | 	mov	arg01, result1
00b00     78 7B B1 FD | 	call	#__system__LTrim_S
00b04     2D 00 00 FF 
00b08     E0 E5 05 F1 | 	add	objptr, ##23520
00b0c     F2 FA 61 FC | 	wrlong	result1, objptr
00b10     29 01 00 FF 
00b14     6B 1F 06 F6 | 	mov	local01, ##@LR__4088
00b18     24 00 00 FF 
00b1c     88 E4 05 F1 | 	add	objptr, ##18568
00b20     F2 1E 62 FC | 	wrlong	local01, objptr
00b24     24 00 00 FF 
00b28     88 E4 85 F1 | 	sub	objptr, ##18568
00b2c     F2 12 02 FB | 	rdlong	arg01, objptr
00b30     2D 00 00 FF 
00b34     E0 E5 85 F1 | 	sub	objptr, ##23520
00b38     09 2D 02 F6 | 	mov	local08, arg01
00b3c     97 06 48 FB | 	callpa	#(@LR__0026-@LR__0025)>>2,fcache_load_ptr_
00b40                 | LR__0025
00b40     16 FB C9 FA | 	rdbyte	result1, local08 wz
00b44     01 2C 06 51 |  if_ne	add	local08, #1
00b48     F4 FF 9F 5D |  if_ne	jmp	#LR__0025
00b4c                 | LR__0026
00b4c     09 2D 8A F1 | 	sub	local08, arg01 wz
00b50     52 00 00 FF 
00b54     6C E4 05 F1 | 	add	objptr, ##42092
00b58     F2 2C 62 FC | 	wrlong	local08, objptr
00b5c                 | ' if l=0 then goto 101
00b5c     52 00 00 FF 
00b60     6C E4 85 F1 | 	sub	objptr, ##42092
00b64     88 1D 90 AD |  if_e	jmp	#LR__0126
00b68     52 00 00 FF 
00b6c     70 E4 05 F1 | 	add	objptr, ##42096
00b70     F2 00 68 FC | 	wrlong	#0, objptr
00b74                 | ' ' before we split the line, we have to find colons that are inside a string,,,,
00b74                 | ' for i=1 to len(line$)
00b74     01 24 06 F6 | 	mov	local04, #1
00b78     24 00 00 FF 
00b7c     90 E4 85 F1 | 	sub	objptr, ##18576
00b80     F2 12 02 FB | 	rdlong	arg01, objptr
00b84     2D 00 00 FF 
00b88     E0 E5 85 F1 | 	sub	objptr, ##23520
00b8c     09 2D 02 F6 | 	mov	local08, arg01
00b90     97 06 48 FB | 	callpa	#(@LR__0028-@LR__0027)>>2,fcache_load_ptr_
00b94                 | LR__0027
00b94     16 FB C9 FA | 	rdbyte	result1, local08 wz
00b98     01 2C 06 51 |  if_ne	add	local08, #1
00b9c     F4 FF 9F 5D |  if_ne	jmp	#LR__0027
00ba0                 | LR__0028
00ba0     09 2D 82 F1 | 	sub	local08, arg01
00ba4     16 2F 02 F6 | 	mov	local09, local08
00ba8     01 2E 06 F1 | 	add	local09, #1
00bac                 | LR__0029
00bac     17 25 52 F2 | 	cmps	local04, local09 wc
00bb0     00 01 90 3D |  if_ae	jmp	#LR__0032
00bb4                 | ' 
00bb4                 | '   if mid$(line$,i,1)="""" andalso d=0 then 
00bb4     2D 00 00 FF 
00bb8     E0 E5 05 F1 | 	add	objptr, ##23520
00bbc     F2 12 02 FB | 	rdlong	arg01, objptr
00bc0     2D 00 00 FF 
00bc4     E0 E5 85 F1 | 	sub	objptr, ##23520
00bc8     12 15 02 F6 | 	mov	arg02, local04
00bcc     01 16 06 F6 | 	mov	arg03, #1
00bd0     4C 78 B1 FD | 	call	#__system__Mid_S
00bd4     FD 12 02 F6 | 	mov	arg01, result1
00bd8     29 01 00 FF 
00bdc     6C 15 06 F6 | 	mov	arg02, ##@LR__4089
00be0     3C 57 B1 FD | 	call	#__system___string_cmp
00be4     00 FA 0D F2 | 	cmp	result1, #0 wz
00be8     2C 00 90 5D |  if_ne	jmp	#LR__0030
00bec     52 00 00 FF 
00bf0     70 E4 05 F1 | 	add	objptr, ##42096
00bf4     F2 26 0A FB | 	rdlong	local05, objptr wz
00bf8     52 00 00 FF 
00bfc     70 E4 85 F1 | 	sub	objptr, ##42096
00c00     52 00 00 AF 
00c04     70 E4 05 A1 |  if_e	add	objptr, ##42096
00c08     F2 02 68 AC |  if_e	wrlong	#1, objptr
00c0c     52 00 00 AF 
00c10     70 E4 85 A1 |  if_e	sub	objptr, ##42096
00c14     60 00 90 AD |  if_e	jmp	#LR__0031
00c18                 | LR__0030
00c18     2D 00 00 FF 
00c1c     E0 E5 05 F1 | 	add	objptr, ##23520
00c20     F2 12 02 FB | 	rdlong	arg01, objptr
00c24     2D 00 00 FF 
00c28     E0 E5 85 F1 | 	sub	objptr, ##23520
00c2c     12 15 02 F6 | 	mov	arg02, local04
00c30     01 16 06 F6 | 	mov	arg03, #1
00c34     E8 77 B1 FD | 	call	#__system__Mid_S
00c38     FD 12 02 F6 | 	mov	arg01, result1
00c3c     29 01 00 FF 
00c40     6E 15 06 F6 | 	mov	arg02, ##@LR__4090
00c44     D8 56 B1 FD | 	call	#__system___string_cmp
00c48     00 FA 0D F2 | 	cmp	result1, #0 wz
00c4c     52 00 00 AF 
00c50     70 E4 05 A1 |  if_e	add	objptr, ##42096
00c54     F2 26 02 AB |  if_e	rdlong	local05, objptr
00c58     52 00 00 AF 
00c5c     70 E4 85 A1 |  if_e	sub	objptr, ##42096
00c60     01 26 0E A2 |  if_e	cmp	local05, #1 wz
00c64     52 00 00 AF 
00c68     70 E4 05 A1 |  if_e	add	objptr, ##42096
00c6c     F2 00 68 AC |  if_e	wrlong	#0, objptr
00c70     52 00 00 AF 
00c74     70 E4 85 A1 |  if_e	sub	objptr, ##42096
00c78                 | LR__0031
00c78     12 1F 02 F6 | 	mov	local01, local04
00c7c     03 1E 66 F0 | 	shl	local01, #3
00c80     2B 00 00 FF 
00c84     D0 E5 05 F1 | 	add	objptr, ##22480
00c88     F2 28 02 F6 | 	mov	local06, objptr
00c8c     F2 1E 02 F1 | 	add	local01, objptr
00c90     26 00 00 FF 
00c94     A0 E4 05 F1 | 	add	objptr, ##19616
00c98     F2 2A 02 FB | 	rdlong	local07, objptr
00c9c     52 00 00 FF 
00ca0     70 E4 85 F1 | 	sub	objptr, ##42096
00ca4     04 1E 06 F1 | 	add	local01, #4
00ca8     0F 2B 62 FC | 	wrlong	local07, local01
00cac     01 24 06 F1 | 	add	local04, #1
00cb0     F8 FE 9F FD | 	jmp	#LR__0029
00cb4                 | LR__0032
00cb4     01 24 06 F6 | 	mov	local04, #1
00cb8                 | ' i=1: do until (mid$(line$,i,1)=":" andalso lparts(i).token=0)  orelse i>=l : i=i+1 : loop
00cb8                 | LR__0033
00cb8     2D 00 00 FF 
00cbc     E0 E5 05 F1 | 	add	objptr, ##23520
00cc0     F2 12 02 FB | 	rdlong	arg01, objptr
00cc4     2D 00 00 FF 
00cc8     E0 E5 85 F1 | 	sub	objptr, ##23520
00ccc     12 15 02 F6 | 	mov	arg02, local04
00cd0     01 16 06 F6 | 	mov	arg03, #1
00cd4     48 77 B1 FD | 	call	#__system__Mid_S
00cd8     FD 12 02 F6 | 	mov	arg01, result1
00cdc     29 01 00 FF 
00ce0     70 31 06 F6 | 	mov	local10, ##@LR__4091
00ce4     18 15 02 F6 | 	mov	arg02, local10
00ce8     34 56 B1 FD | 	call	#__system___string_cmp
00cec     00 FA 0D F2 | 	cmp	result1, #0 wz
00cf0     34 00 90 5D |  if_ne	jmp	#LR__0034
00cf4     12 29 02 F6 | 	mov	local06, local04
00cf8     03 28 66 F0 | 	shl	local06, #3
00cfc     2B 00 00 FF 
00d00     D0 E5 05 F1 | 	add	objptr, ##22480
00d04     F2 2A 02 F6 | 	mov	local07, objptr
00d08     F2 28 02 F1 | 	add	local06, objptr
00d0c     04 28 06 F1 | 	add	local06, #4
00d10     14 33 02 FB | 	rdlong	local11, local06
00d14     04 28 86 F1 | 	sub	local06, #4
00d18     19 35 0A F6 | 	mov	local12, local11 wz
00d1c     2B 00 00 FF 
00d20     D0 E5 85 F1 | 	sub	objptr, ##22480
00d24     24 00 90 AD |  if_e	jmp	#LR__0035
00d28                 | LR__0034
00d28     52 00 00 FF 
00d2c     6C E4 05 F1 | 	add	objptr, ##42092
00d30     F2 36 02 FB | 	rdlong	local13, objptr
00d34     52 00 00 FF 
00d38     6C E4 85 F1 | 	sub	objptr, ##42092
00d3c     1B 39 02 F6 | 	mov	local14, local13
00d40     1C 25 52 F2 | 	cmps	local04, local14 wc
00d44     01 24 06 C1 |  if_b	add	local04, #1
00d48     6C FF 9F CD |  if_b	jmp	#LR__0033
00d4c                 | LR__0035
00d4c                 | ' 
00d4c                 | ' 'let d=instr(1,line$,":"): if d>0 andalso d<len(line$) andalso lparts(d).token=0  then let rest$=trim$(right$(line$,len(line$)-d)):line$=trim$(left$(line$,d-1)) else rest$=""  
00d4c                 | ' if i<l then let rest$=trim$(right$(line$,len(line$)-i)):line$=trim$(left$(line$,i-1)) else rest$="" 
00d4c     52 00 00 FF 
00d50     6C E4 05 F1 | 	add	objptr, ##42092
00d54     F2 1E 02 FB | 	rdlong	local01, objptr
00d58     52 00 00 FF 
00d5c     6C E4 85 F1 | 	sub	objptr, ##42092
00d60     0F 25 52 F2 | 	cmps	local04, local01 wc
00d64     A4 00 90 3D |  if_ae	jmp	#LR__0038
00d68     2D 00 00 FF 
00d6c     E0 E5 05 F1 | 	add	objptr, ##23520
00d70     F2 2A 02 FB | 	rdlong	local07, objptr
00d74     2D 00 00 FF 
00d78     E0 E5 85 F1 | 	sub	objptr, ##23520
00d7c     15 13 02 F6 | 	mov	arg01, local07
00d80     09 2D 02 F6 | 	mov	local08, arg01
00d84     97 06 48 FB | 	callpa	#(@LR__0037-@LR__0036)>>2,fcache_load_ptr_
00d88                 | LR__0036
00d88     16 FB C9 FA | 	rdbyte	result1, local08 wz
00d8c     01 2C 06 51 |  if_ne	add	local08, #1
00d90     F4 FF 9F 5D |  if_ne	jmp	#LR__0036
00d94                 | LR__0037
00d94     09 2D 82 F1 | 	sub	local08, arg01
00d98     16 15 02 F6 | 	mov	arg02, local08
00d9c     12 15 82 F1 | 	sub	arg02, local04
00da0     15 13 02 F6 | 	mov	arg01, local07
00da4     E8 75 B1 FD | 	call	#__system__Right_S
00da8     FD 12 02 F6 | 	mov	arg01, result1
00dac     8C 79 B1 FD | 	call	#__system__RTrim_S
00db0     FD 12 02 F6 | 	mov	arg01, result1
00db4     C4 78 B1 FD | 	call	#__system__LTrim_S
00db8     52 00 00 FF 
00dbc     74 E4 05 F1 | 	add	objptr, ##42100
00dc0     F2 FA 61 FC | 	wrlong	result1, objptr
00dc4     24 00 00 FF 
00dc8     94 E4 85 F1 | 	sub	objptr, ##18580
00dcc     F2 12 02 FB | 	rdlong	arg01, objptr
00dd0     2D 00 00 FF 
00dd4     E0 E5 85 F1 | 	sub	objptr, ##23520
00dd8     01 24 86 F1 | 	sub	local04, #1
00ddc     12 15 02 F6 | 	mov	arg02, local04
00de0     24 75 B1 FD | 	call	#__system__Left_S
00de4     FD 12 02 F6 | 	mov	arg01, result1
00de8     50 79 B1 FD | 	call	#__system__RTrim_S
00dec     FD 12 02 F6 | 	mov	arg01, result1
00df0     88 78 B1 FD | 	call	#__system__LTrim_S
00df4     2D 00 00 FF 
00df8     E0 E5 05 F1 | 	add	objptr, ##23520
00dfc     F2 FA 61 FC | 	wrlong	result1, objptr
00e00     2D 00 00 FF 
00e04     E0 E5 85 F1 | 	sub	objptr, ##23520
00e08     1C 00 90 FD | 	jmp	#LR__0039
00e0c                 | LR__0038
00e0c     29 01 00 FF 
00e10     72 1F 06 F6 | 	mov	local01, ##@LR__4092
00e14     52 00 00 FF 
00e18     74 E4 05 F1 | 	add	objptr, ##42100
00e1c     F2 1E 62 FC | 	wrlong	local01, objptr
00e20     52 00 00 FF 
00e24     74 E4 85 F1 | 	sub	objptr, ##42100
00e28                 | LR__0039
00e28                 | ' 'print "line$=";line$
00e28                 | ' 'print "rest$=";rest$
00e28                 | ' 
00e28                 | ' 
00e28                 | ' if cont=-1 andalso rest$<>"" then cont=0 : goto 107       	' this is the first and not last part
00e28     2D 00 00 FF 
00e2c     E8 E5 05 F1 | 	add	objptr, ##23528
00e30     F2 1E 02 FB | 	rdlong	local01, objptr
00e34     2D 00 00 FF 
00e38     E8 E5 85 F1 | 	sub	objptr, ##23528
00e3c     FF FF 7F FF 
00e40     FF 1F 0E F2 | 	cmp	local01, ##-1 wz
00e44     3C 00 90 5D |  if_ne	jmp	#LR__0040
00e48     52 00 00 FF 
00e4c     74 E4 05 F1 | 	add	objptr, ##42100
00e50     F2 12 02 FB | 	rdlong	arg01, objptr
00e54     52 00 00 FF 
00e58     74 E4 85 F1 | 	sub	objptr, ##42100
00e5c     29 01 00 FF 
00e60     73 15 06 F6 | 	mov	arg02, ##@LR__4093
00e64     B8 54 B1 FD | 	call	#__system___string_cmp
00e68     00 FA 0D F2 | 	cmp	result1, #0 wz
00e6c     2D 00 00 5F 
00e70     E8 E5 05 51 |  if_ne	add	objptr, ##23528
00e74     F2 00 68 5C |  if_ne	wrlong	#0, objptr
00e78     2D 00 00 5F 
00e7c     E8 E5 85 51 |  if_ne	sub	objptr, ##23528
00e80     08 01 90 5D |  if_ne	jmp	#LR__0044
00e84                 | LR__0040
00e84                 | ' if cont=-1 andalso rest$="" then cont=3 : goto 107		' this is the first AND last part
00e84     2D 00 00 FF 
00e88     E8 E5 05 F1 | 	add	objptr, ##23528
00e8c     F2 1E 02 FB | 	rdlong	local01, objptr
00e90     2D 00 00 FF 
00e94     E8 E5 85 F1 | 	sub	objptr, ##23528
00e98     FF FF 7F FF 
00e9c     FF 1F 0E F2 | 	cmp	local01, ##-1 wz
00ea0     3C 00 90 5D |  if_ne	jmp	#LR__0041
00ea4     52 00 00 FF 
00ea8     74 E4 05 F1 | 	add	objptr, ##42100
00eac     F2 12 02 FB | 	rdlong	arg01, objptr
00eb0     52 00 00 FF 
00eb4     74 E4 85 F1 | 	sub	objptr, ##42100
00eb8     29 01 00 FF 
00ebc     74 15 06 F6 | 	mov	arg02, ##@LR__4094
00ec0     5C 54 B1 FD | 	call	#__system___string_cmp
00ec4     00 FA 0D F2 | 	cmp	result1, #0 wz
00ec8     2D 00 00 AF 
00ecc     E8 E5 05 A1 |  if_e	add	objptr, ##23528
00ed0     F2 06 68 AC |  if_e	wrlong	#3, objptr
00ed4     2D 00 00 AF 
00ed8     E8 E5 85 A1 |  if_e	sub	objptr, ##23528
00edc     AC 00 90 AD |  if_e	jmp	#LR__0044
00ee0                 | LR__0041
00ee0                 | ' if cont=4 andalso rest$<>"" then cont=1 : goto 107		' this is not the first and not the last part
00ee0     2D 00 00 FF 
00ee4     E8 E5 05 F1 | 	add	objptr, ##23528
00ee8     F2 1E 02 FB | 	rdlong	local01, objptr
00eec     2D 00 00 FF 
00ef0     E8 E5 85 F1 | 	sub	objptr, ##23528
00ef4     04 1E 0E F2 | 	cmp	local01, #4 wz
00ef8     3C 00 90 5D |  if_ne	jmp	#LR__0042
00efc     52 00 00 FF 
00f00     74 E4 05 F1 | 	add	objptr, ##42100
00f04     F2 12 02 FB | 	rdlong	arg01, objptr
00f08     52 00 00 FF 
00f0c     74 E4 85 F1 | 	sub	objptr, ##42100
00f10     29 01 00 FF 
00f14     75 15 06 F6 | 	mov	arg02, ##@LR__4095
00f18     04 54 B1 FD | 	call	#__system___string_cmp
00f1c     00 FA 0D F2 | 	cmp	result1, #0 wz
00f20     2D 00 00 5F 
00f24     E8 E5 05 51 |  if_ne	add	objptr, ##23528
00f28     F2 02 68 5C |  if_ne	wrlong	#1, objptr
00f2c     2D 00 00 5F 
00f30     E8 E5 85 51 |  if_ne	sub	objptr, ##23528
00f34     54 00 90 5D |  if_ne	jmp	#LR__0044
00f38                 | LR__0042
00f38                 | ' if cont=4 andalso rest$="" then cont=2 :goto 107		' this is the last, and not the first, part
00f38     2D 00 00 FF 
00f3c     E8 E5 05 F1 | 	add	objptr, ##23528
00f40     F2 1E 02 FB | 	rdlong	local01, objptr
00f44     2D 00 00 FF 
00f48     E8 E5 85 F1 | 	sub	objptr, ##23528
00f4c     04 1E 0E F2 | 	cmp	local01, #4 wz
00f50     38 00 90 5D |  if_ne	jmp	#LR__0043
00f54     52 00 00 FF 
00f58     74 E4 05 F1 | 	add	objptr, ##42100
00f5c     F2 12 02 FB | 	rdlong	arg01, objptr
00f60     52 00 00 FF 
00f64     74 E4 85 F1 | 	sub	objptr, ##42100
00f68     29 01 00 FF 
00f6c     76 15 06 F6 | 	mov	arg02, ##@LR__4096
00f70     AC 53 B1 FD | 	call	#__system___string_cmp
00f74     00 FA 0D F2 | 	cmp	result1, #0 wz
00f78     2D 00 00 AF 
00f7c     E8 E5 05 A1 |  if_e	add	objptr, ##23528
00f80     F2 04 68 AC |  if_e	wrlong	#2, objptr
00f84     2D 00 00 AF 
00f88     E8 E5 85 A1 |  if_e	sub	objptr, ##23528
00f8c                 | LR__0043
00f8c                 | LR__0044
00f8c     20 4E 05 F1 | 	add	fp, #32
00f90     A7 00 68 FC | 	wrlong	#0, fp
00f94     20 4E 85 F1 | 	sub	fp, #32
00f98     00 24 06 F6 | 	mov	local04, #0
00f9c     01 3A 06 F6 | 	mov	local15, #1
00fa0                 | ' 
00fa0                 | ' ' 1b: find separators
00fa0                 | ' 
00fa0                 | ' 107
00fa0                 | ' separators(0)=0
00fa0                 | ' i=0: j=1 : do: i+=1 : let c$=mid$(line$,i,1) 
00fa0                 | LR__0045
00fa0     01 24 06 F1 | 	add	local04, #1
00fa4     2D 00 00 FF 
00fa8     E0 E5 05 F1 | 	add	objptr, ##23520
00fac     F2 12 02 FB | 	rdlong	arg01, objptr
00fb0     2D 00 00 FF 
00fb4     E0 E5 85 F1 | 	sub	objptr, ##23520
00fb8     12 15 02 F6 | 	mov	arg02, local04
00fbc     01 16 06 F6 | 	mov	arg03, #1
00fc0     5C 74 B1 FD | 	call	#__system__Mid_S
00fc4     52 00 00 FF 
00fc8     78 E4 05 F1 | 	add	objptr, ##42104
00fcc     F2 FA 61 FC | 	wrlong	result1, objptr
00fd0                 | ' if isseparator(c$) then separators(j)=i: j+=1 
00fd0     FD 12 02 F6 | 	mov	arg01, result1
00fd4     52 00 00 FF 
00fd8     78 E4 85 F1 | 	sub	objptr, ##42104
00fdc     1C 1C B0 FD | 	call	#_isseparator
00fe0     00 FA 0D F2 | 	cmp	result1, #0 wz
00fe4     1C 00 90 AD |  if_e	jmp	#LR__0046
00fe8     1D 27 02 F6 | 	mov	local05, local15
00fec     02 26 66 F0 | 	shl	local05, #2
00ff0     20 4E 05 F1 | 	add	fp, #32
00ff4     A7 26 02 F1 | 	add	local05, fp
00ff8     13 25 62 FC | 	wrlong	local04, local05
00ffc     01 3A 06 F1 | 	add	local15, #1
01000     20 4E 85 F1 | 	sub	fp, #32
01004                 | LR__0046
01004     52 00 00 FF 
01008     6C E4 05 F1 | 	add	objptr, ##42092
0100c     F2 1E 02 FB | 	rdlong	local01, objptr
01010     52 00 00 FF 
01014     6C E4 85 F1 | 	sub	objptr, ##42092
01018     0F 25 5A F2 | 	cmps	local04, local01 wcz
0101c     80 FF 9F ED |  if_be	jmp	#LR__0045
01020     1D 27 02 F6 | 	mov	local05, local15
01024     02 26 66 F0 | 	shl	local05, #2
01028     20 4E 05 F1 | 	add	fp, #32
0102c     A7 26 02 F1 | 	add	local05, fp
01030     13 25 62 FC | 	wrlong	local04, local05
01034     00 3C 06 F6 | 	mov	local16, #0
01038                 | ' for i=0 to j-1 
01038     00 24 06 F6 | 	mov	local04, #0
0103c     1D 3F 02 F6 | 	mov	local17, local15
01040     20 4E 85 F1 | 	sub	fp, #32
01044                 | LR__0047
01044     1F 25 52 F2 | 	cmps	local04, local17 wc
01048     88 01 90 3D |  if_ae	jmp	#LR__0051
0104c     12 27 02 F6 | 	mov	local05, local04
01050     02 26 66 F0 | 	shl	local05, #2
01054     20 4E 05 F1 | 	add	fp, #32
01058     A7 26 02 F1 | 	add	local05, fp
0105c     13 29 02 FB | 	rdlong	local06, local05
01060     52 00 00 FF 
01064     80 E4 05 F1 | 	add	objptr, ##42112
01068     F2 28 62 FC | 	wrlong	local06, objptr
0106c     12 27 02 F6 | 	mov	local05, local04
01070     01 26 06 F1 | 	add	local05, #1
01074     02 26 66 F0 | 	shl	local05, #2
01078     A7 30 02 F6 | 	mov	local10, fp
0107c     A7 26 02 F1 | 	add	local05, fp
01080     13 29 02 FB | 	rdlong	local06, local05
01084     04 E4 05 F1 | 	add	objptr, #4
01088     F2 28 62 FC | 	wrlong	local06, objptr
0108c                 | '   if p1>0 then let p$=mid$(line$,p1,1):  if   p$<>"" then lparts(k).part$=p$ : k+=1 
0108c     04 E4 85 F1 | 	sub	objptr, #4
01090     F2 1E 02 FB | 	rdlong	local01, objptr
01094     52 00 00 FF 
01098     80 E4 85 F1 | 	sub	objptr, ##42112
0109c     01 1E 56 F2 | 	cmps	local01, #1 wc
010a0     20 4E 85 F1 | 	sub	fp, #32
010a4     84 00 90 CD |  if_b	jmp	#LR__0049
010a8     2D 00 00 FF 
010ac     E0 E5 05 F1 | 	add	objptr, ##23520
010b0     F2 12 02 FB | 	rdlong	arg01, objptr
010b4     24 00 00 FF 
010b8     A0 E4 05 F1 | 	add	objptr, ##18592
010bc     F2 14 02 FB | 	rdlong	arg02, objptr
