00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0742c     03 24 66 F0 | 	shl	local04, #3
07430     02 00 00 FF 
07434     38 E4 85 F1 | 	sub	objptr, ##1080
07438     F2 24 02 F1 | 	add	local04, objptr
0743c     04 24 06 F1 | 	add	local04, #4
07440     12 2D 02 FB | 	rdlong	local08, local04
07444     12 2C 0E F2 | 	cmp	local08, #18 wz
07448     55 00 00 FF 
0744c     0C E4 85 F1 | 	sub	objptr, ##43532
07450     60 01 90 5D |  if_ne	jmp	#LR__0663
07454     22 22 06 F6 | 	mov	local03, #34
07458     0F 27 02 F6 | 	mov	local05, local01
0745c     10 29 02 F6 | 	mov	local06, local02
07460     11 2B 02 F6 | 	mov	local07, local03
07464     6A 00 00 FF 
07468     7C E4 05 F1 | 	add	objptr, ##54396
0746c     F2 2C 02 FB | 	rdlong	local08, objptr
07470     16 2F 02 F6 | 	mov	local09, local08
07474     01 2E 66 F0 | 	shl	local09, #1
07478     16 2F 02 F1 | 	add	local09, local08
0747c     02 2E 66 F0 | 	shl	local09, #2
07480     03 00 00 FF 
07484     00 E4 85 F1 | 	sub	objptr, ##1536
07488     F2 2E 02 F1 | 	add	local09, objptr
0748c     17 27 62 FC | 	wrlong	local05, local09
07490     03 00 00 FF 
07494     00 E4 05 F1 | 	add	objptr, ##1536
07498     F2 32 02 FB | 	rdlong	local11, objptr
0749c     19 31 02 F6 | 	mov	local10, local11
074a0     01 30 66 F0 | 	shl	local10, #1
074a4     19 31 02 F1 | 	add	local10, local11
074a8     02 30 66 F0 | 	shl	local10, #2
074ac     03 00 00 FF 
074b0     00 E4 85 F1 | 	sub	objptr, ##1536
074b4     F2 30 02 F1 | 	add	local10, objptr
074b8     04 30 06 F1 | 	add	local10, #4
074bc     18 29 62 FC | 	wrlong	local06, local10
074c0     03 00 00 FF 
074c4     00 E4 05 F1 | 	add	objptr, ##1536
074c8     F2 26 02 FB | 	rdlong	local05, objptr
074cc     13 33 02 F6 | 	mov	local11, local05
074d0     01 32 66 F0 | 	shl	local11, #1
074d4     13 33 02 F1 | 	add	local11, local05
074d8     02 32 66 F0 | 	shl	local11, #2
074dc     03 00 00 FF 
074e0     00 E4 85 F1 | 	sub	objptr, ##1536
074e4     F2 32 02 F1 | 	add	local11, objptr
074e8     08 32 06 F1 | 	add	local11, #8
074ec     19 2B 62 FC | 	wrlong	local07, local11
074f0     03 00 00 FF 
074f4     00 E4 05 F1 | 	add	objptr, ##1536
074f8     F2 26 02 FB | 	rdlong	local05, objptr
074fc     01 26 06 F1 | 	add	local05, #1
07500     F2 26 62 FC | 	wrlong	local05, objptr
07504     44 22 06 F6 | 	mov	local03, #68
07508     0F 27 02 F6 | 	mov	local05, local01
0750c     10 29 02 F6 | 	mov	local06, local02
07510     11 2B 02 F6 | 	mov	local07, local03
07514     F2 2C 02 FB | 	rdlong	local08, objptr
07518     16 2F 02 F6 | 	mov	local09, local08
0751c     01 2E 66 F0 | 	shl	local09, #1
07520     16 2F 02 F1 | 	add	local09, local08
07524     02 2E 66 F0 | 	shl	local09, #2
07528     03 00 00 FF 
0752c     00 E4 85 F1 | 	sub	objptr, ##1536
07530     F2 2E 02 F1 | 	add	local09, objptr
07534     17 27 62 FC | 	wrlong	local05, local09
07538     03 00 00 FF 
0753c     00 E4 05 F1 | 	add	objptr, ##1536
07540     F2 32 02 FB | 	rdlong	local11, objptr
07544     19 31 02 F6 | 	mov	local10, local11
07548     01 30 66 F0 | 	shl	local10, #1
0754c     19 31 02 F1 | 	add	local10, local11
07550     02 30 66 F0 | 	shl	local10, #2
07554     03 00 00 FF 
07558     00 E4 85 F1 | 	sub	objptr, ##1536
0755c     F2 30 02 F1 | 	add	local10, objptr
07560     04 30 06 F1 | 	add	local10, #4
07564     18 29 62 FC | 	wrlong	local06, local10
07568     03 00 00 FF 
0756c     00 E4 05 F1 | 	add	objptr, ##1536
07570     F2 30 02 FB | 	rdlong	local10, objptr
07574     18 33 02 F6 | 	mov	local11, local10
07578     01 32 66 F0 | 	shl	local11, #1
0757c     18 33 02 F1 | 	add	local11, local10
07580     02 32 66 F0 | 	shl	local11, #2
07584     03 00 00 FF 
07588     00 E4 85 F1 | 	sub	objptr, ##1536
0758c     F2 32 02 F1 | 	add	local11, objptr
07590     08 32 06 F1 | 	add	local11, #8
07594     19 2B 62 FC | 	wrlong	local07, local11
07598     03 00 00 FF 
0759c     00 E4 05 F1 | 	add	objptr, ##1536
075a0     F2 26 02 FB | 	rdlong	local05, objptr
075a4     01 26 06 F1 | 	add	local05, #1
075a8     F2 26 62 FC | 	wrlong	local05, objptr
075ac     6A 00 00 FF 
075b0     7C E4 85 F1 | 	sub	objptr, ##54396
075b4                 | LR__0663
075b4                 | '   if lparts(ct).token=token_end then t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
075b4     57 00 00 FF 
075b8     44 E4 05 F1 | 	add	objptr, ##44612
075bc     F2 24 02 FB | 	rdlong	local04, objptr
075c0     03 24 66 F0 | 	shl	local04, #3
075c4     02 00 00 FF 
075c8     38 E4 85 F1 | 	sub	objptr, ##1080
075cc     F2 24 02 F1 | 	add	local04, objptr
075d0     04 24 06 F1 | 	add	local04, #4
075d4     12 2D 02 FB | 	rdlong	local08, local04
075d8     FE 2D 0E F2 | 	cmp	local08, #510 wz
075dc     55 00 00 FF 
075e0     0C E4 85 F1 | 	sub	objptr, ##43532
075e4     B8 00 90 5D |  if_ne	jmp	#LR__0664
075e8     44 22 06 F6 | 	mov	local03, #68
075ec     0F 27 02 F6 | 	mov	local05, local01
075f0     10 29 02 F6 | 	mov	local06, local02
075f4     11 2B 02 F6 | 	mov	local07, local03
075f8     6A 00 00 FF 
075fc     7C E4 05 F1 | 	add	objptr, ##54396
07600     F2 2C 02 FB | 	rdlong	local08, objptr
07604     16 2F 02 F6 | 	mov	local09, local08
07608     01 2E 66 F0 | 	shl	local09, #1
0760c     16 2F 02 F1 | 	add	local09, local08
07610     02 2E 66 F0 | 	shl	local09, #2
07614     03 00 00 FF 
07618     00 E4 85 F1 | 	sub	objptr, ##1536
0761c     F2 2E 02 F1 | 	add	local09, objptr
07620     17 27 62 FC | 	wrlong	local05, local09
07624     03 00 00 FF 
07628     00 E4 05 F1 | 	add	objptr, ##1536
0762c     F2 32 02 FB | 	rdlong	local11, objptr
07630     19 31 02 F6 | 	mov	local10, local11
07634     01 30 66 F0 | 	shl	local10, #1
07638     19 31 02 F1 | 	add	local10, local11
0763c     02 30 66 F0 | 	shl	local10, #2
07640     03 00 00 FF 
07644     00 E4 85 F1 | 	sub	objptr, ##1536
07648     F2 30 02 F1 | 	add	local10, objptr
0764c     04 30 06 F1 | 	add	local10, #4
07650     18 29 62 FC | 	wrlong	local06, local10
07654     03 00 00 FF 
07658     00 E4 05 F1 | 	add	objptr, ##1536
0765c     F2 30 02 FB | 	rdlong	local10, objptr
07660     18 33 02 F6 | 	mov	local11, local10
07664     01 32 66 F0 | 	shl	local11, #1
07668     18 33 02 F1 | 	add	local11, local10
0766c     02 32 66 F0 | 	shl	local11, #2
07670     03 00 00 FF 
07674     00 E4 85 F1 | 	sub	objptr, ##1536
07678     F2 32 02 F1 | 	add	local11, objptr
0767c     08 32 06 F1 | 	add	local11, #8
07680     19 2B 62 FC | 	wrlong	local07, local11
07684     03 00 00 FF 
07688     00 E4 05 F1 | 	add	objptr, ##1536
0768c     F2 26 02 FB | 	rdlong	local05, objptr
07690     01 26 06 F1 | 	add	local05, #1
07694     F2 26 62 FC | 	wrlong	local05, objptr
07698     6A 00 00 FF 
0769c     7C E4 85 F1 | 	sub	objptr, ##54396
076a0                 | LR__0664
076a0                 | '   if lparts(ct).token <>token_comma andalso lparts(ct).token <>token_semicolon andalso lparts(ct).token <>token_end then  return 22
076a0     57 00 00 FF 
076a4     44 E4 05 F1 | 	add	objptr, ##44612
076a8     F2 24 02 FB | 	rdlong	local04, objptr
076ac     03 24 66 F0 | 	shl	local04, #3
076b0     02 00 00 FF 
076b4     38 E4 85 F1 | 	sub	objptr, ##1080
076b8     F2 24 02 F1 | 	add	local04, objptr
076bc     04 24 06 F1 | 	add	local04, #4
076c0     12 2D 02 FB | 	rdlong	local08, local04
076c4     11 2C 0E F2 | 	cmp	local08, #17 wz
076c8     55 00 00 FF 
076cc     0C E4 85 F1 | 	sub	objptr, ##43532
076d0     6C 00 90 AD |  if_e	jmp	#LR__0665
076d4     57 00 00 FF 
076d8     44 E4 05 F1 | 	add	objptr, ##44612
076dc     F2 2C 02 FB | 	rdlong	local08, objptr
076e0     03 2C 66 F0 | 	shl	local08, #3
076e4     02 00 00 FF 
076e8     38 E4 85 F1 | 	sub	objptr, ##1080
076ec     F2 2C 02 F1 | 	add	local08, objptr
076f0     04 2C 06 F1 | 	add	local08, #4
076f4     16 2D 02 FB | 	rdlong	local08, local08
076f8     12 2C 0E F2 | 	cmp	local08, #18 wz
076fc     55 00 00 FF 
07700     0C E4 85 F1 | 	sub	objptr, ##43532
07704     38 00 90 AD |  if_e	jmp	#LR__0665
07708     57 00 00 FF 
0770c     44 E4 05 F1 | 	add	objptr, ##44612
07710     F2 32 02 FB | 	rdlong	local11, objptr
07714     03 32 66 F0 | 	shl	local11, #3
07718     02 00 00 FF 
0771c     38 E4 85 F1 | 	sub	objptr, ##1080
07720     F2 32 02 F1 | 	add	local11, objptr
07724     04 32 06 F1 | 	add	local11, #4
07728     19 33 02 FB | 	rdlong	local11, local11
0772c     FE 33 0E F2 | 	cmp	local11, #510 wz
07730     55 00 00 FF 
07734     0C E4 85 F1 | 	sub	objptr, ##43532
07738     16 FA 05 56 |  if_ne	mov	result1, #22
0773c     68 00 90 5D |  if_ne	jmp	#LR__0667
07740                 | LR__0665
07740     57 00 00 FF 
07744     44 E4 05 F1 | 	add	objptr, ##44612
07748     F2 24 02 FB | 	rdlong	local04, objptr
0774c     01 24 06 F1 | 	add	local04, #1
07750     F2 24 62 FC | 	wrlong	local04, objptr
07754     03 24 66 F0 | 	shl	local04, #3
07758     02 00 00 FF 
0775c     38 E4 85 F1 | 	sub	objptr, ##1080
07760     F2 24 02 F1 | 	add	local04, objptr
07764     04 24 06 F1 | 	add	local04, #4
07768     12 2D 02 FB | 	rdlong	local08, local04
0776c     FE 2D 0E F2 | 	cmp	local08, #510 wz
07770     55 00 00 FF 
07774     0C E4 85 F1 | 	sub	objptr, ##43532
07778     28 00 90 AD |  if_e	jmp	#LR__0666
0777c     57 00 00 FF 
07780     44 E4 05 F1 | 	add	objptr, ##44612
07784     F2 32 02 FB | 	rdlong	local11, objptr
07788     0E 00 00 FF 
0778c     1C E4 05 F1 | 	add	objptr, ##7196
07790     F2 30 02 FB | 	rdlong	local10, objptr
07794     65 00 00 FF 
07798     60 E4 85 F1 | 	sub	objptr, ##51808
0779c     18 33 52 F2 | 	cmps	local11, local10 wc
077a0     E4 FA 9F CD |  if_b	jmp	#LR__0661
077a4                 | LR__0666
077a4                 | ' return 0
077a4     00 FA 05 F6 | 	mov	result1, #0
077a8                 | LR__0667
077a8     A7 F0 03 F6 | 	mov	ptra, fp
077ac     B2 00 A0 FD | 	call	#popregs_
077b0                 | _compile_print_ret
077b0     2D 00 64 FD | 	ret
077b4                 | 
077b4                 | ' 
077b4                 | ' function compile_if() as ulong  
077b4                 | _compile_if
077b4     05 4A 05 F6 | 	mov	COUNT_, #5
077b8     A8 00 A0 FD | 	call	#pushregs_
077bc                 | _compile_if_enter
077bc     60 1A B0 FD | 	call	#_expr
077c0                 | ' expr()
077c0                 | ' return 0
077c0     57 00 00 FF 
077c4     44 E4 05 F1 | 	add	objptr, ##44612
077c8     F2 FA 01 FB | 	rdlong	result1, objptr
077cc     01 FA 05 F1 | 	add	result1, #1
077d0     F2 FA 61 FC | 	wrlong	result1, objptr
077d4     58 22 06 F6 | 	mov	local03, #88
077d8     0F 25 02 F6 | 	mov	local04, local01
077dc     10 27 02 F6 | 	mov	local05, local02
077e0     11 1F 02 F6 | 	mov	local01, local03
077e4     13 00 00 FF 
077e8     38 E4 05 F1 | 	add	objptr, ##9784
077ec     F2 12 02 FB | 	rdlong	arg01, objptr
077f0     09 FB 01 F6 | 	mov	result1, arg01
077f4     01 FA 65 F0 | 	shl	result1, #1
077f8     09 FB 01 F1 | 	add	result1, arg01
077fc     02 FA 65 F0 | 	shl	result1, #2
07800     03 00 00 FF 
07804     00 E4 85 F1 | 	sub	objptr, ##1536
07808     F2 FA 01 F1 | 	add	result1, objptr
0780c     FD 24 62 FC | 	wrlong	local04, result1
07810     03 00 00 FF 
07814     00 E4 05 F1 | 	add	objptr, ##1536
07818     F2 12 02 FB | 	rdlong	arg01, objptr
0781c     09 25 02 F6 | 	mov	local04, arg01
07820     01 24 66 F0 | 	shl	local04, #1
07824     09 25 02 F1 | 	add	local04, arg01
07828     02 24 66 F0 | 	shl	local04, #2
0782c     03 00 00 FF 
07830     00 E4 85 F1 | 	sub	objptr, ##1536
07834     F2 24 02 F1 | 	add	local04, objptr
07838     04 24 06 F1 | 	add	local04, #4
0783c     12 27 62 FC | 	wrlong	local05, local04
07840     03 00 00 FF 
07844     00 E4 05 F1 | 	add	objptr, ##1536
07848     F2 24 02 FB | 	rdlong	local04, objptr
0784c     12 27 02 F6 | 	mov	local05, local04
07850     01 26 66 F0 | 	shl	local05, #1
07854     12 27 02 F1 | 	add	local05, local04
07858     02 26 66 F0 | 	shl	local05, #2
0785c     03 00 00 FF 
07860     00 E4 85 F1 | 	sub	objptr, ##1536
07864     F2 26 02 F1 | 	add	local05, objptr
07868     08 26 06 F1 | 	add	local05, #8
0786c     13 1F 62 FC | 	wrlong	local01, local05
07870     03 00 00 FF 
07874     00 E4 05 F1 | 	add	objptr, ##1536
07878     F2 24 02 FB | 	rdlong	local04, objptr
0787c     01 24 06 F1 | 	add	local04, #1
07880     F2 24 62 FC | 	wrlong	local04, objptr
07884                 | ' 
07884                 | ' 'print "In compile_if"
07884                 | ' compile_fun_1p()
07884                 | ' cmd=lparts(ct).token : ct+=1
07884                 | ' 'print cmd ' : if cmd<> token_then then print "Expected then" else print "Found then"
07884                 | ' t1.result_type=token_if : compiledline(lineptr)=t1:  lineptr+=1
07884                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
07884     13 00 00 FF 
07888     38 E4 85 F1 | 	sub	objptr, ##9784
0788c     F2 26 02 FB | 	rdlong	local05, objptr
07890     01 26 06 F1 | 	add	local05, #1
07894     03 26 66 F0 | 	shl	local05, #3
07898     02 00 00 FF 
0789c     38 E4 85 F1 | 	sub	objptr, ##1080
078a0     F2 26 02 F1 | 	add	local05, objptr
078a4     13 13 02 FB | 	rdlong	arg01, local05
078a8     55 00 00 FF 
078ac     0C E4 85 F1 | 	sub	objptr, ##43532
078b0                 | ' 
078b0                 | ' select case s
078b0     71 01 00 FF 
078b4     F0 14 06 F6 | 	mov	arg02, ##@LR__4902
078b8     A4 72 B1 FD | 	call	#__system___string_cmp
078bc     00 FA 0D F2 | 	cmp	result1, #0 wz
078c0     1B FA 05 A6 |  if_e	mov	result1, #27
078c4     00 FA 05 56 |  if_ne	mov	result1, #0
078c8     00 FA 0D F2 | 	cmp	result1, #0 wz
078cc     0C 00 90 AD |  if_e	jmp	#LR__0670
078d0     05 12 06 F6 | 	mov	arg01, #5
078d4     88 ED BF FD | 	call	#_compile_immediate_assign
078d8     08 00 90 FD | 	jmp	#LR__0671
078dc                 | LR__0670
078dc     05 12 06 F6 | 	mov	arg01, #5
078e0     80 E3 BF FD | 	call	#_compile_immediate
078e4                 | LR__0671
078e4                 | ' 
078e4                 | ' 
078e4                 | ' return 0
078e4     00 FA 05 F6 | 	mov	result1, #0
078e8     A7 F0 03 F6 | 	mov	ptra, fp
078ec     B2 00 A0 FD | 	call	#popregs_
078f0                 | _compile_if_ret
078f0     2D 00 64 FD | 	ret
078f4                 | 
078f4                 | ' 
078f4                 | ' function compile_else() as ulong  
078f4                 | _compile_else
078f4     05 4A 05 F6 | 	mov	COUNT_, #5
078f8     A8 00 A0 FD | 	call	#pushregs_
078fc                 | _compile_else_enter
078fc     5A 22 06 F6 | 	mov	local03, #90
07900     0F 25 02 F6 | 	mov	local04, local01
07904     10 27 02 F6 | 	mov	local05, local02
07908     11 1F 02 F6 | 	mov	local01, local03
0790c     6A 00 00 FF 
07910     7C E4 05 F1 | 	add	objptr, ##54396
07914     F2 12 02 FB | 	rdlong	arg01, objptr
07918     09 FB 01 F6 | 	mov	result1, arg01
0791c     01 FA 65 F0 | 	shl	result1, #1
07920     09 FB 01 F1 | 	add	result1, arg01
07924     02 FA 65 F0 | 	shl	result1, #2
07928     03 00 00 FF 
0792c     00 E4 85 F1 | 	sub	objptr, ##1536
07930     F2 FA 01 F1 | 	add	result1, objptr
07934     FD 24 62 FC | 	wrlong	local04, result1
07938     03 00 00 FF 
0793c     00 E4 05 F1 | 	add	objptr, ##1536
07940     F2 FA 01 FB | 	rdlong	result1, objptr
07944     FD 24 02 F6 | 	mov	local04, result1
07948     01 24 66 F0 | 	shl	local04, #1
0794c     FD 24 02 F1 | 	add	local04, result1
07950     02 24 66 F0 | 	shl	local04, #2
07954     03 00 00 FF 
07958     00 E4 85 F1 | 	sub	objptr, ##1536
0795c     F2 24 02 F1 | 	add	local04, objptr
07960     04 24 06 F1 | 	add	local04, #4
07964     12 27 62 FC | 	wrlong	local05, local04
07968     03 00 00 FF 
0796c     00 E4 05 F1 | 	add	objptr, ##1536
07970     F2 24 02 FB | 	rdlong	local04, objptr
07974     12 27 02 F6 | 	mov	local05, local04
07978     01 26 66 F0 | 	shl	local05, #1
0797c     12 27 02 F1 | 	add	local05, local04
07980     02 26 66 F0 | 	shl	local05, #2
07984     03 00 00 FF 
07988     00 E4 85 F1 | 	sub	objptr, ##1536
0798c     F2 26 02 F1 | 	add	local05, objptr
07990     08 26 06 F1 | 	add	local05, #8
07994     13 1F 62 FC | 	wrlong	local01, local05
07998     03 00 00 FF 
0799c     00 E4 05 F1 | 	add	objptr, ##1536
079a0     F2 24 02 FB | 	rdlong	local04, objptr
079a4     01 24 06 F1 | 	add	local04, #1
079a8     F2 24 62 FC | 	wrlong	local04, objptr
079ac                 | ' 
079ac                 | ' t1.result_type=token_else : compiledline(lineptr)=t1:  lineptr+=1
079ac                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
079ac     13 00 00 FF 
079b0     38 E4 85 F1 | 	sub	objptr, ##9784
079b4     F2 26 02 FB | 	rdlong	local05, objptr
079b8     01 26 06 F1 | 	add	local05, #1
079bc     03 26 66 F0 | 	shl	local05, #3
079c0     02 00 00 FF 
079c4     38 E4 85 F1 | 	sub	objptr, ##1080
079c8     F2 26 02 F1 | 	add	local05, objptr
079cc     13 13 02 FB | 	rdlong	arg01, local05
079d0     55 00 00 FF 
079d4     0C E4 85 F1 | 	sub	objptr, ##43532
079d8                 | ' 
079d8                 | ' select case s
079d8     71 01 00 FF 
079dc     F0 14 06 F6 | 	mov	arg02, ##@LR__4902
079e0     7C 71 B1 FD | 	call	#__system___string_cmp
079e4     00 FA 0D F2 | 	cmp	result1, #0 wz
079e8     1B FA 05 A6 |  if_e	mov	result1, #27
079ec     00 FA 05 56 |  if_ne	mov	result1, #0
079f0     00 FA 0D F2 | 	cmp	result1, #0 wz
079f4     0C 00 90 AD |  if_e	jmp	#LR__0680
079f8     05 12 06 F6 | 	mov	arg01, #5
079fc     60 EC BF FD | 	call	#_compile_immediate_assign
07a00     08 00 90 FD | 	jmp	#LR__0681
07a04                 | LR__0680
07a04     05 12 06 F6 | 	mov	arg01, #5
07a08     58 E2 BF FD | 	call	#_compile_immediate
07a0c                 | LR__0681
07a0c                 | ' 
07a0c                 | ' 
07a0c                 | ' return 0
07a0c     00 FA 05 F6 | 	mov	result1, #0
07a10     A7 F0 03 F6 | 	mov	ptra, fp
07a14     B2 00 A0 FD | 	call	#popregs_
07a18                 | _compile_else_ret
07a18     2D 00 64 FD | 	ret
07a1c                 | 
07a1c                 | ' 
07a1c                 | ' 
07a1c                 | ' function compile_dim() as ulong  
07a1c                 | _compile_dim
07a1c     11 4A 05 F6 | 	mov	COUNT_, #17
07a20     A8 00 A0 FD | 	call	#pushregs_
07a24     01 1E 06 F6 | 	mov	local01, #1
07a28     01 20 06 F6 | 	mov	local02, #1
07a2c     01 22 06 F6 | 	mov	local03, #1
07a30                 | ' 
07a30                 | ' dims(0)=1: dims(1)=1: dims(2)=1
07a30                 | ' 
07a30                 | ' if isname(lparts(ct).part$) then 
07a30     57 00 00 FF 
07a34     44 E4 05 F1 | 	add	objptr, ##44612
07a38     F2 18 02 FB | 	rdlong	arg04, objptr
07a3c     03 18 66 F0 | 	shl	arg04, #3
07a40     02 00 00 FF 
07a44     38 E4 85 F1 | 	sub	objptr, ##1080
07a48     F2 18 02 F1 | 	add	arg04, objptr
07a4c     0C 13 02 FB | 	rdlong	arg01, arg04
07a50     55 00 00 FF 
07a54     0C E4 85 F1 | 	sub	objptr, ##43532
07a58     BC D2 BF FD | 	call	#_isname
07a5c     00 FA 0D F2 | 	cmp	result1, #0 wz
07a60     AC 05 90 AD |  if_e	jmp	#LR__0714
07a64     57 00 00 FF 
07a68     44 E4 05 F1 | 	add	objptr, ##44612
07a6c     F2 24 02 FB | 	rdlong	local04, objptr
07a70     03 24 66 F0 | 	shl	local04, #3
07a74     02 00 00 FF 
07a78     38 E4 85 F1 | 	sub	objptr, ##1080
07a7c     F2 24 02 F1 | 	add	local04, objptr
07a80     12 27 02 FB | 	rdlong	local05, local04
07a84     01 28 66 F6 | 	neg	local06, #1
07a88                 | '   varname2$=lparts(ct).part$ 
07a88                 | '   j=-1
07a88                 | '   if varnum>0 then
07a88     04 E4 85 F1 | 	sub	objptr, #4
07a8c     F2 2A 02 FB | 	rdlong	local07, objptr
07a90     55 00 00 FF 
07a94     08 E4 85 F1 | 	sub	objptr, ##43528
07a98     01 2A 56 F2 | 	cmps	local07, #1 wc
07a9c     58 00 90 CD |  if_b	jmp	#LR__0692
07aa0                 | '  '   print "in dim, varnum=";varnum
07aa0                 | '     for i=0 to varnum-1
07aa0     00 2C 06 F6 | 	mov	local08, #0
07aa4     55 00 00 FF 
07aa8     08 E4 05 F1 | 	add	objptr, ##43528
07aac     F2 2E 02 FB | 	rdlong	local09, objptr
07ab0     55 00 00 FF 
07ab4     08 E4 85 F1 | 	sub	objptr, ##43528
07ab8                 | LR__0690
07ab8     17 2D 52 F2 | 	cmps	local08, local09 wc
07abc     38 00 90 3D |  if_ae	jmp	#LR__0691
07ac0                 | '       if variables(i).name=varname2$ then j=i : exit
07ac0     16 25 02 F6 | 	mov	local04, local08
07ac4     04 24 66 F0 | 	shl	local04, #4
07ac8     34 00 00 FF 
07acc     F8 E5 05 F1 | 	add	objptr, ##27128
07ad0     F2 24 02 F1 | 	add	local04, objptr
07ad4     12 13 02 FB | 	rdlong	arg01, local04
07ad8     13 15 02 F6 | 	mov	arg02, local05
07adc     34 00 00 FF 
07ae0     F8 E5 85 F1 | 	sub	objptr, ##27128
07ae4     78 70 B1 FD | 	call	#__system___string_cmp
07ae8     00 FA 0D F2 | 	cmp	result1, #0 wz
07aec     16 29 02 A6 |  if_e	mov	local06, local08
07af0     01 2C 06 51 |  if_ne	add	local08, #1
07af4     C0 FF 9F 5D |  if_ne	jmp	#LR__0690
07af8                 | LR__0691
07af8                 | LR__0692
07af8                 | ' '  if j<>-1 then printerror (42) : return 42
07af8                 | '   if j=-1 then j=varnum else print "Dim: at line ";linenum;": warning: the variable existed."
