00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0651c     12 13 02 FB | 	rdlong	arg01, local04
06520     27 01 00 FF 
06524     A0 14 06 F6 | 	mov	arg02, ##@LR__4291
06528     2B 00 00 FF 
0652c     D0 E5 85 F1 | 	sub	objptr, ##22480
06530     3C F6 B0 FD | 	call	#__system___string_cmp
06534     00 FA 0D F2 | 	cmp	result1, #0 wz
06538     48 00 90 AD |  if_e	jmp	#LR__0558
0653c     18 37 02 F6 | 	mov	local13, local10
06540     01 36 06 F1 | 	add	local13, #1
06544     03 36 66 F0 | 	shl	local13, #3
06548     2B 00 00 FF 
0654c     D0 E5 05 F1 | 	add	objptr, ##22480
06550     F2 36 02 F1 | 	add	local13, objptr
06554     1B 13 02 FB | 	rdlong	arg01, local13
06558     27 01 00 FF 
0655c     A2 14 06 F6 | 	mov	arg02, ##@LR__4292
06560     2B 00 00 FF 
06564     D0 E5 85 F1 | 	sub	objptr, ##22480
06568     04 F6 B0 FD | 	call	#__system___string_cmp
0656c     00 FA 0D F2 | 	cmp	result1, #0 wz
06570     10 00 90 AD |  if_e	jmp	#LR__0558
06574     2C 12 06 F6 | 	mov	arg01, #44
06578     AC C0 B0 FD | 	call	#_printerror
0657c     2C FA 05 F6 | 	mov	result1, #44
06580     D4 03 90 FD | 	jmp	#LR__0576
06584                 | LR__0558
06584     02 30 06 F1 | 	add	local10, #2
06588     18 25 02 F6 | 	mov	local04, local10
0658c     01 24 86 F1 | 	sub	local04, #1
06590     03 24 66 F0 | 	shl	local04, #3
06594     2B 00 00 FF 
06598     D0 E5 05 F1 | 	add	objptr, ##22480
0659c     F2 24 02 F1 | 	add	local04, objptr
065a0     12 13 02 FB | 	rdlong	arg01, local04
065a4     27 01 00 FF 
065a8     A4 14 06 F6 | 	mov	arg02, ##@LR__4293
065ac     2B 00 00 FF 
065b0     D0 E5 85 F1 | 	sub	objptr, ##22480
065b4     B8 F5 B0 FD | 	call	#__system___string_cmp
065b8     00 FA 0D F2 | 	cmp	result1, #0 wz
065bc     03 32 56 52 |  if_ne	cmps	local11, #3 wc
065c0     C0 FE 9F 4D |  if_c_and_nz	jmp	#LR__0555
065c4                 | '   if m>3 then printerror(45): return(45)
065c4     04 32 56 F2 | 	cmps	local11, #4 wc
065c8     10 00 90 CD |  if_b	jmp	#LR__0559
065cc     2D 12 06 F6 | 	mov	arg01, #45
065d0     54 C0 B0 FD | 	call	#_printerror
065d4     2D FA 05 F6 | 	mov	result1, #45
065d8     7C 03 90 FD | 	jmp	#LR__0576
065dc                 | LR__0559
065dc     00 39 06 F6 | 	mov	local14, #256
065e0     0C 3A 06 F6 | 	mov	local15, #12
065e4                 | LR__0560
065e4                 | '  ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' print lparts(l-1).part$,lparts(l).part$, lparts(l+1).part$
065e4                 | '   arraytype=array_no_type : esize=12
065e4                 | ' 1350 
065e4                 | '   if lparts(l).part$="as" then
065e4     18 25 02 F6 | 	mov	local04, local10
065e8     03 24 66 F0 | 	shl	local04, #3
065ec     2B 00 00 FF 
065f0     D0 E5 05 F1 | 	add	objptr, ##22480
065f4     F2 24 02 F1 | 	add	local04, objptr
065f8     12 13 02 FB | 	rdlong	arg01, local04
065fc     27 01 00 FF 
06600     A6 14 06 F6 | 	mov	arg02, ##@LR__4294
06604     2B 00 00 FF 
06608     D0 E5 85 F1 | 	sub	objptr, ##22480
0660c     60 F5 B0 FD | 	call	#__system___string_cmp
06610     00 FA 0D F2 | 	cmp	result1, #0 wz
06614     F8 01 90 5D |  if_ne	jmp	#LR__0575
06618                 | '     select case lparts(l+1).part$
06618     18 35 02 F6 | 	mov	local12, local10
0661c     01 34 06 F1 | 	add	local12, #1
06620     03 34 66 F0 | 	shl	local12, #3
06624     2B 00 00 FF 
06628     D0 E5 05 F1 | 	add	objptr, ##22480
0662c     F2 34 02 F1 | 	add	local12, objptr
06630     1A 3D 02 FB | 	rdlong	local16, local12
06634     27 01 00 FF 
06638     A9 14 06 F6 | 	mov	arg02, ##@LR__4295
0663c     1E 13 02 F6 | 	mov	arg01, local16
06640     2B 00 00 FF 
06644     D0 E5 85 F1 | 	sub	objptr, ##22480
06648     24 F5 B0 FD | 	call	#__system___string_cmp
0664c     00 FA 0D F2 | 	cmp	result1, #0 wz
06650     0C 01 90 AD |  if_e	jmp	#LR__0561
06654     27 01 00 FF 
06658     AE 14 06 F6 | 	mov	arg02, ##@LR__4296
0665c     1E 13 02 F6 | 	mov	arg01, local16
06660     0C F5 B0 FD | 	call	#__system___string_cmp
06664     00 FA 0D F2 | 	cmp	result1, #0 wz
06668     00 01 90 AD |  if_e	jmp	#LR__0562
0666c     27 01 00 FF 
06670     B4 14 06 F6 | 	mov	arg02, ##@LR__4297
06674     1E 13 02 F6 | 	mov	arg01, local16
06678     F4 F4 B0 FD | 	call	#__system___string_cmp
0667c     00 FA 0D F2 | 	cmp	result1, #0 wz
06680     F4 00 90 AD |  if_e	jmp	#LR__0563
06684     27 01 00 FF 
06688     BA 14 06 F6 | 	mov	arg02, ##@LR__4298
0668c     1E 13 02 F6 | 	mov	arg01, local16
06690     DC F4 B0 FD | 	call	#__system___string_cmp
06694     00 FA 0D F2 | 	cmp	result1, #0 wz
06698     E8 00 90 AD |  if_e	jmp	#LR__0564
0669c     27 01 00 FF 
066a0     C1 14 06 F6 | 	mov	arg02, ##@LR__4299
066a4     1E 13 02 F6 | 	mov	arg01, local16
066a8     C4 F4 B0 FD | 	call	#__system___string_cmp
066ac     00 FA 0D F2 | 	cmp	result1, #0 wz
066b0     DC 00 90 AD |  if_e	jmp	#LR__0565
066b4     27 01 00 FF 
066b8     C6 14 06 F6 | 	mov	arg02, ##@LR__4300
066bc     1E 13 02 F6 | 	mov	arg01, local16
066c0     AC F4 B0 FD | 	call	#__system___string_cmp
066c4     00 FA 0D F2 | 	cmp	result1, #0 wz
066c8     D0 00 90 AD |  if_e	jmp	#LR__0566
066cc     27 01 00 FF 
066d0     CE 14 06 F6 | 	mov	arg02, ##@LR__4301
066d4     1E 13 02 F6 | 	mov	arg01, local16
066d8     94 F4 B0 FD | 	call	#__system___string_cmp
066dc     00 FA 0D F2 | 	cmp	result1, #0 wz
066e0     C4 00 90 AD |  if_e	jmp	#LR__0567
066e4     27 01 00 FF 
066e8     D4 14 06 F6 | 	mov	arg02, ##@LR__4302
066ec     1E 13 02 F6 | 	mov	arg01, local16
066f0     7C F4 B0 FD | 	call	#__system___string_cmp
066f4     00 FA 0D F2 | 	cmp	result1, #0 wz
066f8     B8 00 90 AD |  if_e	jmp	#LR__0568
066fc     27 01 00 FF 
06700     DA 14 06 F6 | 	mov	arg02, ##@LR__4303
06704     1E 13 02 F6 | 	mov	arg01, local16
06708     64 F4 B0 FD | 	call	#__system___string_cmp
0670c     00 FA 0D F2 | 	cmp	result1, #0 wz
06710     AC 00 90 AD |  if_e	jmp	#LR__0569
06714     27 01 00 FF 
06718     E1 14 06 F6 | 	mov	arg02, ##@LR__4304
0671c     1E 13 02 F6 | 	mov	arg01, local16
06720     4C F4 B0 FD | 	call	#__system___string_cmp
06724     00 FA 0D F2 | 	cmp	result1, #0 wz
06728     A0 00 90 AD |  if_e	jmp	#LR__0570
0672c     27 01 00 FF 
06730     E8 14 06 F6 | 	mov	arg02, ##@LR__4305
06734     1E 13 02 F6 | 	mov	arg01, local16
06738     34 F4 B0 FD | 	call	#__system___string_cmp
0673c     00 FA 0D F2 | 	cmp	result1, #0 wz
06740     94 00 90 AD |  if_e	jmp	#LR__0571
06744     27 01 00 FF 
06748     EF 14 06 F6 | 	mov	arg02, ##@LR__4306
0674c     1E 13 02 F6 | 	mov	arg01, local16
06750     1C F4 B0 FD | 	call	#__system___string_cmp
06754     00 FA 0D F2 | 	cmp	result1, #0 wz
06758     88 00 90 AD |  if_e	jmp	#LR__0572
0675c     90 00 90 FD | 	jmp	#LR__0573
06760                 | LR__0561
06760     01 39 06 F6 | 	mov	local14, #257
06764     01 3A 06 F6 | 	mov	local15, #1
06768     A4 00 90 FD | 	jmp	#LR__0575
0676c                 | LR__0562
0676c     02 39 06 F6 | 	mov	local14, #258
06770     01 3A 06 F6 | 	mov	local15, #1
06774     98 00 90 FD | 	jmp	#LR__0575
06778                 | LR__0563
06778     03 39 06 F6 | 	mov	local14, #259
0677c     02 3A 06 F6 | 	mov	local15, #2
06780     8C 00 90 FD | 	jmp	#LR__0575
06784                 | LR__0564
06784     04 39 06 F6 | 	mov	local14, #260
06788     02 3A 06 F6 | 	mov	local15, #2
0678c     80 00 90 FD | 	jmp	#LR__0575
06790                 | LR__0565
06790     05 39 06 F6 | 	mov	local14, #261
06794     04 3A 06 F6 | 	mov	local15, #4
06798     74 00 90 FD | 	jmp	#LR__0575
0679c                 | LR__0566
0679c     05 39 06 F6 | 	mov	local14, #261
067a0     04 3A 06 F6 | 	mov	local15, #4
067a4     68 00 90 FD | 	jmp	#LR__0575
067a8                 | LR__0567
067a8     06 39 06 F6 | 	mov	local14, #262
067ac     04 3A 06 F6 | 	mov	local15, #4
067b0     5C 00 90 FD | 	jmp	#LR__0575
067b4                 | LR__0568
067b4     07 39 06 F6 | 	mov	local14, #263
067b8     08 3A 06 F6 | 	mov	local15, #8
067bc     50 00 90 FD | 	jmp	#LR__0575
067c0                 | LR__0569
067c0     08 39 06 F6 | 	mov	local14, #264
067c4     08 3A 06 F6 | 	mov	local15, #8
067c8     44 00 90 FD | 	jmp	#LR__0575
067cc                 | LR__0570
067cc     09 39 06 F6 | 	mov	local14, #265
067d0     04 3A 06 F6 | 	mov	local15, #4
067d4     38 00 90 FD | 	jmp	#LR__0575
067d8                 | LR__0571
067d8     0A 39 06 F6 | 	mov	local14, #266
067dc     08 3A 06 F6 | 	mov	local15, #8
067e0     2C 00 90 FD | 	jmp	#LR__0575
067e4                 | LR__0572
067e4     0B 39 06 F6 | 	mov	local14, #267
067e8     04 3A 06 F6 | 	mov	local15, #4
067ec     20 00 90 FD | 	jmp	#LR__0575
067f0                 | LR__0573
067f0     2F 12 06 F6 | 	mov	arg01, #47
067f4     30 BE B0 FD | 	call	#_printerror
067f8     2F FA 05 F6 | 	mov	result1, #47
067fc     58 01 90 FD | 	jmp	#LR__0576
06800                 | LR__0574
06800     2E 12 06 F6 | 	mov	arg01, #46
06804     20 BE B0 FD | 	call	#_printerror
06808                 | '   printerror(46): return 46
06808     2E FA 05 F6 | 	mov	result1, #46
0680c     48 01 90 FD | 	jmp	#LR__0576
06810                 | LR__0575
06810     0F 3B 02 FD | 	qmul	local15, local01
06814     18 2A 62 FD | 	getqx	local07
06818     10 2B 02 FD | 	qmul	local07, local02
0681c     18 3C 62 FD | 	getqx	local16
06820     11 3D 02 FD | 	qmul	local16, local03
06824     52 00 00 FF 
06828     3C E4 05 F1 | 	add	objptr, ##42044
0682c     F2 3E 02 FB | 	rdlong	local17, objptr
06830     1C 15 02 F6 | 	mov	arg02, local14
06834     01 16 06 F6 | 	mov	arg03, #1
06838     00 18 06 F6 | 	mov	arg04, #0
0683c                 | '     return fill(addr, pattern, count, listPtr, 4)
0683c     04 1A 06 F6 | 	mov	arg05, #4
06840     18 3C 62 FD | 	getqx	local16
06844     1E 3F 82 F1 | 	sub	local17, local16
06848     10 3E 86 F1 | 	sub	local17, #16
0684c     F2 3E 62 FC | 	wrlong	local17, objptr
06850     1F 13 02 F6 | 	mov	arg01, local17
06854     46 00 00 FF 
06858     7C E5 85 F1 | 	sub	objptr, ##36220
0685c     34 E9 B0 FD | 	call	#_psram_spin2_fill
06860     1F 13 02 F6 | 	mov	arg01, local17
06864     02 12 06 F1 | 	add	arg01, #2
06868     1D 15 02 F6 | 	mov	arg02, local15
0686c     01 16 06 F6 | 	mov	arg03, #1
06870     00 18 06 F6 | 	mov	arg04, #0
06874                 | '     return fill(addr, pattern, count, listPtr, 1)
06874     01 1A 06 F6 | 	mov	arg05, #1
06878     18 E9 B0 FD | 	call	#_psram_spin2_fill
0687c     1F 13 02 F6 | 	mov	arg01, local17
06880     04 12 06 F1 | 	add	arg01, #4
06884     0F 15 02 F6 | 	mov	arg02, local01
06888     01 16 06 F6 | 	mov	arg03, #1
0688c     00 18 06 F6 | 	mov	arg04, #0
06890                 | '     return fill(addr, pattern, count, listPtr, 4)
06890     04 1A 06 F6 | 	mov	arg05, #4
06894     FC E8 B0 FD | 	call	#_psram_spin2_fill
06898     1F 13 02 F6 | 	mov	arg01, local17
0689c     08 12 06 F1 | 	add	arg01, #8
068a0     10 15 02 F6 | 	mov	arg02, local02
068a4     01 16 06 F6 | 	mov	arg03, #1
068a8     00 18 06 F6 | 	mov	arg04, #0
068ac                 | '     return fill(addr, pattern, count, listPtr, 4)
068ac     04 1A 06 F6 | 	mov	arg05, #4
068b0     E0 E8 B0 FD | 	call	#_psram_spin2_fill
068b4     1F 13 02 F6 | 	mov	arg01, local17
068b8     0C 12 06 F1 | 	add	arg01, #12
068bc     11 15 02 F6 | 	mov	arg02, local03
068c0     01 16 06 F6 | 	mov	arg03, #1
068c4     00 18 06 F6 | 	mov	arg04, #0
068c8                 | '     return fill(addr, pattern, count, listPtr, 4)
068c8     04 1A 06 F6 | 	mov	arg05, #4
068cc     C4 E8 B0 FD | 	call	#_psram_spin2_fill
068d0     20 00 00 FF 
068d4     0C E5 05 F1 | 	add	objptr, ##16652
068d8     F2 24 02 FB | 	rdlong	local04, objptr
068dc     04 24 66 F0 | 	shl	local04, #4
068e0     20 00 00 FF 
068e4     00 E4 85 F1 | 	sub	objptr, ##16384
068e8     F2 24 02 F1 | 	add	local04, objptr
068ec     12 27 62 FC | 	wrlong	local05, local04
068f0     20 00 00 FF 
068f4     00 E4 05 F1 | 	add	objptr, ##16384
068f8     F2 24 02 FB | 	rdlong	local04, objptr
068fc     04 24 66 F0 | 	shl	local04, #4
06900     20 00 00 FF 
06904     00 E4 85 F1 | 	sub	objptr, ##16384
06908     F2 24 02 F1 | 	add	local04, objptr
0690c     04 24 06 F1 | 	add	local04, #4
06910     12 3F 62 FC | 	wrlong	local17, local04
06914     20 00 00 FF 
06918     00 E4 05 F1 | 	add	objptr, ##16384
0691c     F2 24 02 FB | 	rdlong	local04, objptr
06920     04 24 66 F0 | 	shl	local04, #4
06924     20 00 00 FF 
06928     00 E4 85 F1 | 	sub	objptr, ##16384
0692c     F2 24 02 F1 | 	add	local04, objptr
06930     0C 24 06 F1 | 	add	local04, #12
06934     12 39 62 FC | 	wrlong	local14, local04
06938     20 00 00 FF 
0693c     00 E4 05 F1 | 	add	objptr, ##16384
06940     F2 2A 02 FB | 	rdlong	local07, objptr
06944     01 2A 06 F1 | 	add	local07, #1
06948     F2 2A 62 FC | 	wrlong	local07, objptr
0694c     2B 00 00 FF 
06950     CC E5 85 F1 | 	sub	objptr, ##22476
06954                 | ' 'print dims(0),dims(1),dims(2),arraytype
06954                 | ' 
06954                 | ' arraysize=esize*dims(0)*dims(1)*dims(2)
06954                 | ' arrayptr=memtop-arraysize-16
06954                 | ' memtop=arrayptr
06954                 | ' 
06954                 | ' pslpoke arrayptr,arraytype
06954                 | ' pspoke arrayptr+2,esize
06954                 | ' pslpoke arrayptr+4,dims(0)
06954                 | ' pslpoke arrayptr+8,dims(1)
06954                 | ' pslpoke arrayptr+12,dims(2)
06954                 | ' 
06954                 | ' variables(varnum).name=varname2$
06954                 | ' variables(varnum).value.uresult=arrayptr
06954                 | ' variables(varnum).vartype=arraytype
06954                 | ' varnum+=1
06954                 | ' 
06954                 | ' return 0
06954     00 FA 05 F6 | 	mov	result1, #0
06958                 | LR__0576
06958     A7 F0 03 F6 | 	mov	ptra, fp
0695c     B2 00 A0 FD | 	call	#popregs_
06960                 | _compile_dim_ret
06960     2D 00 64 FD | 	ret
06964                 | 
06964                 | ' 
06964                 | ' 
06964                 | ' function compile_for() as ulong  
06964                 | _compile_for
06964     07 4A 05 F6 | 	mov	COUNT_, #7
06968     A8 00 A0 FD | 	call	#pushregs_
0696c                 | ' 
0696c                 | ' 
0696c                 | ' 
0696c                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_error(32) : return 32
0696c     2E 00 00 FF 
06970     08 E4 05 F1 | 	add	objptr, ##23560
06974     F2 14 02 FB | 	rdlong	arg02, objptr
06978     01 14 06 F1 | 	add	arg02, #1
0697c     03 14 66 F0 | 	shl	arg02, #3
06980     02 00 00 FF 
06984     38 E4 85 F1 | 	sub	objptr, ##1080
06988     F2 14 02 F1 | 	add	arg02, objptr
0698c     0A 13 02 FB | 	rdlong	arg01, arg02
06990     2B 00 00 FF 
06994     D0 E5 85 F1 | 	sub	objptr, ##22480
06998                 | ' 
06998                 | ' select case s
06998     26 01 00 FF 
0699c     BA 14 06 F6 | 	mov	arg02, ##@LR__4176
069a0     CC F1 B0 FD | 	call	#__system___string_cmp
069a4     00 FA 0D F2 | 	cmp	result1, #0 wz
069a8     1B FA 05 A6 |  if_e	mov	result1, #27
069ac     00 FA 05 56 |  if_ne	mov	result1, #0
069b0     00 FA 0D F2 | 	cmp	result1, #0 wz
069b4     0C 00 90 AD |  if_e	jmp	#LR__0580
069b8     05 12 06 F6 | 	mov	arg01, #5
069bc     A4 E3 BF FD | 	call	#_compile_immediate_assign
069c0     10 00 90 FD | 	jmp	#LR__0581
069c4                 | LR__0580
069c4     20 12 06 F6 | 	mov	arg01, #32
069c8     14 E8 BF FD | 	call	#_compile_error
069cc     20 FA 05 F6 | 	mov	result1, #32
069d0     AC 02 90 FD | 	jmp	#LR__0586
069d4                 | LR__0581
069d4     41 00 00 FF 
069d8     40 E4 05 F1 | 	add	objptr, ##33344
069dc     F2 12 02 FB | 	rdlong	arg01, objptr
069e0     09 25 02 F6 | 	mov	local04, arg01
069e4     01 24 86 F1 | 	sub	local04, #1
069e8     12 15 02 F6 | 	mov	arg02, local04
069ec     01 14 66 F0 | 	shl	arg02, #1
069f0     12 15 02 F1 | 	add	arg02, local04
069f4     02 14 66 F0 | 	shl	arg02, #2
069f8     03 00 00 FF 
069fc     00 E4 85 F1 | 	sub	objptr, ##1536
06a00     F2 14 02 F1 | 	add	arg02, objptr
06a04     0A 1F 02 FB | 	rdlong	local01, arg02
06a08     04 14 06 F1 | 	add	arg02, #4
06a0c     0A 27 02 FB | 	rdlong	local05, arg02
06a10     01 12 86 F1 | 	sub	arg01, #1
06a14     09 29 02 F6 | 	mov	local06, arg01
06a18     01 28 66 F0 | 	shl	local06, #1
06a1c     09 29 02 F1 | 	add	local06, arg01
06a20     02 28 66 F0 | 	shl	local06, #2
06a24     F2 28 02 F1 | 	add	local06, objptr
06a28     08 28 06 F1 | 	add	local06, #8
06a2c     14 13 02 FB | 	rdlong	arg01, local06
06a30     13 21 02 F6 | 	mov	local02, local05
06a34     09 23 02 F6 | 	mov	local03, arg01
06a38                 | ' '' after this we should have fun_assign_i or fun_assign_u with var# as uresult.
06a38                 | ' t1=compiledline(lineptr-1): if t1.result_type<>fun_assign  then compile_error(34) : return 34
06a38     17 22 0E F2 | 	cmp	local03, #23 wz
06a3c     3E 00 00 FF 
06a40     40 E4 85 F1 | 	sub	objptr, ##31808
06a44     10 00 90 AD |  if_e	jmp	#LR__0582
06a48     22 12 06 F6 | 	mov	arg01, #34
06a4c     90 E7 BF FD | 	call	#_compile_error
06a50     22 FA 05 F6 | 	mov	result1, #34
06a54     28 02 90 FD | 	jmp	#LR__0586
06a58                 | LR__0582
06a58     0F 2B 02 F6 | 	mov	local07, local01
06a5c                 | ' varnum=t1.result.uresult
06a5c                 | ' if lparts(ct).part$<>"to" then  compile_error(33) : return 33
06a5c     2E 00 00 FF 
06a60     08 E4 05 F1 | 	add	objptr, ##23560
06a64     F2 24 02 FB | 	rdlong	local04, objptr
06a68     03 24 66 F0 | 	shl	local04, #3
06a6c     02 00 00 FF 
06a70     38 E4 85 F1 | 	sub	objptr, ##1080
06a74     F2 24 02 F1 | 	add	local04, objptr
06a78     12 13 02 FB | 	rdlong	arg01, local04
06a7c     27 01 00 FF 
06a80     F6 14 06 F6 | 	mov	arg02, ##@LR__4307
06a84     2B 00 00 FF 
06a88     D0 E5 85 F1 | 	sub	objptr, ##22480
06a8c     E0 F0 B0 FD | 	call	#__system___string_cmp
06a90     00 FA 0D F2 | 	cmp	result1, #0 wz
06a94     10 00 90 AD |  if_e	jmp	#LR__0583
06a98     21 12 06 F6 | 	mov	arg01, #33
06a9c     40 E7 BF FD | 	call	#_compile_error
06aa0     21 FA 05 F6 | 	mov	result1, #33
06aa4     D8 01 90 FD | 	jmp	#LR__0586
06aa8                 | LR__0583
06aa8     2E 00 00 FF 
06aac     08 E4 05 F1 | 	add	objptr, ##23560
06ab0     F2 28 02 FB | 	rdlong	local06, objptr
06ab4     01 28 06 F1 | 	add	local06, #1
06ab8     F2 28 62 FC | 	wrlong	local06, objptr
06abc     2E 00 00 FF 
06ac0     08 E4 85 F1 | 	sub	objptr, ##23560
06ac4     98 0B B0 FD | 	call	#_expr
06ac8                 | ' ct+=1
06ac8                 | ' expr()  ' there is "to" value pushed on the stack
06ac8                 | ' if lparts(ct).part$="step" then 
06ac8     2E 00 00 FF 
06acc     08 E4 05 F1 | 	add	objptr, ##23560
06ad0     F2 24 02 FB | 	rdlong	local04, objptr
06ad4     03 24 66 F0 | 	shl	local04, #3
06ad8     02 00 00 FF 
06adc     38 E4 85 F1 | 	sub	objptr, ##1080
06ae0     F2 24 02 F1 | 	add	local04, objptr
06ae4     12 13 02 FB | 	rdlong	arg01, local04
06ae8     27 01 00 FF 
06aec     F9 14 06 F6 | 	mov	arg02, ##@LR__4308
06af0     2B 00 00 FF 
06af4     D0 E5 85 F1 | 	sub	objptr, ##22480
06af8     74 F0 B0 FD | 	call	#__system___string_cmp
06afc     00 FA 0D F2 | 	cmp	result1, #0 wz
06b00     24 00 90 5D |  if_ne	jmp	#LR__0584
06b04     2E 00 00 FF 
06b08     08 E4 05 F1 | 	add	objptr, ##23560
06b0c     F2 28 02 FB | 	rdlong	local06, objptr
06b10     01 28 06 F1 | 	add	local06, #1
06b14     F2 28 62 FC | 	wrlong	local06, objptr
06b18     2E 00 00 FF 
06b1c     08 E4 85 F1 | 	sub	objptr, ##23560
06b20     3C 0B B0 FD | 	call	#_expr
06b24     78 00 90 FD | 	jmp	#LR__0585
06b28                 | LR__0584
06b28     41 00 00 FF 
06b2c     40 E4 05 F1 | 	add	objptr, ##33344
06b30     F2 28 02 FB | 	rdlong	local06, objptr
06b34     14 27 02 F6 | 	mov	local05, local06
06b38     01 26 66 F0 | 	shl	local05, #1
06b3c     14 27 02 F1 | 	add	local05, local06
06b40     02 26 66 F0 | 	shl	local05, #2
06b44     03 00 00 FF 
06b48     00 E4 85 F1 | 	sub	objptr, ##1536
06b4c     F2 26 02 F1 | 	add	local05, objptr
06b50     08 26 06 F1 | 	add	local05, #8
06b54     13 39 68 FC | 	wrlong	#28, local05
06b58     03 00 00 FF 
06b5c     00 E4 05 F1 | 	add	objptr, ##1536
06b60     F2 28 02 FB | 	rdlong	local06, objptr
06b64     14 27 02 F6 | 	mov	local05, local06
06b68     01 26 66 F0 | 	shl	local05, #1
06b6c     14 27 02 F1 | 	add	local05, local06
06b70     02 26 66 F0 | 	shl	local05, #2
06b74     03 00 00 FF 
06b78     00 E4 85 F1 | 	sub	objptr, ##1536
06b7c     F2 26 02 F1 | 	add	local05, objptr
06b80     13 03 68 FC | 	wrlong	#1, local05
06b84     03 00 00 FF 
06b88     00 E4 05 F1 | 	add	objptr, ##1536
06b8c     F2 28 02 FB | 	rdlong	local06, objptr
06b90     01 28 06 F1 | 	add	local06, #1
06b94     F2 28 62 FC | 	wrlong	local06, objptr
06b98     41 00 00 FF 
06b9c     40 E4 85 F1 | 	sub	objptr, ##33344
06ba0                 | LR__0585
06ba0     41 00 00 FF 
06ba4     40 E4 05 F1 | 	add	objptr, ##33344
