00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
156e8     BC E4 05 F1 | 	add	objptr, ##41148
156ec     F2 FA 61 FC | 	wrlong	result1, objptr
156f0     04 E4 85 F1 | 	sub	objptr, #4
156f4     F2 24 02 FB | 	rdlong	local04, objptr
156f8     50 00 00 FF 
156fc     B8 E4 85 F1 | 	sub	objptr, ##41144
15700     FF FF 3F FF 
15704     FF 25 0E F2 | 	cmp	local04, ##2147483647 wz
15708     30 00 90 AD |  if_e	jmp	#LR__1814
1570c     E0 12 06 F6 | 	mov	arg01, #224
15710     6C A8 B0 FD | 	call	#_usbnew_spin2_keystate
15714     00 FA 0D F2 | 	cmp	result1, #0 wz
15718     10 00 90 5D |  if_ne	jmp	#LR__1813
1571c     E4 12 06 F6 | 	mov	arg01, #228
15720     5C A8 B0 FD | 	call	#_usbnew_spin2_keystate
15724     00 FA 0D F2 | 	cmp	result1, #0 wz
15728     A0 FE 9F AD |  if_e	jmp	#LR__1811
1572c                 | LR__1813
1572c     06 12 06 F6 | 	mov	arg01, #6
15730     4C A8 B0 FD | 	call	#_usbnew_spin2_keystate
15734     00 FA 0D F2 | 	cmp	result1, #0 wz
15738     90 FE 9F AD |  if_e	jmp	#LR__1811
1573c                 | LR__1814
1573c                 | '   ''do whatever kbm.peek_latest_key()=$106 
1573c                 | ' if runptr<>$7FFF_FFFF then 
1573c     50 00 00 FF 
15740     B8 E4 05 F1 | 	add	objptr, ##41144
15744     F2 24 02 FB | 	rdlong	local04, objptr
15748     50 00 00 FF 
1574c     B8 E4 85 F1 | 	sub	objptr, ##41144
15750     FF FF 3F FF 
15754     FF 25 0E F2 | 	cmp	local04, ##2147483647 wz
15758     90 00 90 AD |  if_e	jmp	#LR__1815
1575c                 | '   print: print "Stopped at line ";runheader(0) 
1575c     00 12 06 F6 | 	mov	arg01, #0
15760     30 0B B1 FD | 	call	#__system___getiolock_0541
15764     FD 12 02 F6 | 	mov	arg01, result1
15768     C4 B0 B0 FD | 	call	#__system___lockmem
1576c     00 12 06 F6 | 	mov	arg01, #0
15770     0A 14 06 F6 | 	mov	arg02, #10
15774     00 16 06 F6 | 	mov	arg03, #0
15778     50 BD B0 FD | 	call	#__system___basic_print_char
1577c     00 12 06 F6 | 	mov	arg01, #0
15780     10 0B B1 FD | 	call	#__system___getiolock_0541
15784     FD 00 68 FC | 	wrlong	#0, result1
15788     00 12 06 F6 | 	mov	arg01, #0
1578c     04 0B B1 FD | 	call	#__system___getiolock_0541
15790     FD 12 02 F6 | 	mov	arg01, result1
15794     98 B0 B0 FD | 	call	#__system___lockmem
15798     84 01 00 FF 
1579c     9A 15 06 F6 | 	mov	arg02, ##@LR__5477
157a0     00 12 06 F6 | 	mov	arg01, #0
157a4     00 16 06 F6 | 	mov	arg03, #0
157a8     78 BD B0 FD | 	call	#__system___basic_print_string
157ac     50 00 00 FF 
157b0     F0 E4 05 F1 | 	add	objptr, ##41200
157b4     F2 14 02 FB | 	rdlong	arg02, objptr
157b8     50 00 00 FF 
157bc     F0 E4 85 F1 | 	sub	objptr, ##41200
157c0     00 12 06 F6 | 	mov	arg01, #0
157c4     00 16 06 F6 | 	mov	arg03, #0
157c8     0A 18 06 F6 | 	mov	arg04, #10
157cc     D8 BD B0 FD | 	call	#__system___basic_print_unsigned
157d0     00 12 06 F6 | 	mov	arg01, #0
157d4     0A 14 06 F6 | 	mov	arg02, #10
157d8     00 16 06 F6 | 	mov	arg03, #0
157dc     EC BC B0 FD | 	call	#__system___basic_print_char
157e0     00 12 06 F6 | 	mov	arg01, #0
157e4     AC 0A B1 FD | 	call	#__system___getiolock_0541
157e8     FD 00 68 FC | 	wrlong	#0, result1
157ec                 | LR__1815
157ec     50 00 00 FF 
157f0     EC E4 05 F1 | 	add	objptr, ##41196
157f4     F2 00 68 FC | 	wrlong	#0, objptr
157f8     06 00 00 FF 
157fc     6C E4 85 F1 | 	sub	objptr, ##3180
15800     F2 1E 62 FC | 	wrlong	local01, objptr
15804     06 00 00 FF 
15808     38 E4 05 F1 | 	add	objptr, ##3128
1580c     F2 20 62 FC | 	wrlong	local02, objptr
15810     04 E4 05 F1 | 	add	objptr, #4
15814     F2 22 62 FC | 	wrlong	local03, objptr
15818     50 00 00 FF 
1581c     BC E4 85 F1 | 	sub	objptr, ##41148
15820     11 12 06 F6 | 	mov	arg01, #17
15824     08 14 06 F6 | 	mov	arg02, #8
15828     10 16 06 F6 | 	mov	arg03, #16
1582c     04 8A B0 FD | 	call	#_hg010b_spin2_setspritesize
15830     10 12 06 F6 | 	mov	arg01, #16
15834     20 14 06 F6 | 	mov	arg02, #32
15838     20 16 06 F6 | 	mov	arg03, #32
1583c     F4 89 B0 FD | 	call	#_hg010b_spin2_setspritesize
15840                 | LR__1816
15840     A7 F0 03 F6 | 	mov	ptra, fp
15844     B2 00 A0 FD | 	call	#popregs_
15848                 | _do_run_ret
15848     2D 00 64 FD | 	ret
1584c                 | 
1584c                 | ' 
1584c                 | ' ' ------------------ save
1584c                 | ' 
1584c                 | ' sub do_save                        
1584c                 | _do_save
1584c     04 4A 05 F6 | 	mov	COUNT_, #4
15850     A8 00 A0 FD | 	call	#pushregs_
15854     B8 F0 07 F1 | 	add	ptra, #184
15858     4A 00 00 FF 
1585c     80 E4 05 F1 | 	add	objptr, ##38016
15860     F2 1E 02 FB | 	rdlong	local01, objptr
15864     0F 21 02 F6 | 	mov	local02, local01
15868     01 20 66 F0 | 	shl	local02, #1
1586c     0F 21 02 F1 | 	add	local02, local01
15870     02 20 66 F0 | 	shl	local02, #2
15874     03 00 00 FF 
15878     04 E4 85 F1 | 	sub	objptr, ##1540
1587c     F2 20 02 F1 | 	add	local02, objptr
15880     10 23 02 FB | 	rdlong	local03, local02
15884     10 4E 05 F1 | 	add	fp, #16
15888     A7 22 62 FC | 	wrlong	local03, fp
1588c                 | ' 
1588c                 | ' numpar=compiledline(lineptr_e).result.uresult
1588c                 | ' if numpar>0 then t1=pop() else t1.result.sresult=loadname : t1.result_type=result_string 
1588c     10 4E 85 F1 | 	sub	fp, #16
15890     01 22 56 F2 | 	cmps	local03, #1 wc
15894     47 00 00 FF 
15898     7C E4 85 F1 | 	sub	objptr, ##36476
1589c     20 00 90 CD |  if_b	jmp	#LR__1820
158a0     F8 5A BF FD | 	call	#_pop
158a4     A7 FA 61 FC | 	wrlong	result1, fp
158a8     04 4E 05 F1 | 	add	fp, #4
158ac     A7 FC 61 FC | 	wrlong	result2, fp
158b0     04 4E 05 F1 | 	add	fp, #4
158b4     A7 FE 61 FC | 	wrlong	result3, fp
158b8     08 4E 85 F1 | 	sub	fp, #8
158bc     24 00 90 FD | 	jmp	#LR__1821
158c0                 | LR__1820
158c0     51 00 00 FF 
158c4     D8 E5 05 F1 | 	add	objptr, ##41944
158c8     F2 22 02 FB | 	rdlong	local03, objptr
158cc     51 00 00 FF 
158d0     D8 E5 85 F1 | 	sub	objptr, ##41944
158d4     A7 22 62 FC | 	wrlong	local03, fp
158d8     08 4E 05 F1 | 	add	fp, #8
158dc     A7 3E 68 FC | 	wrlong	#31, fp
158e0     08 4E 85 F1 | 	sub	fp, #8
158e4                 | LR__1821
158e4                 | ' if pslpeek(programstart)=$FFFFFFFF then printerror(27): return
158e4     4A 00 00 FF 
158e8     88 E4 05 F1 | 	add	objptr, ##38024
158ec     F2 12 02 FB | 	rdlong	arg01, objptr
158f0     4A 00 00 FF 
158f4     88 E4 85 F1 | 	sub	objptr, ##38024
158f8     38 7C B0 FD | 	call	#_pslpeek
158fc     FF FF 7F FF 
15900     FF FB 0D F2 | 	cmp	result1, ##-1 wz
15904     0C 00 90 5D |  if_ne	jmp	#LR__1822
15908     1B 12 06 F6 | 	mov	arg01, #27
1590c     90 79 B0 FD | 	call	#_printerror
15910     CC 02 90 FD | 	jmp	#LR__1828
15914                 | LR__1822
15914                 | ' if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult): t1.result_type=result_string
15914     08 4E 05 F1 | 	add	fp, #8
15918     A7 22 02 FB | 	rdlong	local03, fp
1591c     08 4E 85 F1 | 	sub	fp, #8
15920     2B 22 0E F2 | 	cmp	local03, #43 wz
15924     18 00 90 5D |  if_ne	jmp	#LR__1823
15928     A7 12 02 FB | 	rdlong	arg01, fp
1592c     E4 5B BF FD | 	call	#_convertstring
15930     A7 FA 61 FC | 	wrlong	result1, fp
15934     08 4E 05 F1 | 	add	fp, #8
15938     A7 3E 68 FC | 	wrlong	#31, fp
1593c     08 4E 85 F1 | 	sub	fp, #8
15940                 | LR__1823
15940                 | ' if t1.result_type=result_string then
15940     08 4E 05 F1 | 	add	fp, #8
15944     A7 22 02 FB | 	rdlong	local03, fp
15948     08 4E 85 F1 | 	sub	fp, #8
1594c     1F 22 0E F2 | 	cmp	local03, #31 wz
15950     8C 02 90 5D |  if_ne	jmp	#LR__1827
15954                 | '   if t1.result.sresult="" then t1.result.sresult=loadname else loadname=t1.result.sresult
15954     A7 12 02 FB | 	rdlong	arg01, fp
15958     84 01 00 FF 
1595c     AB 15 06 F6 | 	mov	arg02, ##@LR__5478
15960     F4 AE B0 FD | 	call	#__system___string_cmp
15964     00 FA 0D F2 | 	cmp	result1, #0 wz
15968     51 00 00 AF 
1596c     D8 E5 05 A1 |  if_e	add	objptr, ##41944
15970     F2 22 02 AB |  if_e	rdlong	local03, objptr
15974     A7 22 62 AC |  if_e	wrlong	local03, fp
15978     51 00 00 AF 
1597c     D8 E5 85 A1 |  if_e	sub	objptr, ##41944
15980     A7 22 02 5B |  if_ne	rdlong	local03, fp
15984     51 00 00 5F 
15988     D8 E5 05 51 |  if_ne	add	objptr, ##41944
1598c     F2 22 62 5C |  if_ne	wrlong	local03, objptr
15990     51 00 00 5F 
15994     D8 E5 85 51 |  if_ne	sub	objptr, ##41944
15998                 | '   close #9: open currentdir$+"/"+t1.result.sresult for output as #9
15998     09 12 06 F6 | 	mov	arg01, #9
1599c     24 FF B0 FD | 	call	#__system__close
159a0     09 22 06 F6 | 	mov	local03, #9
159a4     4A 00 00 FF 
159a8     94 E4 05 F1 | 	add	objptr, ##38036
159ac     F2 12 02 FB | 	rdlong	arg01, objptr
159b0     4A 00 00 FF 
159b4     94 E4 85 F1 | 	sub	objptr, ##38036
159b8     84 01 00 FF 
159bc     AC 15 06 F6 | 	mov	arg02, ##@LR__5479
159c0     C8 AE B0 FD | 	call	#__system___string_concat
159c4     FD 12 02 F6 | 	mov	arg01, result1
159c8     A7 14 02 FB | 	rdlong	arg02, fp
159cc     BC AE B0 FD | 	call	#__system___string_concat
159d0     FD 14 02 F6 | 	mov	arg02, result1
159d4     11 13 02 F6 | 	mov	arg01, local03
159d8     0D 16 06 F6 | 	mov	arg03, #13
159dc     54 BA B0 FD | 	call	#__system___basic_open_string
159e0     4A 00 00 FF 
159e4     88 E4 05 F1 | 	add	objptr, ##38024
159e8     F2 22 02 FB | 	rdlong	local03, objptr
159ec     4A 00 00 FF 
159f0     88 E4 85 F1 | 	sub	objptr, ##38024
159f4     B0 4E 05 F1 | 	add	fp, #176
159f8     A7 22 62 FC | 	wrlong	local03, fp
159fc     B0 4E 85 F1 | 	sub	fp, #176
15a00                 | '   saveptr=programstart
15a00                 | '   do
15a00                 | LR__1824
15a00     14 4E 05 F1 | 	add	fp, #20
15a04     A7 12 02 F6 | 	mov	arg01, fp
15a08     9C 4E 05 F1 | 	add	fp, #156
15a0c     A7 14 02 FB | 	rdlong	arg02, fp
15a10     B0 4E 85 F1 | 	sub	fp, #176
15a14     18 16 06 F6 | 	mov	arg03, #24
15a18     0B 00 00 FF 
15a1c     CC E4 05 F1 | 	add	objptr, ##5836
15a20     CC A1 B0 FD | 	call	#_psram_spin2_read1
15a24     2C 4E 05 F1 | 	add	fp, #44
15a28     A7 12 02 F6 | 	mov	arg01, fp
15a2c     10 4E 85 F1 | 	sub	fp, #16
15a30     A7 14 02 FB | 	rdlong	arg02, fp
15a34     04 4E 05 F1 | 	add	fp, #4
15a38     A7 16 02 FB | 	rdlong	arg03, fp
15a3c     20 4E 85 F1 | 	sub	fp, #32
15a40     AC A1 B0 FD | 	call	#_psram_spin2_read1
15a44     0B 00 00 FF 
15a48     CC E4 85 F1 | 	sub	objptr, ##5836
15a4c     84 01 00 FF 
15a50     AE 23 06 F6 | 	mov	local03, ##@LR__5480
15a54     AC 4E 05 F1 | 	add	fp, #172
15a58     A7 22 62 FC | 	wrlong	local03, fp
15a5c                 | '     psram.read1(varptr(header(0)),saveptr,24)
15a5c                 | '     psram.read1(varptr(linebuf(0)),header(2),header(3)) 
15a5c                 | '     saveline$="" : for i=1 to header(3) : saveline$=saveline$+chr$(linebuf(i-1)) : next i 
15a5c     A0 4E 85 F1 | 	sub	fp, #160
15a60     A7 02 68 FC | 	wrlong	#1, fp
15a64     14 4E 05 F1 | 	add	fp, #20
15a68     A7 24 02 FB | 	rdlong	local04, fp
15a6c     20 4E 85 F1 | 	sub	fp, #32
15a70     01 24 06 F1 | 	add	local04, #1
15a74                 | LR__1825
15a74     0C 4E 05 F1 | 	add	fp, #12
15a78     A7 22 02 FB | 	rdlong	local03, fp
15a7c     0C 4E 85 F1 | 	sub	fp, #12
15a80     12 23 52 F2 | 	cmps	local03, local04 wc
15a84     54 00 90 3D |  if_ae	jmp	#LR__1826
15a88     AC 4E 05 F1 | 	add	fp, #172
15a8c     A7 1E 02 FB | 	rdlong	local01, fp
15a90     A0 4E 85 F1 | 	sub	fp, #160
15a94     A7 22 02 FB | 	rdlong	local03, fp
15a98     01 22 86 F1 | 	sub	local03, #1
15a9c     20 4E 05 F1 | 	add	fp, #32
15aa0     A7 22 02 F1 | 	add	local03, fp
15aa4     11 13 C2 FA | 	rdbyte	arg01, local03
15aa8     2C 4E 85 F1 | 	sub	fp, #44
15aac     C0 CF B0 FD | 	call	#__system__Chr_S
15ab0     FD 14 02 F6 | 	mov	arg02, result1
15ab4     0F 13 02 F6 | 	mov	arg01, local01
15ab8     D0 AD B0 FD | 	call	#__system___string_concat
15abc     AC 4E 05 F1 | 	add	fp, #172
15ac0     A7 FA 61 FC | 	wrlong	result1, fp
15ac4     A0 4E 85 F1 | 	sub	fp, #160
15ac8     A7 22 02 FB | 	rdlong	local03, fp
15acc     01 22 06 F1 | 	add	local03, #1
15ad0     A7 22 62 FC | 	wrlong	local03, fp
15ad4     0C 4E 85 F1 | 	sub	fp, #12
15ad8     98 FF 9F FD | 	jmp	#LR__1825
15adc                 | LR__1826
15adc                 | '     print #9, saveline$
15adc     09 12 06 F6 | 	mov	arg01, #9
15ae0     B0 07 B1 FD | 	call	#__system___getiolock_0541
15ae4     FD 12 02 F6 | 	mov	arg01, result1
15ae8     44 AD B0 FD | 	call	#__system___lockmem
15aec     AC 4E 05 F1 | 	add	fp, #172
15af0     A7 14 02 FB | 	rdlong	arg02, fp
15af4     AC 4E 85 F1 | 	sub	fp, #172
15af8     09 12 06 F6 | 	mov	arg01, #9
15afc     00 16 06 F6 | 	mov	arg03, #0
15b00     20 BA B0 FD | 	call	#__system___basic_print_string
15b04     09 12 06 F6 | 	mov	arg01, #9
15b08     0A 14 06 F6 | 	mov	arg02, #10
15b0c     00 16 06 F6 | 	mov	arg03, #0
15b10     B8 B9 B0 FD | 	call	#__system___basic_print_char
15b14     09 12 06 F6 | 	mov	arg01, #9
15b18     78 07 B1 FD | 	call	#__system___getiolock_0541
15b1c     FD 00 68 FC | 	wrlong	#0, result1
15b20     28 4E 05 F1 | 	add	fp, #40
15b24     A7 22 02 FB | 	rdlong	local03, fp
15b28     88 4E 05 F1 | 	add	fp, #136
15b2c     A7 22 62 FC | 	wrlong	local03, fp
15b30     88 4E 85 F1 | 	sub	fp, #136
15b34     A7 22 02 FB | 	rdlong	local03, fp
15b38     28 4E 85 F1 | 	sub	fp, #40
15b3c     FF FF 3F FF 
15b40     FF 23 0E F2 | 	cmp	local03, ##2147483647 wz
15b44     B8 FE 9F 5D |  if_ne	jmp	#LR__1824
15b48                 | '   close #9  
15b48     09 12 06 F6 | 	mov	arg01, #9
15b4c     74 FD B0 FD | 	call	#__system__close
15b50                 | '   print "Saved as ";currentdir$+"/"+loadname
15b50     00 12 06 F6 | 	mov	arg01, #0
15b54     3C 07 B1 FD | 	call	#__system___getiolock_0541
15b58     FD 12 02 F6 | 	mov	arg01, result1
15b5c     D0 AC B0 FD | 	call	#__system___lockmem
15b60     84 01 00 FF 
15b64     AF 15 06 F6 | 	mov	arg02, ##@LR__5481
15b68     00 12 06 F6 | 	mov	arg01, #0
15b6c     00 16 06 F6 | 	mov	arg03, #0
15b70     B0 B9 B0 FD | 	call	#__system___basic_print_string
15b74     00 20 06 F6 | 	mov	local02, #0
15b78     4A 00 00 FF 
15b7c     94 E4 05 F1 | 	add	objptr, ##38036
15b80     F2 12 02 FB | 	rdlong	arg01, objptr
15b84     4A 00 00 FF 
15b88     94 E4 85 F1 | 	sub	objptr, ##38036
15b8c     84 01 00 FF 
15b90     B9 15 06 F6 | 	mov	arg02, ##@LR__5482
15b94     F4 AC B0 FD | 	call	#__system___string_concat
15b98     FD 12 02 F6 | 	mov	arg01, result1
15b9c     51 00 00 FF 
15ba0     D8 E5 05 F1 | 	add	objptr, ##41944
15ba4     F2 14 02 FB | 	rdlong	arg02, objptr
15ba8     51 00 00 FF 
15bac     D8 E5 85 F1 | 	sub	objptr, ##41944
15bb0     D8 AC B0 FD | 	call	#__system___string_concat
15bb4     FD 14 02 F6 | 	mov	arg02, result1
15bb8     10 13 02 F6 | 	mov	arg01, local02
15bbc     00 16 06 F6 | 	mov	arg03, #0
15bc0     60 B9 B0 FD | 	call	#__system___basic_print_string
15bc4     00 12 06 F6 | 	mov	arg01, #0
15bc8     0A 14 06 F6 | 	mov	arg02, #10
15bcc     00 16 06 F6 | 	mov	arg03, #0
15bd0     F8 B8 B0 FD | 	call	#__system___basic_print_char
15bd4     00 12 06 F6 | 	mov	arg01, #0
15bd8     B8 06 B1 FD | 	call	#__system___getiolock_0541
15bdc     FD 00 68 FC | 	wrlong	#0, result1
15be0                 | LR__1827
15be0                 | LR__1828
15be0     A7 F0 03 F6 | 	mov	ptra, fp
15be4     B2 00 A0 FD | 	call	#popregs_
15be8                 | _do_save_ret
15be8     2D 00 64 FD | 	ret
15bec                 | 
15bec                 | ' 
15bec                 | ' ' ------------------ setdelay
15bec                 | ' 
15bec                 | ' sub do_setdelay
15bec                 | _do_setdelay
15bec     02 4A 05 F6 | 	mov	COUNT_, #2
15bf0     A8 00 A0 FD | 	call	#pushregs_
15bf4     18 F0 07 F1 | 	add	ptra, #24
15bf8     A0 57 BF FD | 	call	#_pop
15bfc     FD 12 02 F6 | 	mov	arg01, result1
15c00     FE 1E 02 F6 | 	mov	local01, result2
15c04     FF 20 02 F6 | 	mov	local02, result3
15c08     A7 12 62 FC | 	wrlong	arg01, fp
15c0c     04 4E 05 F1 | 	add	fp, #4
15c10     A7 1E 62 FC | 	wrlong	local01, fp
15c14     04 4E 05 F1 | 	add	fp, #4
15c18     A7 20 62 FC | 	wrlong	local02, fp
15c1c     08 4E 85 F1 | 	sub	fp, #8
15c20     78 57 BF FD | 	call	#_pop
15c24     FD 20 02 F6 | 	mov	local02, result1
15c28     0C 4E 05 F1 | 	add	fp, #12
15c2c     A7 20 62 FC | 	wrlong	local02, fp
15c30     04 4E 05 F1 | 	add	fp, #4
15c34     A7 FC 61 FC | 	wrlong	result2, fp
15c38     04 4E 05 F1 | 	add	fp, #4
15c3c     A7 FE 61 FC | 	wrlong	result3, fp
15c40     08 4E 85 F1 | 	sub	fp, #8
15c44     A7 12 02 F6 | 	mov	arg01, fp
15c48     0C 4E 85 F1 | 	sub	fp, #12
15c4c     30 59 BF FD | 	call	#_converttoint
15c50     FD 20 02 F6 | 	mov	local02, result1
15c54     10 1F 02 F6 | 	mov	local01, local02
15c58     01 1E 66 F0 | 	shl	local01, #1
15c5c     10 1F 02 F1 | 	add	local01, local02
15c60     03 1E 66 F0 | 	shl	local01, #3
15c64     14 00 00 FF 
15c68     38 E5 05 F1 | 	add	objptr, ##10552
15c6c     F2 1E 02 F1 | 	add	local01, objptr
15c70     A7 12 02 F6 | 	mov	arg01, fp
15c74     14 00 00 FF 
15c78     38 E5 85 F1 | 	sub	objptr, ##10552
15c7c     00 59 BF FD | 	call	#_converttoint
15c80     06 1E 06 F1 | 	add	local01, #6
15c84     0F FB 51 FC | 	wrword	result1, local01
15c88     A7 F0 03 F6 | 	mov	ptra, fp
15c8c     B2 00 A0 FD | 	call	#popregs_
15c90                 | _do_setdelay_ret
15c90     2D 00 64 FD | 	ret
15c94                 | 
15c94                 | ' 
15c94                 | ' ' ------------------ setenv
15c94                 | ' 
15c94                 | ' sub do_setenv
15c94                 | _do_setenv
15c94     02 4A 05 F6 | 	mov	COUNT_, #2
15c98     A8 00 A0 FD | 	call	#pushregs_
15c9c     18 F0 07 F1 | 	add	ptra, #24
15ca0     F8 56 BF FD | 	call	#_pop
15ca4     FD 12 02 F6 | 	mov	arg01, result1
15ca8     FE 1E 02 F6 | 	mov	local01, result2
15cac     FF 20 02 F6 | 	mov	local02, result3
15cb0     A7 12 62 FC | 	wrlong	arg01, fp
15cb4     04 4E 05 F1 | 	add	fp, #4
15cb8     A7 1E 62 FC | 	wrlong	local01, fp
15cbc     04 4E 05 F1 | 	add	fp, #4
15cc0     A7 20 62 FC | 	wrlong	local02, fp
15cc4     08 4E 85 F1 | 	sub	fp, #8
15cc8     D0 56 BF FD | 	call	#_pop
15ccc     FD 20 02 F6 | 	mov	local02, result1
15cd0     0C 4E 05 F1 | 	add	fp, #12
15cd4     A7 20 62 FC | 	wrlong	local02, fp
15cd8     04 4E 05 F1 | 	add	fp, #4
15cdc     A7 FC 61 FC | 	wrlong	result2, fp
15ce0     04 4E 05 F1 | 	add	fp, #4
15ce4     A7 FE 61 FC | 	wrlong	result3, fp
15ce8     08 4E 85 F1 | 	sub	fp, #8
15cec     A7 12 02 F6 | 	mov	arg01, fp
15cf0     0C 4E 85 F1 | 	sub	fp, #12
15cf4     88 58 BF FD | 	call	#_converttoint
15cf8     FD 20 02 F6 | 	mov	local02, result1
15cfc     10 1F 02 F6 | 	mov	local01, local02
15d00     01 1E 66 F0 | 	shl	local01, #1
15d04     10 1F 02 F1 | 	add	local01, local02
15d08     03 1E 66 F0 | 	shl	local01, #3
15d0c     14 00 00 FF 
15d10     38 E5 05 F1 | 	add	objptr, ##10552
15d14     F2 1E 02 F1 | 	add	local01, objptr
15d18     A7 12 02 F6 | 	mov	arg01, fp
15d1c     14 00 00 FF 
15d20     38 E5 85 F1 | 	sub	objptr, ##10552
15d24     58 58 BF FD | 	call	#_converttoint
15d28     05 1E 06 F1 | 	add	local01, #5
15d2c     0F FB 41 FC | 	wrbyte	result1, local01
15d30     A7 F0 03 F6 | 	mov	ptra, fp
15d34     B2 00 A0 FD | 	call	#popregs_
15d38                 | _do_setenv_ret
15d38     2D 00 64 FD | 	ret
15d3c                 | 
15d3c                 | ' 
15d3c                 | ' ' ------------------ setlen
15d3c                 | ' 
15d3c                 | ' sub do_setlen
15d3c                 | _do_setlen
15d3c     02 4A 05 F6 | 	mov	COUNT_, #2
15d40     A8 00 A0 FD | 	call	#pushregs_
15d44     18 F0 07 F1 | 	add	ptra, #24
15d48     50 56 BF FD | 	call	#_pop
15d4c     FD 12 02 F6 | 	mov	arg01, result1
15d50     FE 1E 02 F6 | 	mov	local01, result2
15d54     FF 20 02 F6 | 	mov	local02, result3
15d58     A7 12 62 FC | 	wrlong	arg01, fp
15d5c     04 4E 05 F1 | 	add	fp, #4
15d60     A7 1E 62 FC | 	wrlong	local01, fp
15d64     04 4E 05 F1 | 	add	fp, #4
15d68     A7 20 62 FC | 	wrlong	local02, fp
15d6c     08 4E 85 F1 | 	sub	fp, #8
15d70     28 56 BF FD | 	call	#_pop
15d74     FD 20 02 F6 | 	mov	local02, result1
15d78     0C 4E 05 F1 | 	add	fp, #12
15d7c     A7 20 62 FC | 	wrlong	local02, fp
15d80     04 4E 05 F1 | 	add	fp, #4
15d84     A7 FC 61 FC | 	wrlong	result2, fp
15d88     04 4E 05 F1 | 	add	fp, #4
15d8c     A7 FE 61 FC | 	wrlong	result3, fp
15d90     08 4E 85 F1 | 	sub	fp, #8
15d94     A7 12 02 F6 | 	mov	arg01, fp
15d98     0C 4E 85 F1 | 	sub	fp, #12
15d9c     E0 57 BF FD | 	call	#_converttoint
15da0     FD 20 02 F6 | 	mov	local02, result1
15da4     10 1F 02 F6 | 	mov	local01, local02
15da8     01 1E 66 F0 | 	shl	local01, #1
15dac     10 1F 02 F1 | 	add	local01, local02
15db0     03 1E 66 F0 | 	shl	local01, #3
15db4     14 00 00 FF 
15db8     38 E5 05 F1 | 	add	objptr, ##10552
15dbc     F2 1E 02 F1 | 	add	local01, objptr
15dc0     A7 12 02 F6 | 	mov	arg01, fp
15dc4     14 00 00 FF 
15dc8     38 E5 85 F1 | 	sub	objptr, ##10552
15dcc     6C 58 BF FD | 	call	#_converttofloat
15dd0     08 1E 06 F1 | 	add	local01, #8
15dd4     0F FB 61 FC | 	wrlong	result1, local01
15dd8     A7 F0 03 F6 | 	mov	ptra, fp
15ddc     B2 00 A0 FD | 	call	#popregs_
15de0                 | _do_setlen_ret
15de0     2D 00 64 FD | 	ret
15de4                 | 
15de4                 | ' 
15de4                 | ' ' ------------------ setpan
